DrawDebugLine(GetWorld(), FVector(-24.3202, -100.0514, 994.6850), FVector(-4.7399, -82.9536, 996.5421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-530.3853, -840.9260, 107.4002), FVector(-654.1327, -755.4960, 36.5536), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-623.2440, -780.5989, -47.2466), FVector(-524.1210, -851.3196, -23.4977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-383.9029, 229.7712, 894.3287), FVector(-337.3046, 233.7844, 911.9049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-337.3046, 233.7844, 911.9049), FVector(-299.9155, 280.8732, 911.6803), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-323.0526, 293.0855, 899.8544), FVector(-393.0311, 295.6094, 870.7133), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(472.9477, 392.6950, 788.7402), FVector(541.5602, 366.6075, 756.5127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(556.3796, 398.5949, 729.0842), FVector(502.1426, 467.1059, 727.7808), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(440.3725, 459.4476, 771.3495), FVector(472.9477, 392.6950, 788.7402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(504.4935, -862.8227, -31.9890), FVector(390.8924, -919.3413, -44.8856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.7014, -931.4135, -97.3519), FVector(479.2504, -854.9763, -198.3295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(499.1306, -855.1953, -139.6773), FVector(504.4935, -862.8227, -31.9890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-353.0151, 915.4417, -193.2534), FVector(-446.6515, 865.3084, -227.4728), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-470.7901, 852.1998, -228.2810), FVector(-439.9176, 897.7251, -23.7115), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-439.9176, 897.7251, -23.7115), FVector(-355.7497, 928.0187, -110.5594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-563.3351, -448.9339, 693.6223), FVector(-456.4010, -450.5329, 767.2798), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-444.8056, -429.8266, 785.7462), FVector(-530.2086, -382.1469, 756.8636), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-530.2086, -382.1469, 756.8636), FVector(-568.8352, -402.8792, 717.0181), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(315.7926, -218.9466, 923.2212), FVector(288.6102, -272.9077, 917.7285), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(351.1149, -312.1076, 882.7838), FVector(382.0212, -263.4159, 885.8171), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(382.0212, -263.4159, 885.8171), FVector(354.6275, -221.4819, 908.3970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(613.4589, 775.4386, 149.5431), FVector(624.1964, 777.1989, 79.6287), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(623.5511, 780.9892, 35.2120), FVector(487.6473, 872.2233, 37.7712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(507.9504, 851.1634, 132.3151), FVector(613.4589, 775.4386, 149.5431), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-137.7606, -960.0243, -243.6706), FVector(-272.3829, -955.4487, -113.6893), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-335.9392, -929.6200, -151.4972), FVector(-211.4825, -927.0744, -309.5291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.4825, -927.0744, -309.5291), FVector(-139.4650, -948.3841, -284.8106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-467.5897, 583.0683, 664.3729), FVector(-451.1442, 558.7458, 695.8966), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-536.3487, 595.0370, 598.5491), FVector(-650.8847, 590.4443, 477.2050), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-669.8290, 559.0959, 488.6112), FVector(-551.7969, 539.7030, 635.7993), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.0677, 85.6153, 989.3079), FVector(180.8380, 100.8278, 978.3309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(180.8380, 100.8278, 978.3309), FVector(148.1451, 157.1156, 976.4055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.0975, 112.8127, 987.0436), FVector(113.9873, 86.6134, 989.6995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(569.2285, -790.5832, 225.7369), FVector(678.9199, -687.5328, 257.6169), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(646.2175, -678.0427, 350.2300), FVector(561.5479, -756.9209, 334.2675), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(565.9714, -780.0684, 266.7763), FVector(569.2285, -790.5832, 225.7369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(26.3007, 946.4620, -321.7422), FVector(-129.5134, 956.7962, -260.3216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-135.4243, 959.8709, -245.5770), FVector(-123.2581, 976.0861, -179.0627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.3239, 986.4232, -151.5235), FVector(83.2418, 956.3718, -280.0425), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-595.1857, -662.7616, 454.4239), FVector(-638.3434, -643.5471, 422.3326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-638.3434, -643.5471, 422.3326), FVector(-652.3040, -701.5308, 286.9739), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-652.3040, -701.5308, 286.9739), FVector(-542.4179, -734.9580, 406.9638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-100.7852, 80.4601, 991.6494), FVector(-103.7907, 59.7125, 992.8051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-103.7907, 59.7125, 992.8051), FVector(-68.2534, 35.9088, 997.0216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.0898, 42.4003, 997.1695), FVector(-73.3259, 96.0091, 992.6760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(610.7984, 647.4879, 455.7244), FVector(569.0517, 650.2176, 503.3857), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(538.1350, 633.8415, 555.5678), FVector(617.0298, 562.4301, 550.4059), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(664.2627, 560.1031, 495.0147), FVector(610.7984, 647.4879, 455.7244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(80.7685, -970.5455, -226.9755), FVector(123.0296, -952.9499, -277.0381), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(253.9327, -937.1286, -239.3911), FVector(156.6958, -980.8311, -115.8311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(156.6958, -980.8311, -115.8311), FVector(71.0902, -977.5787, -198.2073), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-626.1345, 758.5044, 180.6287), FVector(-579.5889, 779.3812, 237.9950), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-579.5889, 779.3812, 237.9950), FVector(-491.6614, 837.4724, 238.5564), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-488.6872, 849.0064, 200.9302), FVector(-590.4458, 803.4589, 76.3388), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-249.3446, -220.2786, 943.0295), FVector(-332.8926, -203.5347, 920.7367), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-336.7545, -220.2159, 915.4788), FVector(-287.3318, -274.5798, 917.6308), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-248.1492, -246.6698, 936.7902), FVector(-249.3446, -220.2786, 943.0295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(548.3932, -493.1866, 675.3014), FVector(577.7006, -418.8717, 700.5773), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(542.6868, -407.5910, 734.4117), FVector(452.0791, -482.8300, 749.9998), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(506.9760, -509.5068, 695.2540), FVector(548.3932, -493.1866, 675.3014), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.0322, 946.0421, -155.9811), FVector(326.4143, 945.2222, 2.9400), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(352.8974, 935.0548, 33.7049), FVector(419.0363, 894.7353, -154.4584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(411.1494, 895.3945, -170.9527), FVector(327.3420, 926.4138, -186.0231), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-488.5170, -869.8078, -69.1778), FVector(-362.2022, -932.0323, -11.1992), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-380.0057, -920.7885, 88.0008), FVector(-500.3029, -864.2944, 51.8869), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-500.3029, -864.2944, 51.8869), FVector(-524.1210, -851.3196, -23.4977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-401.1758, 348.6903, 847.0378), FVector(-391.1000, 401.5210, 828.1435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-419.4314, 468.4528, 777.5791), FVector(-487.1442, 382.3533, 785.1729), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-487.1442, 382.3533, 785.1729), FVector(-407.3678, 340.6767, 847.3434), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(411.0100, 338.5625, 846.4314), FVector(397.5178, 348.7591, 848.7324), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(320.4888, 369.4843, 872.2203), FVector(323.6083, 303.2413, 896.2825), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(323.6083, 303.2413, 896.2825), FVector(382.5035, 253.8163, 888.4078), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(482.5795, -851.5298, 204.9735), FVector(460.4348, -866.8704, 191.1429), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(427.6416, -895.6825, 121.9649), FVector(507.6428, -861.1022, -28.3162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(532.3299, -846.3637, -17.1256), FVector(515.3644, -833.5060, 199.1664), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-187.4573, 973.9281, -127.7646), FVector(-327.9252, 921.5572, -207.8399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-355.7497, 928.0187, -110.5594), FVector(-246.6760, 968.9255, -18.2849), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-223.7661, 974.3403, -24.2836), FVector(-187.4573, 973.9281, -127.7646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-480.2819, -585.8613, 652.7601), FVector(-500.4810, -528.1299, 686.0012), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-500.4810, -528.1299, 686.0012), FVector(-558.4487, -470.9456, 682.8948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-595.3465, -529.2226, 604.5543), FVector(-539.8931, -601.4214, 588.9039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(153.3093, -131.7393, 979.3574), FVector(181.7386, -194.2567, 963.9686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(220.0727, -150.6440, 963.7813), FVector(196.6952, -127.0613, 972.1967), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(196.6952, -127.0613, 972.1967), FVector(165.8203, -120.9137, 978.7152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(570.2784, 726.5764, 383.2353), FVector(624.0640, 756.2219, 196.6533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(624.0640, 756.2219, 196.6533), FVector(510.1491, 813.2200, 280.0376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(519.1171, 781.6651, 345.7124), FVector(560.6419, 733.4082, 384.4386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.9298, -984.1726, -175.4505), FVector(-21.7335, -997.1845, -71.7692), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-108.8244, -991.8683, -65.9886), FVector(-137.7606, -960.0243, -243.6706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-133.7220, -957.8029, -254.4250), FVector(24.9298, -984.1726, -175.4505), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-566.4179, 729.2994, 383.7880), FVector(-637.6699, 652.7688, 408.9865), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-637.9874, 615.8598, 462.2648), FVector(-544.2120, 666.9777, 508.8949), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-544.2120, 666.9777, 508.8949), FVector(-490.3001, 745.1042, 452.1344), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-46.7883, -14.3799, 998.8013), FVector(-42.2303, -34.6461, 998.5070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.5850, -22.5592, 999.6079), FVector(-25.7536, -8.1796, 999.6349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-25.7536, -8.1796, 999.6349), FVector(-46.7883, -14.3799, 998.8013), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(556.2184, -597.5636, 577.5282), FVector(518.6903, -682.6478, 514.7353), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(536.3181, -710.8027, 455.1070), FVector(617.6693, -651.1022, 441.0788), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(617.6693, -651.1022, 441.0788), FVector(574.8878, -602.9912, 553.0874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.1348, 960.6744, -162.5393), FVector(115.8174, 967.8679, -223.1994), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.8174, 967.8679, -223.1994), FVector(52.9325, 995.8434, -74.1216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.9495, 983.7653, -54.6089), FVector(230.7934, 960.2006, -157.3191), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-538.7581, -777.3470, 324.7636), FVector(-617.4073, -752.0286, 230.7837), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-539.5841, -824.1289, 172.2225), FVector(-495.2371, -843.7373, 206.9968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-462.4421, -842.4008, 276.6012), FVector(-538.7581, -777.3470, 324.7636), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-201.3284, 165.7410, 965.3998), FVector(-208.5552, 219.6644, 953.0227), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-251.5330, 229.2545, 940.3050), FVector(-272.9838, 183.8994, 944.2780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-272.9838, 183.8994, 944.2780), FVector(-207.1357, 164.0049, 964.4673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(502.1426, 467.1059, 727.7808), FVector(563.3113, 513.9805, 646.9192), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(563.3113, 513.9805, 646.9192), FVector(518.6341, 560.7182, 645.4562), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(476.1331, 549.5709, 686.4905), FVector(468.9202, 469.9467, 747.8395), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.7014, -931.4135, -97.3519), FVector(390.8924, -919.3413, -44.8856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(349.7743, -935.7895, 44.2254), FVector(189.3323, -981.7119, -19.8724), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(190.5302, -980.8545, -40.2821), FVector(322.8485, -939.2601, -116.4446), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-477.9796, 861.2329, 172.6655), FVector(-371.3134, 920.4014, 122.4238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-373.3978, 925.6734, 60.8512), FVector(-450.6993, 892.6721, -2.5659), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-498.7194, 866.7273, 7.9164), FVector(-477.9796, 861.2329, 172.6655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-427.5856, -339.6845, 837.7261), FVector(-438.8698, -358.5498, 823.9147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-438.8698, -358.5498, 823.9147), FVector(-419.1794, -413.3323, 808.3595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-353.0818, -397.0951, 847.1415), FVector(-371.0783, -319.6764, 871.8417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(426.6229, -390.0313, 816.0077), FVector(435.8025, -360.4202, 824.7263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(435.8025, -360.4202, 824.7263), FVector(351.1149, -312.1076, 882.7838), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(329.4316, -320.1410, 888.2480), FVector(382.0155, -391.9737, 836.9114), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(478.1790, 877.9326, 24.0655), FVector(354.0352, 934.5301, 36.2298), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(352.9367, 928.1275, 118.3852), FVector(484.9398, 858.4493, 167.0276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(507.9504, 851.1634, 132.3151), FVector(487.6473, 872.2233, 37.7712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-362.2022, -932.0323, -11.1992), FVector(-312.4274, -942.2688, -120.4933), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-272.3829, -955.4487, -113.6893), FVector(-185.0015, -982.1656, -33.5441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.0402, -977.2873, 19.2752), FVector(-361.7249, -932.2716, 4.9821), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-556.5822, 529.2749, 640.3783), FVector(-517.2816, 466.6143, 717.4196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-502.0416, 471.3716, 725.0952), FVector(-451.1442, 558.7458, 695.8966), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-534.0654, 563.9217, 629.8940), FVector(-551.7969, 539.7030, 635.7993), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(148.1451, 157.1156, 976.4055), FVector(146.3827, 156.8021, 976.7217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(151.6125, 162.0453, 975.0666), FVector(221.5885, 164.0840, 961.2362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(238.2858, 184.2196, 953.5633), FVector(156.4382, 190.6723, 969.1084), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(496.2681, -763.4864, 413.2874), FVector(465.3545, -786.0397, 406.9236), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(448.9212, -823.4500, 346.9868), FVector(565.9714, -780.0684, 266.7763), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.5479, -756.9209, 334.2675), FVector(496.2681, -763.4864, 413.2874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-114.6840, 991.8079, 56.2557), FVector(-80.7125, 995.9558, 39.4656), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.4694, 998.0137, -62.9795), FVector(25.1146, 997.7778, -61.7149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.1651, 990.0248, -131.6603), FVector(-181.7414, 983.3352, 4.6810), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-495.0335, -707.1397, 504.8715), FVector(-455.9005, -644.6104, 613.7037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-479.4700, -619.0878, 621.9637), FVector(-480.2819, -585.8613, 652.7601), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-526.5722, -606.3445, 595.8759), FVector(-525.7594, -702.7166, 479.3396), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(10.7751, -14.1618, 999.8417), FVector(9.8012, -16.4431, 999.8168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(18.6596, -31.0580, 999.3434), FVector(24.1389, -10.0347, 999.6582), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.1389, -10.0347, 999.6582), FVector(10.7751, -14.1618, 999.8417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(466.6610, 673.7600, 572.9529), FVector(456.0724, 677.0319, 577.6035), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(466.6610, 673.7600, 572.9529), FVector(503.6190, 637.8830, 582.6432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(569.0517, 650.2176, 503.3857), FVector(485.1536, 735.1774, 473.4344), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.8522, -986.3139, 18.3663), FVector(47.7822, -996.5071, 68.4871), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.3777, -997.7750, 60.3306), FVector(-23.9197, -997.3083, -69.3112), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.7335, -997.1845, -71.7692), FVector(183.8182, -981.7148, -49.4654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-456.4590, 763.9098, 456.1656), FVector(-465.9689, 824.0842, 322.1151), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-476.9356, 826.0096, 300.4008), FVector(-566.4315, 729.3572, 383.6579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-566.4179, 729.2994, 383.7880), FVector(-490.3001, 745.1042, 452.1344), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-123.6158, -135.3351, 983.0583), FVector(-151.9973, -128.1656, 980.0359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.9973, -128.1656, 980.0359), FVector(-171.4229, -183.2455, 968.0058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-130.9779, -165.9844, 977.3914), FVector(-123.6158, -135.3351, 983.0583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(462.7221, -615.8610, 637.6547), FVector(506.9760, -509.5068, 695.2540), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(451.1087, -506.0178, 735.1509), FVector(423.4889, -535.0262, 731.0295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(423.4889, -535.0262, 731.0295), FVector(423.6714, -559.5311, 712.3395), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(326.4143, 945.2222, 2.9400), FVector(185.8388, 982.3880, -19.4363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.8388, 982.3880, -19.4363), FVector(156.7293, 983.2175, 93.3770), FColor::Blue, true, -1.0f, 0, 2.0f);
