DrawDebugLine(GetWorld(), FVector(37.5531, 222.3810, 974.2363), FVector(22.9204, 241.6642, 970.0892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(828.5855, 551.0026, 99.2078), FVector(741.4932, 670.0448, 35.0400), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-164.0060, -813.7748, -557.5595), FVector(18.9716, -787.2802, -616.3035), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.6117, -800.6364, -597.2558), FVector(-52.5120, -885.8064, -461.0743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-52.5120, -885.8064, -461.0743), FVector(-158.0220, -847.3851, -506.9196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-777.0583, 551.6596, 303.0710), FVector(-719.4187, 638.8800, 272.5236), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-718.4356, 662.3701, 212.4057), FVector(-795.4982, 592.8173, 125.5003), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-795.4982, 592.8173, 125.5003), FVector(-795.1155, 532.8874, 289.5208), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-92.5280, -18.7563, 995.5334), FVector(-118.1495, -50.4715, 991.7123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-118.1495, -50.4715, 991.7123), FVector(-73.0654, -59.5659, 995.5468), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.2358, -48.3777, 996.8254), FVector(-78.4570, -26.9320, 996.5536), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(766.2763, -559.9546, 315.0737), FVector(796.4953, -455.2518, 397.9208), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(770.4342, -472.8663, 427.5845), FVector(692.1785, -577.5769, 432.7746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(692.9790, -589.9815, 414.3694), FVector(766.2763, -559.9546, 315.0737), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(96.9494, 838.3624, -536.4227), FVector(223.6078, 887.5914, -402.7170), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(223.6078, 887.5914, -402.7170), FVector(289.3279, 782.4975, -551.3502), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(288.0046, 781.7875, -553.0477), FVector(122.6122, 807.6319, -576.7989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-772.7744, -634.5759, 11.5439), FVector(-722.6139, -678.1210, -134.0934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-722.6139, -678.1210, -134.0934), FVector(-631.9790, -773.9999, -39.0722), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-656.4427, -754.2860, 11.6440), FVector(-760.5218, -648.6835, 28.5712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-295.6814, 175.4070, 939.0447), FVector(-335.0791, 230.1352, 913.6519), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-382.1743, 220.1106, 897.4933), FVector(-401.2974, 189.7496, 896.0778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-398.5226, 178.1475, 899.6906), FVector(-295.6814, 175.4070, 939.0447), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(690.3537, 430.7126, 581.2904), FVector(602.9956, 482.0596, 635.6216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(600.9017, 428.1387, 674.9921), FVector(663.6252, 345.8698, 663.3067), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(682.7169, 330.7405, 651.5431), FVector(690.3537, 430.7126, 581.2904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(387.5163, -789.2157, -476.4133), FVector(510.9772, -746.8391, -425.5981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(518.2473, -752.5444, -406.3209), FVector(453.4440, -849.0701, -271.0507), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(422.7223, -861.2662, -282.0042), FVector(369.1220, -806.5439, -461.7748), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-649.0578, 732.2067, -206.3909), FVector(-523.4268, 830.3924, -190.9787), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-483.8923, 838.5772, -250.2730), FVector(-580.1062, 737.6313, -345.5097), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-580.1062, 737.6313, -345.5097), FVector(-665.2994, 704.0751, -248.3044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-544.0272, -297.3374, 784.6177), FVector(-604.9730, -331.9473, 723.7532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-604.9730, -331.9473, 723.7532), FVector(-566.3846, -402.1640, 719.3556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-536.1341, -386.1430, 750.6356), FVector(-500.1901, -333.3173, 799.1930), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(511.8455, -309.0725, 801.5537), FVector(500.0996, -233.7731, 833.8168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(466.8994, -219.6849, 856.5883), FVector(430.7286, -264.6466, 862.8065), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(430.7286, -264.6466, 862.8065), FVector(431.0934, -349.1968, 831.9976), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(633.8153, 770.2036, -71.1659), FVector(687.9592, 695.7948, -206.3534), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(623.7791, 732.9749, -271.3808), FVector(566.6747, 809.9104, -151.4095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(576.3792, 809.9800, -108.2563), FVector(633.8153, 770.2036, -71.1659), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-274.9614, -887.0474, -370.8681), FVector(-353.5885, -875.4156, -329.5797), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-353.5885, -875.4156, -329.5797), FVector(-461.5064, -769.6166, -441.2507), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-371.2399, -777.9883, -506.8679), FVector(-261.9346, -868.3033, -421.2358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-736.7800, 458.7115, 496.7282), FVector(-720.0258, 421.2153, 551.4894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-692.3833, 414.4632, 590.6145), FVector(-645.3068, 476.2634, 597.2874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-645.3068, 476.2634, 597.2874), FVector(-657.3785, 544.6775, 520.7494), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(267.8150, 189.7955, 944.5913), FVector(231.4911, 172.7349, 957.3790), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(208.3459, 157.7016, 965.2576), FVector(216.3528, 111.9185, 969.8792), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(266.6487, 104.3776, 958.1251), FVector(273.7155, 184.3537, 943.9775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(723.1321, -669.8431, 168.4939), FVector(674.0697, -729.5038, 115.9922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(677.7361, -733.2883, 54.4242), FVector(762.3650, -646.9598, -15.5775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(791.2061, -610.9315, 27.4874), FVector(723.1321, -669.8431, 168.4939), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.3521, 879.6471, -475.6070), FVector(-137.4587, 800.6231, -583.1876), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-162.8365, 803.1296, -573.1205), FVector(-147.3480, 901.5815, -406.7423), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-147.3480, 901.5815, -406.7423), FVector(-18.3781, 903.4478, -428.3041), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-794.3174, -563.7111, 226.4721), FVector(-735.6523, -643.6393, 211.0551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-703.6504, -667.2317, 244.2907), FVector(-713.4403, -601.5008, 359.4437), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-783.5656, -527.2478, 328.6862), FVector(-796.7441, -545.0867, 260.9201), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.5090, 25.2054, 999.2757), FVector(-37.9136, 12.9558, 999.1970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.9136, 12.9558, 999.1970), FVector(-16.1435, 5.1750, 999.8563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.4722, 5.8706, 999.8780), FVector(-14.1404, 29.9028, 999.4528), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(724.3190, 558.4332, 404.3690), FVector(802.2442, 509.5198, 311.1170), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(794.5357, 542.7465, 272.2853), FVector(715.7651, 637.2700, 285.6000), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(685.1167, 636.3816, 354.4483), FVector(724.3190, 558.4332, 404.3690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(243.5668, -884.8937, -397.0370), FVector(80.9599, -913.6610, -398.3329), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(58.6892, -907.1130, -416.7753), FVector(143.4371, -823.1139, -549.4627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(143.4371, -823.1139, -549.4627), FVector(263.2399, -850.4107, -455.5287), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-673.3432, 737.3794, -53.6704), FVector(-758.6928, 650.9984, -24.2123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-768.0555, 639.3853, 35.7381), FVector(-694.9769, 708.2641, 123.9723), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-694.9769, 708.2641, 123.9723), FVector(-650.3161, 759.6558, -3.4746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-218.0319, -157.4772, 963.1527), FVector(-257.4890, -129.5903, 957.5519), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-257.4890, -129.5903, 957.5519), FVector(-325.4357, -172.3745, 929.7197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-326.5926, -178.5969, 928.1381), FVector(-215.0107, -174.5750, 960.8819), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(642.5379, -430.1533, 634.1239), FVector(619.0231, -518.9938, 589.4538), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(677.7214, -505.6965, 533.8209), FVector(718.1459, -438.7885, 540.1214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(715.6743, -404.2113, 569.5818), FVector(642.5379, -430.1533, 634.1239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(443.0310, 806.9368, -390.6104), FVector(413.7274, 800.0975, -434.3658), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(413.7274, 800.0975, -434.3658), FVector(263.5096, 891.6940, -368.0278), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(307.4376, 899.9916, -309.0262), FVector(477.3986, 823.9561, -305.2654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-590.1934, -764.8364, -258.2577), FVector(-527.1185, -810.0073, -256.9713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-511.5801, -824.4000, -242.1788), FVector(-604.7440, -794.9830, -47.8196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-622.1422, -781.5343, -46.2948), FVector(-621.8796, -741.4968, -251.8894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-418.3177, 319.7976, 850.1411), FVector(-544.7944, 339.7422, 766.6644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-552.8903, 307.1889, 774.5626), FVector(-513.8383, 274.8019, 812.6833), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-513.8383, 274.8019, 812.6833), FVector(-456.2334, 282.7603, 843.7403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.2751, 315.2821, 765.2238), FVector(559.8878, 329.4337, 760.2625), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(559.8878, 329.4337, 760.2625), FVector(546.6180, 358.3604, 756.8267), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(466.7813, 380.3551, 798.4017), FVector(492.9895, 276.8201, 824.8224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(624.9867, -748.8984, -220.3243), FVector(635.6765, -760.0926, -134.8135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(635.6765, -760.0926, -134.8135), FVector(496.7869, -854.1932, -153.4822), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(483.3190, -841.8054, -240.3463), FVector(613.5832, -749.1072, -249.7078), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-413.2199, 804.7254, -426.2234), FVector(-483.8923, 838.5772, -250.2730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-449.3312, 864.9430, -223.5513), FVector(-304.7112, 866.8126, -394.6986), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-304.7112, 866.8126, -394.6986), FVector(-413.2199, 804.7254, -426.2234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-566.7914, -445.8736, 692.7801), FVector(-650.4248, -408.3715, 640.4532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-695.4747, -417.7704, 584.6220), FVector(-582.0016, -498.8362, 642.2123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-557.1135, -474.2100, 681.7253), FVector(-561.3378, -456.1460, 690.5293), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(328.1425, -204.5791, 922.2093), FVector(317.4350, -156.6676, 935.2488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(278.4486, -143.6895, 949.6419), FVector(243.0698, -200.0804, 949.1496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(246.7800, -204.3630, 947.2779), FVector(327.4762, -205.1325, 922.3232), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(651.7815, 757.7636, -31.2296), FVector(622.6241, 781.7375, 35.0107), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(621.8083, 777.9542, 90.2314), FVector(732.4687, 676.1467, 79.4686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(735.4817, 677.4610, -10.6429), FVector(651.7815, 757.7636, -31.2296), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-180.6844, -855.1401, -485.8895), FVector(-126.1574, -944.6096, -302.9804), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-202.5102, -930.2828, -305.8816), FVector(-274.9614, -887.0474, -370.8681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-274.9614, -887.0474, -370.8681), FVector(-261.9346, -868.3033, -421.2358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-681.0890, 552.5688, 480.4014), FVector(-669.5831, 561.3416, 486.3682), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-645.3168, 596.4550, 477.2921), FVector(-638.2714, 610.0166, 469.5630), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-657.7822, 650.9804, 378.8761), FVector(-747.9887, 545.0543, 378.7199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.1672, 19.6107, 997.9349), FVector(61.3577, 44.4638, 997.1250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(34.8883, 42.9442, 998.4681), FVector(32.8010, 17.6798, 999.3055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(37.7081, 13.9682, 999.1912), FVector(61.1672, 19.6107, 997.9349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(653.1533, -634.9850, 412.5348), FVector(647.3550, -677.4446, 349.2854), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(687.2903, -677.2524, 262.6048), FVector(718.8695, -654.2612, 234.8809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(718.8695, -654.2612, 234.8809), FVector(692.9790, -589.9815, 414.3694), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.3323, 912.3431, -360.9053), FVector(3.5329, 881.2119, -472.7083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-18.3781, 903.4478, -428.3041), FVector(16.4648, 941.2340, -337.3538), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.8159, 952.7883, -291.8378), FVector(83.8906, 953.2074, -290.4444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-619.4868, -750.7434, 229.3915), FVector(-651.0420, -715.2309, 254.1437), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-654.4133, -711.7536, 255.2450), FVector(-703.6504, -667.2317, 244.2907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-738.8973, -659.1399, 139.8763), FVector(-650.1496, -750.7414, 117.0164), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.4844, 91.9007, 977.3791), FVector(-167.4681, 109.9917, 979.7226), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-167.4681, 109.9917, 979.7226), FVector(-150.4004, 152.4341, 976.8027), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-201.7260, 165.7662, 965.3125), FVector(-218.4267, 113.0152, 969.2870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(602.9956, 482.0596, 635.6216), FVector(703.1359, 518.4163, 486.6667), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(699.4356, 526.7787, 483.0052), FVector(670.5343, 553.8302, 493.6150), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(619.9009, 565.6491, 543.8419), FVector(583.0721, 503.5532, 637.5430), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(246.2094, -889.3718, -385.2256), FVector(418.8989, -863.4452, -281.0447), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(418.8989, -863.4452, -281.0447), FVector(321.0012, -923.2568, -211.0806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(321.0012, -923.2568, -211.0806), FVector(250.4666, -934.5040, -252.9203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-547.1662, 829.8996, -108.9759), FVector(-672.2891, 738.1046, -56.8240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-650.3161, 759.6558, -3.4746), FVector(-584.8452, 809.7747, 47.1280), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-584.8452, 809.7747, 47.1280), FVector(-510.1409, 860.0026, 12.3227), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-367.2240, -314.4911, 875.3524), FVector(-367.1934, -314.4624, 875.3755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-367.1934, -314.4624, 875.3755), FVector(-382.9547, -260.0364, 886.4123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-445.2344, -246.2015, 860.9013), FVector(-430.2639, -345.5762, 833.9365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(431.8051, -380.7116, 817.6815), FVector(532.8872, -415.5204, 737.1391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(554.6956, -409.3028, 724.4198), FVector(497.9157, -326.0161, 803.6128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(497.9157, -326.0161, 803.6128), FVector(437.5949, -363.9545, 822.2213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(424.8584, 894.5057, -139.1223), FVector(499.4948, 864.4966, -56.1294), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(499.4948, 864.4966, -56.1294), FVector(576.3792, 809.9800, -108.2563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(566.6747, 809.9104, -151.4095), FVector(473.1043, 848.0572, -238.6865), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-511.4247, -824.5183, -242.1041), FVector(-369.1741, -878.9181, -302.0155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-369.1741, -878.9181, -302.0155), FVector(-333.0113, -926.4114, -175.6855), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-334.5521, -930.3226, -150.2492), FVector(-461.1681, -876.3751, -138.8910), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-601.1395, 487.2000, 633.4567), FVector(-607.0400, 407.5704, 682.1941), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-553.0523, 392.5204, 734.8883), FVector(-519.8336, 468.2225, 714.5213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-519.8336, 468.2225, 714.5213), FVector(-507.6815, 471.8841, 720.8224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(289.2804, 181.1112, 939.9551), FVector(347.6561, 234.0303, 907.9455), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(347.6561, 234.0303, 907.9455), FVector(279.4799, 257.0026, 925.1166), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(258.2783, 224.3896, 939.6497), FVector(267.8150, 189.7955, 944.5913), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(595.8939, -786.0392, 164.4777), FVector(568.4522, -822.6358, -11.5080), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(611.6973, -790.5419, -29.4941), FVector(677.7361, -733.2883, 54.4242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(677.7361, -733.2883, 54.4242), FVector(674.0697, -729.5038, 115.9922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-291.7761, 919.0199, -265.0831), FVector(-132.5290, 960.2442, -245.6974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-127.6471, 957.5987, -258.2848), FVector(-166.3370, 905.2025, -391.0761), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-166.3370, 905.2025, -391.0761), FVector(-287.5754, 876.4001, -386.2942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-705.2254, -537.7710, 462.0168), FVector(-682.4621, -610.1526, 402.4416), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-682.4621, -610.1526, 402.4416), FVector(-638.1844, -648.4209, 415.0554), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-597.0705, -624.1041, 503.9849), FVector(-663.5808, -518.5124, 539.2638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.3283, -45.2274, 991.9440), FVector(75.9186, -66.0724, 994.9225), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(75.9186, -66.0724, 994.9225), FVector(77.3921, -72.2092, 994.3824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(107.2342, -94.5398, 989.7288), FVector(126.5825, -73.8391, 989.2041), FColor::Blue, true, -1.0f, 0, 2.0f);
