DrawDebugLine(GetWorld(), FVector(40.1987, 225.4924, 973.4153), FVector(36.5688, 231.1759, 972.2245), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-189.0527, 978.3543, -84.1538), FVector(-172.6252, 976.7140, -127.3980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-586.8026, -499.5447, 637.2737), FVector(-594.6979, -535.1499, 599.9575), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-594.6979, -535.1499, 599.9575), FVector(-529.0996, -608.7164, 591.2005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-480.8432, -595.5694, 643.4958), FVector(-500.3893, -523.1584, 689.8665), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.2641, -124.2027, 978.7331), FVector(157.7335, -184.2118, 970.1475), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(209.7091, -189.5818, 959.2084), FVector(218.0875, -148.5866, 964.5516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(218.0875, -148.5866, 964.5516), FVector(193.5551, -123.3803, 973.3004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(563.9209, 731.8259, 382.6540), FVector(614.6461, 760.0800, 210.9233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(614.6461, 760.0800, 210.9233), FVector(508.8528, 815.3344, 276.2221), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(517.0023, 780.1581, 352.2243), FVector(554.4710, 738.0769, 384.4532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.6838, -983.6418, -178.4364), FVector(-29.4964, -997.2125, -68.5368), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-116.1311, -991.1527, -64.2649), FVector(-131.6037, -958.3871, -253.3271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-131.6037, -958.3871, -253.3271), FVector(24.6838, -983.6418, -178.4364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-578.3857, 725.9336, 372.1430), FVector(-643.7513, 651.4478, 401.4973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-642.1195, 611.8529, 461.8643), FVector(-546.9369, 672.5148, 498.5818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-546.9369, 672.5148, 498.5818), FVector(-500.7701, 742.2248, 445.3444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.0888, -14.1494, 999.8006), FVector(-26.4101, -8.7892, 999.6126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.3736, -14.2931, 998.9996), FVector(-16.5439, -26.7734, 999.5046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.5439, -26.7734, 999.5046), FVector(-14.4096, -36.6587, 999.2239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(552.8144, -599.5266, 578.7607), FVector(515.7680, -676.6876, 525.4306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(538.4977, -710.4065, 453.1476), FVector(614.5878, -652.1693, 443.7984), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(614.5878, -652.1693, 443.7984), FVector(578.4843, -605.1184, 546.9805), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(25.9995, 997.4792, -66.0249), FVector(178.7801, 982.9932, -41.9771), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.7801, 982.9932, -41.9771), FVector(225.1830, 962.3474, -152.2500), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.9214, 969.7273, -213.2758), FVector(25.9995, 997.4792, -66.0249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-534.3584, -778.1545, 330.0556), FVector(-618.5164, -751.4364, 229.7410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-538.5316, -823.8851, 176.6270), FVector(-501.2858, -840.3295, 206.2981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-465.3598, -840.6846, 276.9290), FVector(-534.3584, -778.1545, 330.0556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-278.3189, 187.0865, 942.0919), FVector(-211.9973, 168.5202, 962.6308), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.6080, 168.6271, 962.6977), FVector(-191.6249, 217.2365, 957.1250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-237.5203, 234.9855, 942.5317), FVector(-257.2920, 235.1454, 937.2873), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(495.5181, 473.9242, 727.9132), FVector(574.2223, 508.6083, 641.5499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(574.2223, 508.6083, 641.5499), FVector(516.9716, 571.8228, 636.9922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(462.0361, 546.2311, 698.6804), FVector(487.9898, 474.9941, 732.2885), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(353.6889, -930.2710, -97.4679), FVector(385.7800, -921.6392, -41.8917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(343.4270, -938.1992, 42.8966), FVector(186.7261, -982.0227, -27.6533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.0968, -981.4824, -41.0739), FVector(327.6907, -937.4217, -117.7261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-473.6725, 867.3622, 152.6993), FVector(-360.6830, 925.7622, 113.4550), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-362.2334, 930.2460, 58.5610), FVector(-436.7381, 899.5799, -3.9816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-493.5372, 869.6499, 11.4067), FVector(-473.6725, 867.3622, 152.6993), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-425.2929, -338.2059, 839.4896), FVector(-444.3470, -360.3613, 820.1801), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-444.3470, -360.3613, 820.1801), FVector(-420.9420, -420.6335, 803.6636), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-349.0863, -400.1764, 847.3474), FVector(-377.9341, -323.6703, 867.4118), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(432.2431, -344.3632, 833.4146), FVector(344.5536, -312.3537, 885.2785), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.6561, -316.4381, 887.6217), FVector(376.1353, -391.5252, 839.7799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(430.4041, -381.3253, 818.1341), FVector(437.7048, -355.8734, 825.6929), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(478.7899, 877.4282, 29.6628), FVector(352.9979, 934.1390, 52.6959), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(349.0538, 933.3171, 84.1462), FVector(477.8039, 858.3497, 186.9206), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(513.3066, 847.3470, 136.0858), FVector(478.7899, 877.4282, 29.6628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-203.1275, -979.0860, -11.3976), FVector(-365.6358, -930.5058, 21.6661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-366.1678, -930.4724, -11.9250), FVector(-316.8922, -940.1231, -125.4906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-316.8922, -940.1231, -125.4906), FVector(-273.4813, -954.6195, -117.9387), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-558.9110, 525.1854, 641.7155), FVector(-517.6571, 468.9209, 715.6425), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-511.0251, 470.8907, 719.1072), FVector(-451.2585, 559.0768, 695.5565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-536.5348, 562.9552, 628.6588), FVector(-552.4110, 539.9819, 635.0289), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(156.2566, 167.4358, 973.4214), FVector(219.1616, 163.2140, 961.9404), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(245.7704, 189.1033, 950.7034), FVector(155.8403, 192.9988, 968.7442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(103.0599, 164.9740, 980.8987), FVector(83.2443, 177.2257, 980.6434), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(560.7652, -802.2147, 204.9241), FVector(571.8365, -788.4645, 226.5542), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(571.8365, -788.4645, 226.5542), FVector(561.1629, -754.5110, 340.3077), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(509.1355, -761.0834, 401.9118), FVector(505.7165, -839.2308, 199.8563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-26.5150, 999.4366, -20.5762), FVector(-189.0527, 978.3543, -84.1538), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-222.2182, 974.9663, -7.7361), FVector(-140.4150, 988.8182, 50.2221), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-109.4782, 992.3919, 56.3285), FVector(-64.2051, 997.3964, 32.8360), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-482.0289, -624.6552, 614.3729), FVector(-529.0996, -608.7164, 591.2005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-547.9638, -617.2663, 564.5511), FVector(-517.5010, -709.8229, 477.8538), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-496.6609, -710.2662, 498.8485), FVector(-462.8395, -646.6071, 606.3654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(26.5344, -6.1971, 999.6287), FVector(4.9770, -7.9079, 999.9563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.9770, -7.9079, 999.9563), FVector(12.5659, -21.5706, 999.6884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(12.5659, -21.5706, 999.6884), FVector(26.5344, -6.1971, 999.6287), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(477.7687, 667.1059, 571.5826), FVector(470.6211, 669.7477, 574.4160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(477.7687, 667.1059, 571.5826), FVector(500.3713, 646.1735, 576.2711), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.8113, 652.6584, 508.3356), FVector(504.1963, 737.7679, 448.8704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(147.6447, -988.7355, 24.5601), FVector(40.2688, -996.6400, 71.3235), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(25.5858, -997.5692, 64.8149), FVector(-16.1660, -998.5653, -51.0486), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.1660, -998.5653, -51.0486), FVector(171.9354, -983.1113, -62.6923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-477.2200, 829.4554, 290.2841), FVector(-549.9623, 736.3052, 394.2031), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-500.7701, 742.2248, 445.3444), FVector(-460.3011, 763.7469, 452.5633), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-460.3011, 763.7469, 452.5633), FVector(-465.5793, 826.3045, 316.9493), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-139.0013, -133.8184, 981.2091), FVector(-203.7521, -188.3031, 960.7430), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-203.7521, -188.3031, 960.7430), FVector(-185.7475, -199.7454, 962.0809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-131.3620, -166.7313, 977.2127), FVector(-113.0935, -186.9549, 975.8369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(422.8693, -526.6047, 737.4748), FVector(427.0553, -567.3384, 704.0958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(466.1631, -615.2910, 635.6957), FVector(506.3896, -510.7052, 694.8019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(506.3896, -510.7052, 694.8019), FVector(444.4130, -505.1362, 739.8206), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(332.6757, 942.9706, 11.5461), FVector(184.0111, 982.4390, -30.8794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(184.0111, 982.4390, -30.8794), FVector(163.9746, 981.3232, 100.5841), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.6672, 973.6793, 120.1732), FVector(346.2375, 935.6345, 68.6126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-465.3598, -840.6846, 276.9290), FVector(-501.2858, -840.3295, 206.2981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-501.2858, -840.3295, 206.2981), FVector(-388.1535, -910.7004, 141.2855), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-388.1535, -910.7004, 141.2855), FVector(-379.5828, -870.7670, 312.5408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-272.5855, 297.4025, 915.0131), FVector(-236.5492, 307.1090, 921.8072), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-278.9961, 381.5191, 881.2516), FVector(-361.8922, 351.3153, 863.4880), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-361.8922, 351.3153, 863.4880), FVector(-287.0317, 291.2795, 912.5618), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(322.2912, 364.9347, 873.4707), FVector(404.3254, 346.8517, 846.2948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(405.4248, 348.2560, 845.1914), FVector(382.1445, 439.7496, 812.7643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(369.7381, 435.3124, 820.8513), FVector(299.7007, 387.8851, 871.6218), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(476.3074, -857.3453, 195.1674), FVector(334.7878, -911.5035, 238.9110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.6081, -947.6509, 161.2389), FVector(345.0892, -933.7300, 95.1934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(345.0892, -933.7300, 95.1934), FVector(434.5234, -892.1880, 123.2478), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-362.2334, 930.2460, 58.5610), FVector(-360.6830, 925.7622, 113.4550), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-360.6830, 925.7622, 113.4550), FVector(-319.3881, 928.2250, 190.7606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-261.6672, 946.1100, 190.8037), FVector(-249.3961, 968.3602, 8.9542), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-454.7579, -441.5381, 773.4593), FVector(-451.8573, -513.9611, 729.1564), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-451.8573, -513.9611, 729.1564), FVector(-386.8857, -546.7511, 742.5515), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-357.9295, -493.4217, 792.7304), FVector(-408.5714, -427.2424, 806.5565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(165.6564, -223.9516, 960.4185), FVector(189.9523, -265.4916, 945.2155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(243.1173, -256.1514, 935.5642), FVector(242.9995, -202.6468, 948.6230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(209.7091, -189.5818, 959.2084), FVector(172.4896, -211.1395, 962.1161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(517.0023, 780.1581, 352.2243), FVector(508.8528, 815.3344, 276.2221), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(508.8528, 815.3344, 276.2221), FVector(457.9314, 856.9097, 236.6529), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(382.3025, 879.6318, 283.0066), FVector(432.4617, 817.8403, 379.6237), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-219.0951, -971.0176, 95.5097), FVector(-203.1275, -979.0860, -11.3976), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-133.4125, -989.6209, -53.4002), FVector(-76.9395, -991.6156, 103.8209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-95.1815, -987.8527, 122.8316), FVector(-219.0951, -971.0176, 95.5097), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-536.5348, 562.9552, 628.6588), FVector(-464.1160, 582.0219, 667.7176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-464.1160, 582.0219, 667.7176), FVector(-380.3634, 658.6730, 649.2100), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-453.6439, 677.3626, 579.1262), FVector(-514.6663, 643.6595, 566.4107), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.8710, 87.9054, 994.8797), FVector(24.5049, 80.7491, 996.4332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.3098, 52.6704, 997.5376), FVector(45.1356, 49.5010, 997.7537), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.3098, 52.6704, 997.5376), FVector(98.0699, 75.0714, 992.3440), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(538.4977, -710.4065, 453.1476), FVector(515.7680, -676.6876, 525.4306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(515.7680, -676.6876, 525.4306), FVector(433.2300, -703.7569, 563.0612), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(433.2300, -703.7569, 563.0612), FVector(488.0234, -767.7576, 415.1884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-26.5150, 999.4366, -20.5762), FVector(-64.2051, 997.3964, 32.8360), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-64.2051, 997.3964, 32.8360), FVector(63.3997, 988.4054, 137.9682), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(106.8226, 988.4744, 107.2720), FVector(24.4971, 997.5609, -65.3615), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-517.5010, -709.8229, 477.8538), FVector(-552.4321, -711.8849, 433.6342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-531.7622, -746.6901, 399.6033), FVector(-438.2409, -798.1538, 413.3950), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-389.5102, -774.0562, 499.1180), FVector(-496.6609, -710.2662, 498.8485), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-103.4044, 87.5164, 990.7817), FVector(-90.7175, 95.1248, 991.3232), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-90.7175, 95.1248, 991.3232), FVector(-108.2356, 139.5673, 984.2794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-139.8260, 150.2978, 978.7028), FVector(-112.1594, 90.6847, 989.5436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(505.5330, 600.6944, 619.3567), FVector(403.5099, 606.1577, 685.3850), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(390.4210, 570.2980, 722.7251), FVector(462.0361, 546.2311, 698.6804), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(462.0361, 546.2311, 698.6804), FVector(516.9716, 571.8228, 636.9922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(270.7401, -946.7089, 174.4764), FVector(237.8070, -951.7606, 193.9062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(169.9967, -961.2589, 216.9851), FVector(147.6447, -988.7355, 24.5601), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(174.4456, -984.6637, 2.4643), FVector(275.6081, -947.6509, 161.2389), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-363.9991, 897.9727, 247.2848), FVector(-481.1180, 843.3024, 239.5130), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-465.5793, 826.3045, 316.9493), FVector(-341.9045, 856.4058, 386.8726), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-348.6960, 893.4680, 283.0655), FVector(-363.9991, 897.9727, 247.2848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-268.3105, -339.0108, 901.7101), FVector(-210.6371, -270.6762, 939.3436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.6371, -270.6762, 939.3436), FVector(-245.2637, -242.5335, 938.6284), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-245.2637, -242.5335, 938.6284), FVector(-285.4183, -274.3912, 918.2842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(291.1535, -432.2253, 853.4699), FVector(291.7074, -433.0946, 852.8399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.7072, -468.3561, 810.9544), FVector(417.0513, -415.0490, 808.5806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(376.1353, -391.5252, 839.7799), FVector(310.9060, -399.4113, 862.4431), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(396.9365, 879.2193, 263.4668), FVector(346.6093, 926.1030, 148.9804), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(346.6093, 926.1030, 148.9804), FVector(233.7799, 941.7961, 241.5927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(315.5163, 894.9030, 315.5916), FVector(382.3025, 879.6318, 283.0066), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-336.9483, -885.1783, 320.8195), FVector(-298.7046, -946.1654, 124.6857), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-261.4320, -956.5956, 128.7563), FVector(-222.5587, -949.4545, 221.3678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-241.4093, -928.1197, 283.3995), FVector(-331.1800, -886.4650, 323.2638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-417.3292, 476.0967, 774.0596), FVector(-391.2727, 393.3032, 831.9966), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-327.5439, 425.6170, 843.5432), FVector(-328.2871, 503.7015, 799.0697), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-409.1298, 485.8316, 772.3862), FVector(-417.3292, 476.0967, 774.0596), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(267.7816, 220.7334, 937.8538), FVector(279.0827, 264.1598, 923.2186), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(278.0867, 271.1609, 921.4877), FVector(250.8258, 298.6120, 920.8242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(174.2833, 290.4366, 940.8889), FVector(210.8955, 230.2608, 950.0016), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(415.4998, -797.9835, 436.5574), FVector(325.3495, -849.0509, 416.2454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(333.9220, -884.6561, 325.3917), FVector(444.1462, -840.3448, 310.7328), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(444.1462, -840.3448, 310.7328), FVector(467.1080, -782.7730, 411.1892), FColor::Blue, true, -1.0f, 0, 2.0f);
