DrawDebugLine(GetWorld(), FVector(39.0235, 229.4014, 972.5493), FVector(36.3674, 233.1994, 971.7487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-461.1711, -772.2534, -436.9735), FVector(-522.3566, -811.8509, -260.8481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-522.3566, -811.8509, -260.8481), FVector(-509.9728, -823.3946, -248.8955), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-682.9017, 355.4240, 638.2155), FVector(-677.7481, 289.1709, 676.0457), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-677.7481, 289.1709, 676.0457), FVector(-558.8328, 379.9444, 737.1215), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-607.6050, 405.7314, 682.7871), FVector(-682.9017, 355.4240, 638.2155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(386.0280, 204.9800, 899.4251), FVector(464.5772, 198.3066, 863.0426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(464.5772, 198.3066, 863.0426), FVector(446.9412, 282.1704, 848.8954), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(389.0570, 265.1966, 882.2162), FVector(381.0559, 216.8098, 898.7713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(625.3399, -747.3226, -224.6308), FVector(749.6208, -638.6164, -173.8900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(740.8019, -665.3672, -92.1901), FVector(642.6301, -759.6404, -99.8655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(642.6301, -759.6404, -99.8655), FVector(634.9473, -762.4811, -124.3563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-307.4863, 862.5261, -401.8718), FVector(-304.4620, 865.5329, -397.6880), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-307.4863, 862.5261, -401.8718), FVector(-208.2077, 797.7749, -565.8664), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-242.8528, 779.0073, -578.0745), FVector(-423.0328, 784.8819, -452.7733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-718.9518, -427.7793, 547.8258), FVector(-772.3143, -488.1616, 406.4835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-772.3143, -488.1616, 406.4835), FVector(-705.7773, -542.3761, 455.7484), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-675.5565, -510.6347, 531.8605), FVector(-664.9047, -519.2510, 536.9172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(155.7767, -82.3340, 984.3550), FVector(155.3424, -113.4812, 981.3209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.5566, -126.8949, 972.6487), FVector(204.8545, -65.7795, 976.5796), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.6267, -61.5006, 978.3462), FVector(155.7767, -82.3340, 984.3550), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(730.2996, 679.4951, 70.3483), FVector(720.0899, 673.6034, 166.5202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(720.0899, 673.6034, 166.5202), FVector(792.5792, 585.8557, 169.0896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(819.9087, 561.3704, 112.3074), FVector(742.4949, 669.7014, 14.1861), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-161.8129, -817.8594, -552.1980), FVector(15.8879, -788.5851, -614.7203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.9943, -802.6605, -594.4205), FVector(-36.3770, -893.3626, -447.8615), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-36.3770, -893.3626, -447.8615), FVector(-162.3477, -844.3914, -510.5354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-779.1664, 549.4354, 301.6961), FVector(-721.8653, 636.1482, 272.4445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-719.7254, 657.3945, 223.2216), FVector(-796.4899, 592.8366, 118.9476), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-796.4899, 592.8366, 118.9476), FVector(-797.6973, 529.6955, 288.2735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-96.0538, -18.7614, 995.1993), FVector(-110.6641, -44.6554, 992.8541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-110.6641, -44.6554, 992.8541), FVector(-77.1535, -62.9801, 995.0281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-56.7457, -55.8646, 996.8245), FVector(-88.7014, -21.9210, 995.8170), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(764.9824, -561.2220, 315.9615), FVector(803.6574, -451.9223, 387.1704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(761.0114, -481.5183, 434.7433), FVector(691.7240, -574.0320, 438.1840), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(686.8575, -592.9545, 420.2757), FVector(764.9824, -561.2220, 315.9615), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(99.8950, 836.8021, -538.3151), FVector(223.8063, 886.8576, -404.2207), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(223.8063, 886.8576, -404.2207), FVector(288.7501, 787.7077, -544.1874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(277.6871, 781.0362, -559.3499), FVector(127.8687, 805.4611, -578.6899), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-783.2907, -621.5909, 8.9622), FVector(-725.2352, -677.0895, -124.8347), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-725.2352, -677.0895, -124.8347), FVector(-635.4258, -771.5600, -30.4823), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-656.1732, -754.2961, 21.7748), FVector(-760.1418, -648.3876, 42.1665), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-292.7462, 179.5746, 939.1766), FVector(-339.8778, 230.8134, 911.7062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-385.8320, 224.3441, 894.8762), FVector(-403.9850, 194.0729, 893.9417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-402.2208, 188.1838, 895.9940), FVector(-309.5287, 170.6376, 935.4543), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(690.0076, 432.4806, 580.3878), FVector(611.1741, 479.7353, 629.5397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(602.2881, 424.7564, 675.8928), FVector(645.6309, 364.6428, 670.9667), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(683.4117, 336.8137, 647.6920), FVector(690.0076, 432.4806, 580.3878), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(388.5326, -788.2089, -477.2517), FVector(513.8548, -743.4350, -428.0861), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(521.6680, -749.6901, -407.2190), FVector(449.2933, -852.8018, -266.2042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(427.5668, -861.1140, -275.0807), FVector(375.7839, -800.3194, -467.1995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-649.7280, 728.7337, -216.3349), FVector(-526.5826, 828.6727, -189.7694), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-479.2745, 839.4064, -256.3064), FVector(-582.2428, 735.6372, -346.1665), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-582.2428, 735.6372, -346.1665), FVector(-659.8524, 709.3083, -247.9445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-539.1448, -294.5831, 789.0144), FVector(-605.8407, -335.4493, 721.4089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-605.8407, -335.4493, 721.4089), FVector(-568.9835, -399.9611, 718.5325), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-542.1596, -387.0016, 745.8504), FVector(-494.3628, -331.4450, 803.5855), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(510.4384, -305.4588, 803.8330), FVector(499.5155, -234.6566, 833.9188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(465.0397, -217.1158, 858.2533), FVector(428.3684, -262.7366, 864.5635), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(428.3684, -262.7366, 864.5635), FVector(431.9040, -340.0268, 835.3686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(619.9295, 734.3031, -276.5618), FVector(574.7817, 806.1954, -140.2678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(632.9041, 771.4897, -65.0852), FVector(692.0466, 696.6189, -189.1921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(689.6527, 688.4213, -224.6226), FVector(619.9295, 734.3031, -276.5618), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-272.1602, -888.2259, -370.1131), FVector(-346.6171, -876.4141, -334.2975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-346.6171, -876.4141, -334.2975), FVector(-461.1711, -772.2534, -436.9735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-376.4693, -779.9652, -499.9252), FVector(-258.3641, -869.4694, -421.0355), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-650.8076, 474.4581, 592.7385), FVector(-661.3152, 549.6308, 510.4588), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-683.7436, 553.0217, 476.0901), FVector(-740.8723, 457.8863, 491.3741), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-740.8723, 457.8863, 491.3741), FVector(-713.5692, 418.4298, 561.9034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(217.4462, 165.0900, 962.0096), FVector(210.8783, 158.7336, 964.5382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(210.8783, 158.7336, 964.5382), FVector(218.7561, 114.1939, 969.0746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.7435, 104.7873, 959.9755), FVector(275.1732, 175.0715, 945.3199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(720.6160, -672.2931, 169.5128), FVector(667.3712, -735.8630, 114.5481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(674.8656, -736.4542, 46.8149), FVector(760.8137, -648.9151, -8.4640), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(787.7066, -615.1746, 32.8411), FVector(720.6160, -672.2931, 169.5128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.6661, 877.1824, -480.1569), FVector(-133.6555, 802.5090, -581.4771), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-186.5111, 800.9693, -568.9129), FVector(-143.2296, 901.5853, -408.2025), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-143.2296, 901.5853, -408.2025), FVector(-15.7524, 899.6660, -436.2946), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-702.3856, -668.5366, 244.3629), FVector(-711.7021, -603.4652, 359.5969), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-711.7021, -603.4652, 359.5969), FVector(-785.3436, -528.1710, 322.9098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-791.5046, -564.8810, 233.3020), FVector(-733.1100, -645.8648, 213.0923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-27.8657, 2.9819, 999.6072), FVector(-12.2525, 2.6735, 999.9214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-11.1689, 2.8363, 999.9336), FVector(-12.9385, 29.3424, 999.4857), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.4392, 29.6341, 999.4565), FVector(-29.6120, 10.4053, 999.5073), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(721.7473, 554.6816, 414.0160), FVector(800.0061, 515.5568, 306.9063), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(794.1650, 538.1605, 282.2858), FVector(713.0023, 636.1715, 294.8111), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(686.5068, 637.5995, 349.5359), FVector(721.7473, 554.6816, 414.0160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(247.9762, -881.4472, -401.9436), FVector(89.4534, -911.0521, -402.4700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(70.6978, -905.9677, -417.4020), FVector(147.3524, -815.9731, -558.9948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(147.3524, -815.9731, -558.9948), FVector(265.2513, -857.1012, -441.6098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-669.9343, 741.0037, -45.8439), FVector(-758.5934, 651.2766, -19.3603), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-767.0863, 640.2039, 41.4426), FVector(-701.5724, 703.1727, 115.5175), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-701.5724, 703.1727, 115.5175), FVector(-636.7199, 770.9935, 12.5244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-221.5023, -155.0114, 962.7607), FVector(-253.6640, -127.3514, 958.8724), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-253.6640, -127.3514, 958.8724), FVector(-320.7066, -167.4363, 932.2620), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-320.7066, -167.4363, 932.2620), FVector(-234.2557, -191.8573, 953.0556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(638.3747, -423.5512, 642.7147), FVector(608.6023, -521.9645, 597.6256), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(672.3659, -500.9615, 544.9418), FVector(713.3000, -433.9182, 550.3800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(712.3065, -408.6430, 570.6403), FVector(638.3747, -423.5512, 642.7147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(447.6341, 802.3160, -394.8579), FVector(412.6071, 794.0658, -446.3350), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(412.6071, 794.0658, -446.3350), FVector(274.3572, 889.1397, -366.2769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(306.5354, 893.6308, -327.8109), FVector(480.1247, 823.8444, -301.2653), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-600.9474, -756.7861, -257.1712), FVector(-522.3566, -811.8509, -260.8481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-503.6883, -836.0261, -217.6200), FVector(-610.6004, -789.0649, -67.4073), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-610.6004, -789.0649, -67.4073), FVector(-629.9116, -736.8250, -245.5612), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-426.9336, 315.9638, 847.2866), FVector(-545.0142, 346.2464, 763.5921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-554.9177, 307.7562, 772.8858), FVector(-515.8824, 270.7531, 812.7472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-515.8824, 270.7531, 812.7472), FVector(-464.7814, 279.8972, 840.0213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(548.0765, 285.8589, 786.0642), FVector(558.2287, 321.7445, 764.7621), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(558.2287, 321.7445, 764.7621), FVector(541.0028, 358.6716, 760.7040), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(462.9672, 369.2902, 805.7829), FVector(488.7032, 282.7473, 825.3624), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(625.3399, -747.3226, -224.6308), FVector(634.9473, -762.4811, -124.3563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(634.9473, -762.4811, -124.3563), FVector(494.6602, -853.7470, -162.5649), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(480.0541, -845.1304, -235.1652), FVector(611.7021, -748.5005, -256.0616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-415.8374, 802.4426, -427.9780), FVector(-479.2745, 839.4064, -256.3064), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-452.3882, 863.7982, -221.8053), FVector(-304.4620, 865.5329, -397.6880), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-307.4863, 862.5261, -401.8718), FVector(-415.8374, 802.4426, -427.9780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-699.0105, -454.5805, 552.0334), FVector(-575.0953, -484.8206, 658.9495), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-567.9323, -452.6687, 687.4184), FVector(-657.8595, -411.6330, 630.6974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-657.8595, -411.6330, 630.6974), FVector(-702.5000, -418.5479, 575.5965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(335.9131, -195.1751, 921.4494), FVector(323.7435, -145.4555, 934.8972), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(286.4554, -145.6400, 946.9595), FVector(256.5922, -201.8630, 945.2046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(256.5922, -201.8630, 945.2046), FVector(320.9975, -219.9891, 921.1761), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(645.6887, 762.8839, -33.0803), FVector(620.9872, 783.3331, 27.6415), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(620.2316, 779.0027, 92.0197), FVector(730.2996, 679.4951, 70.3483), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(740.6394, 671.8722, -6.4150), FVector(645.6887, 762.8839, -33.0803), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-178.4562, -850.9308, -494.0346), FVector(-124.5902, -945.3065, -301.4513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-207.5858, -927.9984, -309.3980), FVector(-272.1602, -888.2259, -370.1131), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-272.1602, -888.2259, -370.1131), FVector(-258.3641, -869.4694, -421.0355), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-661.7928, 653.2269, 367.8655), FVector(-745.5391, 545.4063, 383.0188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-669.2539, 563.9852, 483.7560), FVector(-661.3152, 549.6308, 510.4588), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-640.3755, 604.6077, 473.6758), FVector(-634.9878, 607.3356, 477.4243), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(20.8400, 13.4607, 999.6922), FVector(35.2692, 9.3233, 999.3344), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(35.2692, 9.3233, 999.3344), FVector(52.1092, 22.3965, 998.3902), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(37.5167, 39.9765, 998.4961), FVector(19.7224, 16.2555, 999.6733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(650.4103, -636.7394, 414.1611), FVector(643.9723, -684.9833, 340.7308), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(683.6002, -681.8637, 260.2934), FVector(722.3557, -653.7893, 225.3040), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(722.3557, -653.7893, 225.3040), FVector(686.8575, -592.9545, 420.2757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(208.4827, 904.0149, -373.2186), FVector(-7.1670, 891.9866, -452.0051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-15.7524, 899.6660, -436.2946), FVector(16.9228, 944.1787, -328.9989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(79.5310, 954.8736, -286.1663), FVector(79.7065, 955.2396, -284.8933), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-623.3652, -746.5748, 232.4693), FVector(-654.4678, -711.6569, 255.3751), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-656.3350, -709.7733, 255.8246), FVector(-702.3856, -668.5366, 244.3629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-739.1972, -657.0364, 147.9547), FVector(-646.0327, -754.0015, 118.8419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-166.6776, 112.7052, 979.5489), FVector(-154.8108, 141.6232, 977.7405), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-208.9433, 163.6649, 964.1351), FVector(-229.6585, 115.8666, 966.3498), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-229.6585, 115.8666, 966.3498), FVector(-183.2120, 98.5099, 978.1253), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(611.1741, 479.7353, 629.5397), FVector(700.5001, 528.4540, 479.6207), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(699.3524, 531.1038, 478.3669), FVector(670.8526, 557.8465, 488.6349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(610.0995, 565.4623, 555.0053), FVector(585.1772, 500.3307, 638.1511), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(253.3336, -889.4207, -380.4641), FVector(427.3911, -861.2095, -275.0548), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(427.3911, -861.2095, -275.0548), FVector(315.6572, -926.6707, -204.0634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(315.6572, -926.6707, -204.0634), FVector(252.0531, -935.7241, -246.7584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-546.3090, 828.9610, -119.8752), FVector(-663.1542, 745.1061, -71.0168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-636.7199, 770.9935, 12.5244), FVector(-595.6794, 802.2140, 40.2336), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-595.6794, 802.2140, 40.2336), FVector(-513.9888, 857.7904, 3.3486), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-374.3261, -324.5746, 868.6376), FVector(-362.5437, -314.7394, 877.2122), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-362.5437, -314.7394, 877.2122), FVector(-378.7951, -256.7310, 889.1589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-435.8682, -251.2598, 864.2265), FVector(-427.2504, -341.2376, 837.2658), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(442.8176, -370.1467, 816.6419), FVector(520.8410, -419.6668, 743.3737), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(569.0145, -407.0759, 714.5011), FVector(487.9792, -332.1296, 807.1965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(487.9792, -332.1296, 807.1965), FVector(445.7642, -360.9589, 819.1477), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(419.3255, 895.1332, -151.3363), FVector(496.2532, 865.9733, -61.8310), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(496.2532, 865.9733, -61.8310), FVector(580.1463, 807.3969, -107.4270), FColor::Blue, true, -1.0f, 0, 2.0f);
