DrawDebugLine(GetWorld(), FVector(-21.1302, -98.2753, 994.9349), FVector(3.6105, -81.4937, 996.6673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-594.2770, -536.8633, 598.8428), FVector(-542.8057, -602.3135, 585.3037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-479.8935, -582.9274, 655.6660), FVector(-501.6452, -526.8962, 686.0994), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(152.2131, -126.4119, 980.2302), FVector(175.8272, -193.8693, 965.1422), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(216.5379, -151.4350, 964.4578), FVector(193.8935, -120.4917, 973.5949), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.8935, -120.4917, 973.5949), FVector(158.9430, -120.3982, 979.9191), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(576.0843, 720.3717, 386.2533), FVector(618.3855, 758.5643, 205.3768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(618.3855, 758.5643, 205.3768), FVector(512.0780, 812.6447, 278.1809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(516.0304, 784.1155, 344.7833), FVector(564.9655, 728.2348, 387.9280), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.6713, -983.0807, -180.9149), FVector(-28.5617, -997.6521, -62.2458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-123.5236, -990.6327, -58.2139), FVector(-126.2524, -961.1090, -245.6213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-126.2524, -961.1090, -245.6213), FVector(28.6713, -983.0807, -180.9149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-572.0950, 725.8590, 381.8849), FVector(-638.4417, 651.7640, 409.3848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-639.5553, 612.0041, 465.2096), FVector(-544.6699, 666.6865, 508.7866), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-544.6699, 666.6865, 508.7866), FVector(-492.3740, 747.6588, 445.6167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.3740, -16.7161, 999.3988), FVector(-18.4684, -25.3351, 999.5084), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.2733, -17.5791, 999.8258), FVector(-8.8519, -12.8672, 999.8780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.8519, -12.8672, 999.8780), FVector(-15.2475, -6.9208, 999.8598), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(551.9152, -598.3575, 580.8251), FVector(517.6882, -678.7629, 520.8454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(538.4027, -707.8607, 457.2262), FVector(612.7322, -653.9326, 443.7695), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(612.7322, -653.9326, 443.7695), FVector(582.0150, -604.6375, 543.7573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(29.2184, 997.3275, -66.9644), FVector(170.2689, 984.3892, -44.5691), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.2689, 984.3892, -44.5691), FVector(226.7562, 962.1686, -151.0403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.5306, 969.3000, -217.5782), FVector(29.2184, 997.3275, -66.9644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-536.0602, -782.2263, 317.4294), FVector(-618.3833, -752.0810, 227.9830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-539.2952, -825.4358, 166.7825), FVector(-492.3604, -845.7249, 205.7439), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-472.3290, -838.6082, 271.3698), FVector(-536.0602, -782.2263, 317.4294), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.7053, 172.6936, 961.2900), FVector(-199.9798, 214.2305, 956.0928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-257.2122, 239.8028, 936.1285), FVector(-282.1370, 183.7678, 941.6093), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-274.2011, 174.6226, 945.6853), FVector(-214.7053, 172.6936, 961.2900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(503.4333, 467.7267, 726.4893), FVector(561.9813, 514.5274, 647.6408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.9813, 514.5274, 647.6408), FVector(516.0459, 563.4107, 645.1860), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(470.2343, 544.8133, 694.3041), FVector(474.4921, 471.3353, 743.4382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(357.3203, -928.9216, -97.0924), FVector(391.5681, -919.3875, -37.4307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(352.0107, -935.2911, 36.3175), FVector(193.7586, -980.8221, -21.1105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(195.8926, -979.1362, -54.0212), FVector(318.5203, -939.4407, -126.4755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-477.8131, 863.7587, 160.0486), FVector(-374.2821, 920.2247, 114.4523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-375.3623, 925.4362, 51.6808), FVector(-440.4672, 897.7309, -8.2440), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-507.6070, 861.5366, 9.4796), FVector(-477.8131, 863.7587, 160.0486), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-437.0279, -361.4143, 823.6421), FVector(-415.5639, -417.4488, 808.1109), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-344.9863, -391.9052, 852.8744), FVector(-374.4683, -313.1186, 872.7716), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-374.4683, -313.1186, 872.7716), FVector(-437.0279, -361.4143, 823.6421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(299.5014, -334.4695, 893.5486), FVector(425.3515, -388.9636, 817.1802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(428.9057, -341.5044, 836.3102), FVector(349.8583, -313.9953, 882.6132), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(349.8583, -313.9953, 882.6132), FVector(298.5977, -332.3877, 894.6272), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(476.2516, 879.0773, 20.1871), FVector(353.8850, 934.2034, 45.0487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(342.3193, 935.8603, 83.5642), FVector(482.5829, 858.5621, 173.1615), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(511.0196, 849.0639, 133.9757), FVector(481.2009, 876.2216, 26.1033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.1964, -977.4435, -0.5752), FVector(-366.6203, -929.6900, 35.5825), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-369.0402, -929.3784, -8.0641), FVector(-314.1383, -942.2942, -115.7531), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-314.1383, -942.2942, -115.7531), FVector(-271.2006, -956.5901, -106.7029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-548.4273, 525.7546, 650.2381), FVector(-518.4722, 473.0073, 712.3557), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-469.1390, 477.7139, 742.7638), FVector(-479.1693, 576.2323, 662.0824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-537.2179, 549.0594, 640.2584), FVector(-548.4273, 525.7546, 650.2381), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.9200, 192.5866, 944.8427), FVector(257.0501, 220.4740, 940.9126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.8721, 219.0722, 956.2536), FVector(215.3950, 163.1213, 962.8065), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(215.3950, 163.1213, 962.8065), FVector(264.9200, 192.5866, 944.8427), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(479.5440, -778.0916, 405.7229), FVector(537.0235, -820.0505, 197.7954), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(575.1534, -787.5465, 221.2897), FVector(567.0863, -753.8866, 331.7653), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(567.0863, -753.8866, 331.7653), FVector(491.1158, -768.9826, 409.2321), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-109.1131, 992.2709, 59.1006), FVector(-67.9230, 996.8675, 40.5176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(12.3470, 997.8235, -64.7744), FVector(23.7270, 997.6154, -64.8122), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.9297, 991.7144, -120.7176), FVector(-175.6303, 984.2473, 20.2789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-475.4727, -622.9484, 621.1771), FVector(-542.8057, -602.3135, 585.3037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-561.5280, -615.2909, 553.2661), FVector(-495.8354, -699.8336, 514.1791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-495.8354, -699.8336, 514.1791), FVector(-459.2798, -648.4435, 607.1104), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(16.6817, -2.4098, 999.8579), FVector(5.7201, -7.6011, 999.9548), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(5.7201, -7.6011, 999.9548), FVector(3.0160, -14.7508, 999.8867), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.0160, -14.7508, 999.8867), FVector(16.1001, -19.6120, 999.6780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(463.1933, 679.6608, 568.7822), FVector(466.7429, 672.0876, 574.8472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(466.7429, 672.0876, 574.8472), FVector(501.2524, 642.6099, 579.4813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(551.4498, 649.3259, 523.7165), FVector(509.9143, 733.6190, 449.2110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.5620, -986.4648, 11.6030), FVector(39.8230, -997.4755, 58.7942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.8230, -997.4755, 58.7942), FVector(-6.2978, -999.3772, -34.7216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.2978, -999.3772, -34.7216), FVector(163.4578, -981.9354, -95.3123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-461.8535, 764.7129, 449.3390), FVector(-460.3070, 826.1598, 324.9269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.2432, 830.8022, 270.8049), FVector(-546.5793, 736.9160, 397.7510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-546.5793, 736.9160, 397.7510), FVector(-492.3740, 747.6588, 445.6167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-128.2364, -136.9532, 982.2419), FVector(-158.9101, -123.6037, 979.5253), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-164.7022, -126.9441, 978.1403), FVector(-167.2560, -183.3433, 968.7160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-135.1181, -174.9297, 975.2654), FVector(-128.2364, -136.9532, 982.2419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(429.4094, -522.1906, 736.8341), FVector(428.8169, -562.7532, 706.7000), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(476.7816, -612.7452, 630.2560), FVector(502.0243, -512.5551, 696.6053), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(502.0243, -512.5551, 696.6053), FVector(445.8878, -505.1925, 738.8942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.8940, 942.2106, 9.2284), FVector(176.6952, 983.7867, -30.6997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(176.6952, 983.7867, -30.6997), FVector(168.0688, 980.1578, 105.0880), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.9053, 973.8689, 119.8623), FVector(340.4969, 937.0682, 77.2336), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-472.3290, -838.6082, 271.3698), FVector(-492.3604, -845.7249, 205.7439), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-492.3604, -845.7249, 205.7439), FVector(-387.0579, -910.0126, 148.5373), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-387.0579, -910.0126, 148.5373), FVector(-376.6880, -870.8933, 315.6754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-261.3267, 299.5562, 917.5916), FVector(-252.6896, 302.5260, 919.0354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-285.4899, 377.3505, 880.9666), FVector(-338.1610, 354.9755, 871.5730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-338.1610, 354.9755, 871.5730), FVector(-317.5946, 291.4281, 902.3322), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(332.1240, 368.6854, 868.1963), FVector(392.1605, 351.5477, 850.0732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(392.1605, 351.5477, 850.0732), FVector(392.5337, 450.3257, 801.9502), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(356.0206, 433.7885, 827.6937), FVector(321.8953, 378.9355, 867.6355), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(461.0600, -868.2771, 183.0805), FVector(334.7954, -914.1962, 228.3799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.8319, -947.6021, 164.5187), FVector(354.7266, -931.1013, 84.9669), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(354.7266, -931.1013, 84.9669), FVector(436.3353, -891.5798, 121.2311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-375.3623, 925.4362, 51.6808), FVector(-374.2821, 920.2247, 114.4523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-374.2821, 920.2247, 114.4523), FVector(-318.6715, 927.7415, 194.2788), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-266.5967, 944.6957, 190.9874), FVector(-264.7553, 964.2102, 14.2611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-457.0051, -448.9689, 767.8367), FVector(-451.6229, -510.1704, 731.9583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-451.6229, -510.1704, 731.9583), FVector(-372.6565, -546.7637, 749.7844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-361.7975, -475.5288, 801.8572), FVector(-402.4767, -424.8945, 810.8497), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(181.7532, -198.7536, 963.0487), FVector(168.4038, -232.9869, 957.7877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(239.1135, -256.3352, 936.5452), FVector(248.2507, -205.6537, 946.6140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(248.2507, -205.6537, 946.6140), FVector(207.9513, -183.2312, 960.8239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(516.0304, 784.1155, 344.7833), FVector(512.0780, 812.6447, 278.1809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(512.0780, 812.6447, 278.1809), FVector(457.3503, 857.3893, 236.0390), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(380.7974, 881.2192, 280.0824), FVector(433.7031, 814.4599, 385.4306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.3274, -971.0995, 98.6638), FVector(-211.1964, -977.4435, -0.5752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-133.5988, -989.6921, -51.5839), FVector(-82.8778, -990.3088, 111.4441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-93.3507, -987.8274, 124.4298), FVector(-217.3274, -971.0995, 98.6638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-477.5788, 576.8878, 662.6605), FVector(-386.6812, 661.8798, 642.1781), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-451.5275, 678.5417, 579.3997), FVector(-519.8989, 643.2986, 562.0249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-519.8989, 643.2986, 562.0249), FVector(-538.2486, 595.2082, 596.6704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(35.5019, 42.4170, 998.4690), FVector(54.3405, 32.6718, 997.9878), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(66.2156, 43.7022, 996.8478), FVector(55.6661, 74.5548, 995.6620), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(37.7609, 57.5527, 997.6281), FVector(33.3189, 45.2236, 998.4211), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(538.4027, -707.8607, 457.2262), FVector(517.6882, -678.7629, 520.8454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(517.6882, -678.7629, 520.8454), FVector(425.5112, -703.4260, 569.3261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(425.3280, -706.7712, 565.3057), FVector(493.6732, -764.6753, 414.1960), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(101.9770, 988.0575, 115.5124), FVector(23.7270, 997.6154, -64.8122), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(12.3470, 997.8235, -64.7744), FVector(-67.9230, 996.8675, 40.5176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-67.9230, 996.8675, 40.5176), FVector(68.5015, 987.9784, 138.5862), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-499.6702, -708.3518, 498.5654), FVector(-555.5490, -704.7083, 441.3066), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-529.7628, -752.4022, 391.4618), FVector(-439.8204, -800.9427, 406.2621), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-393.0677, -771.6229, 500.0960), FVector(-499.6702, -708.3518, 498.5654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-75.5958, 113.9925, 990.6013), FVector(-145.9796, 152.6407, 977.4409), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-145.9796, 152.6407, 977.4409), FVector(-103.6609, 88.1723, 990.6968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-101.8886, 87.6173, 990.9298), FVector(-74.6166, 103.3162, 991.8458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(383.9682, 561.4835, 733.0107), FVector(470.2343, 544.8133, 694.3041), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(508.6907, 581.1002, 635.2608), FVector(400.1302, 609.0318, 684.8183), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(383.9682, 561.4835, 733.0107), FVector(378.9338, 558.0594, 738.2268), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.2161, -946.8867, 172.7639), FVector(240.2834, -951.5663, 191.7955), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(157.4950, -963.5442, 216.2820), FVector(163.5620, -986.4648, 11.6030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(184.9362, -982.7448, -3.3516), FVector(273.8319, -947.6021, 164.5187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-360.6150, 898.7895, 249.2676), FVector(-493.3119, 837.5479, 234.8551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-460.3070, 826.1598, 324.9269), FVector(-347.1485, 864.5205, 363.4449), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-344.5821, 888.6692, 302.5396), FVector(-360.6150, 898.7895, 249.2676), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-239.9994, -241.3026, 940.3049), FVector(-289.6652, -271.3977, 917.8438), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-278.0485, -339.8575, 898.4353), FVector(-207.0435, -269.9187, 940.3600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-206.7813, -268.4217, 940.8460), FVector(-239.9994, -241.3026, 940.3049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(297.2899, -437.5156, 848.6453), FVector(290.2812, -440.9678, 849.2845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.4664, -467.8732, 811.3371), FVector(422.9618, -409.1915, 808.4959), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(424.3605, -393.2249, 815.6546), FVector(316.6459, -399.6579, 860.2377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(396.2128, 880.8503, 259.0718), FVector(346.6724, 925.6816, 151.4326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(346.6724, 925.6816, 151.4326), FVector(228.8474, 940.4234, 251.4611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(320.6085, 894.1199, 312.6658), FVector(380.7974, 881.2192, 280.0824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-301.6900, -901.1120, 311.4168), FVector(-328.2080, -935.6229, 129.9592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-257.7722, -956.6414, 135.6123), FVector(-219.9638, -950.8511, 217.9408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-237.5922, -929.5130, 282.0558), FVector(-301.6900, -901.1120, 311.4168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-422.0631, 473.0856, 773.3387), FVector(-387.1097, 396.5492, 832.4030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-329.3697, 427.0049, 842.1297), FVector(-319.2864, 502.9865, 803.1568), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-415.5258, 483.2720, 770.5754), FVector(-421.5003, 476.1088, 771.7887), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(212.0093, 238.7655, 947.6513), FVector(257.0501, 220.4740, 940.9126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.0501, 220.4740, 940.9126), FVector(282.1747, 259.5890, 923.5751), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(214.0536, 302.3418, 928.8544), FVector(178.7928, 287.1551, 941.0500), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(411.4845, -799.1348, 438.2511), FVector(330.1675, -850.4167, 409.6106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(343.1749, -883.4298, 319.0342), FVector(441.1668, -844.2892, 304.2164), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(441.1668, -844.2892, 304.2164), FVector(479.5440, -778.0916, 405.7229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-201.8268, 949.7875, 239.1019), FVector(-98.3598, 974.0891, 203.6558), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-83.7362, 978.9610, 186.0741), FVector(-109.1131, 992.2709, 59.1006), FColor::Blue, true, -1.0f, 0, 2.0f);
