DrawDebugLine(GetWorld(), FVector(-23.5506, -103.2040, 994.3814), FVector(-8.5398, -89.6890, 995.9332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-389.4930, -866.9484, 310.9594), FVector(-470.1344, -841.7103, 265.5135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-498.4435, -841.9854, 206.4332), FVector(-376.9558, -917.8795, 124.1026), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-268.1044, 297.8085, 916.2042), FVector(-241.1380, 306.1287, 920.9439), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-282.1764, 392.8955, 875.2197), FVector(-353.2193, 354.6362, 865.7190), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-353.2193, 354.6362, 865.7190), FVector(-293.8085, 286.0569, 912.0570), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(330.4092, 365.1604, 870.3377), FVector(401.4492, 349.1951, 846.7002), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(401.4492, 349.1951, 846.7002), FVector(385.9003, 442.1906, 809.6594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(371.9735, 438.2629, 818.2673), FVector(311.6789, 385.5460, 868.4530), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(459.1919, -867.2527, 192.3940), FVector(338.8993, -910.4682, 237.0547), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.2350, -947.7068, 164.9072), FVector(350.0295, -932.2767, 91.3204), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.0295, -932.2767, 91.3204), FVector(432.9472, -893.7056, 117.6736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-369.1371, 927.4725, 59.4354), FVector(-365.7159, 922.0884, 126.5101), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-365.7159, 922.0884, 126.5101), FVector(-322.0169, 926.8427, 193.0483), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-265.3274, 945.1411, 190.5509), FVector(-259.4031, 965.7093, 10.7530), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-460.4847, -444.5875, 768.3071), FVector(-450.7217, -514.5843, 729.4196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-450.7217, -514.5843, 729.4196), FVector(-390.5613, -543.1019, 743.3050), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-361.0572, -478.1493, 800.6316), FVector(-405.6704, -421.2740, 811.1472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(243.0444, -257.1413, 935.3116), FVector(242.6944, -201.2083, 949.0072), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(180.9721, -199.6890, 963.0023), FVector(168.2195, -227.4670, 959.1459), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(168.2195, -227.4670, 959.1459), FVector(194.2688, -268.4039, 943.5142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(379.7835, 881.7662, 279.7372), FVector(425.3006, 818.6685, 385.8774), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(425.3006, 818.6685, 385.8774), FVector(516.2019, 785.0581, 342.3732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(508.6984, 816.2303, 273.8504), FVector(458.7938, 855.1204, 241.4072), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-220.9825, -970.0559, 100.7883), FVector(-203.8124, -978.9693, -8.9235), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-139.4538, -989.1985, -45.1550), FVector(-71.2623, -991.5395, 108.4944), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-92.4344, -986.2745, 136.8158), FVector(-220.9825, -970.0559, 100.7883), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-470.4971, 586.3078, 659.4510), FVector(-377.1871, 663.9474, 645.6809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-451.4923, 679.7686, 577.9872), FVector(-515.4753, 640.7082, 569.0152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-515.4753, 640.7082, 569.0152), FVector(-532.5812, 592.0343, 604.8575), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(67.8645, 43.8601, 996.7300), FVector(59.2667, 81.5662, 994.9042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.2808, 58.5167, 997.5133), FVector(38.5079, 45.3347, 998.2294), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.5079, 45.3347, 998.2294), FVector(51.7644, 38.4993, 997.9170), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(538.6253, -714.3633, 446.7303), FVector(520.4510, -682.0068, 513.8068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(520.4510, -682.0068, 513.8068), FVector(429.2935, -706.6133, 562.4986), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(429.2935, -706.6133, 562.4986), FVector(489.1215, -767.9080, 413.6151), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.2373, 998.0591, 24.5352), FVector(53.5583, 987.6520, 147.2242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(108.1968, 988.4886, 105.7530), FVector(9.2301, 998.6043, -52.0024), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(9.2301, 998.6043, -52.0024), FVector(-57.2373, 998.0591, 24.5352), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-499.0750, -707.2131, 500.7731), FVector(-562.1698, -703.0665, 435.5027), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-528.1584, -754.3346, 389.9077), FVector(-442.3359, -799.9681, 405.4503), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-391.2192, -774.4087, 497.2311), FVector(-499.0750, -707.2131, 500.7731), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-69.6823, 101.4300, 992.3993), FVector(-120.3175, 135.3141, 983.4703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-122.5280, 135.7444, 983.1380), FVector(-110.6084, 86.3847, 990.1028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-107.2960, 85.4756, 990.5461), FVector(-69.8402, 101.2695, 992.4046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(378.5704, 558.7093, 737.9217), FVector(467.2050, 544.9377, 696.2488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(501.4124, 586.6856, 635.9132), FVector(406.9376, 611.6123, 678.4779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(377.3814, 560.4309, 737.2249), FVector(344.8044, 579.0108, 738.8210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.1687, -947.0548, 171.9149), FVector(244.6875, -951.0823, 188.6016), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(157.4953, -962.7840, 219.6410), FVector(154.9942, -987.7995, 15.1324), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.8037, -983.8844, -0.7921), FVector(273.2350, -947.7068, 164.9072), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-365.0441, 896.5035, 251.0462), FVector(-487.8803, 839.5248, 239.1046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-469.7544, 820.9723, 324.5539), FVector(-348.5962, 858.6815, 375.6951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-348.3534, 889.1458, 296.7652), FVector(-365.0441, 896.5035, 251.0462), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-249.1760, -245.0741, 936.9365), FVector(-290.5024, -274.0719, 916.7840), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-290.5024, -274.0719, 916.7840), FVector(-284.1265, -338.1044, 897.1943), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-268.4701, -345.6256, 899.1478), FVector(-214.9767, -272.0786, 937.9543), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(298.3520, -436.5653, 848.7619), FVector(293.1635, -438.9939, 849.3171), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(352.1753, -473.2852, 807.4489), FVector(414.7740, -421.7172, 806.2984), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(417.9382, -403.1755, 814.1113), FVector(350.0242, -392.8321, 850.3917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(388.1046, 881.3520, 269.4317), FVector(348.8714, 924.4027, 154.1703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(348.8714, 924.4027, 154.1703), FVector(229.2338, 946.3928, 227.5799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(321.5424, 895.2206, 308.5295), FVector(379.7835, 881.7662, 279.7372), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-292.9838, -908.9308, 296.6568), FVector(-350.4178, -929.2191, 117.2997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-254.2392, -958.6309, 128.0201), FVector(-225.3366, -948.2089, 223.8823), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-244.6545, -929.0164, 277.6195), FVector(-292.9838, -908.9308, 296.6568), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-414.8694, 481.3625, 772.1227), FVector(-394.7270, 405.3858, 824.5320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-394.7270, 405.3858, 824.5320), FVector(-324.3843, 430.7194, 842.1732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-324.3843, 430.7194, 842.1732), FVector(-343.2762, 502.4328, 793.5507), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(216.0926, 239.8586, 946.4522), FVector(264.2883, 221.2820, 938.7151), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.7802, 244.3448, 929.6456), FVector(280.6488, 287.5402, 915.7275), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(202.2625, 299.1378, 932.5269), FVector(179.3621, 289.3761, 940.2610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(335.3669, -885.6687, 321.1230), FVector(446.1099, -838.3440, 313.3133), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(446.1099, -838.3440, 313.3133), FVector(467.0469, -784.0145, 408.8869), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(423.4962, -797.3140, 430.0481), FVector(321.7992, -855.9246, 404.7696), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-203.5657, 948.0135, 244.6047), FVector(-96.6352, 974.9384, 200.3914), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.3229, 981.0488, 176.3278), FVector(-125.8903, 990.1332, 61.5457), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-125.8903, 990.1332, 61.5457), FVector(-249.9346, 948.0735, 196.6963), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-397.9837, -560.9719, 725.8922), FVector(-478.2192, -593.7638, 647.1097), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-455.9523, -642.7979, 615.5634), FVector(-453.4219, -649.4662, 610.4115), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-382.8044, -631.0222, 674.7383), FVector(-397.9837, -560.9719, 725.8922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(103.6076, -133.3824, 985.6341), FVector(110.0190, -80.7704, 990.6422), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(79.9749, -78.3667, 993.7116), FVector(65.9854, -96.7620, 993.1178), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(65.9854, -96.7620, 993.1178), FVector(69.9585, -132.7185, 988.6818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(477.9169, 743.1008, 468.3980), FVector(397.6373, 795.1261, 457.8853), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(362.6166, 749.1630, 554.3141), FVector(460.5908, 675.3158, 576.0249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(476.6121, 669.7832, 569.4131), FVector(477.9169, 743.1008, 468.3980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.2623, -991.5395, 108.4944), FVector(40.8350, -997.2340, 62.1044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.8350, -997.2340, 62.1044), FVector(75.1001, -981.4275, 176.5219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(75.1001, -981.4275, 176.5219), FVector(-82.2504, -972.7543, 216.7576), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-414.5506, 678.6886, 606.2421), FVector(-396.1888, 762.5843, 511.3703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-418.8754, 778.0005, 468.2506), FVector(-456.1288, 762.4519, 458.9266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-469.0007, 752.8564, 461.7852), FVector(-451.4923, 679.7686, 577.9872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-41.9224, -87.6968, 995.2647), FVector(-39.3728, -64.3040, 997.1533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-39.3728, -64.3040, 997.1533), FVector(-51.1651, -44.9526, 997.6780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-65.1209, -51.4020, 996.5526), FVector(-76.1501, -62.6171, 995.1283), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.8972, -679.1846, 612.1817), FVector(468.4856, -620.6582, 628.7325), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(427.6758, -568.2035, 703.0207), FVector(357.1114, -621.1556, 697.5938), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(357.1114, -621.1556, 697.5938), FVector(404.8972, -679.1846, 612.1817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(108.1968, 988.4886, 105.7530), FVector(53.5583, 987.6520, 147.2242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(53.5583, 987.6520, 147.2242), FVector(33.4771, 982.3418, 184.0756), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(75.1938, 963.1013, 258.4219), FVector(201.6058, 967.0137, 155.6907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-419.2860, -827.2751, 373.9186), FVector(-318.4055, -828.1608, 461.2674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-373.1040, -775.4948, 509.3144), FVector(-391.2192, -774.4087, 497.2311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-391.2192, -774.4087, 497.2311), FVector(-442.3359, -799.9681, 405.4503), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-169.3997, 283.4177, 943.9164), FVector(-168.9711, 285.3162, 943.4211), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-169.3997, 283.4177, 943.9164), FVector(-237.6740, 230.1279, 943.6907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-193.6456, 213.4267, 957.5753), FVector(-156.3801, 220.3032, 962.8145), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(386.7104, 505.4493, 771.3469), FVector(308.7152, 499.2984, 809.5653), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(294.6327, 467.8667, 833.2421), FVector(371.9735, 438.2629, 818.2673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(410.0908, 469.7776, 781.7510), FVector(386.7104, 505.4493, 771.3469), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(169.7513, -959.4322, 225.1097), FVector(244.6875, -951.0823, 188.6016), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(244.6875, -951.0823, 188.6016), FVector(283.7110, -882.3055, 375.5597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(243.9280, -890.8196, 383.3270), FVector(171.0386, -954.7196, 243.4260), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.9059, 923.1417, 318.7866), FVector(-348.3534, 889.1458, 296.7652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-339.2849, 853.6841, 395.1067), FVector(-254.5077, 875.8010, 410.1200), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-254.5077, 875.8010, 410.1200), FVector(-245.6507, 882.3224, 401.4510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-241.7874, -433.4274, 868.1472), FVector(-226.4881, -402.4593, 886.9778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-242.6969, -366.2600, 898.3050), FVector(-268.4701, -345.6256, 899.1478), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-332.3413, -394.4668, 856.7060), FVector(-291.2234, -442.5541, 848.1361), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(180.7104, -312.8304, 932.4596), FVector(175.2291, -316.7808, 932.1720), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.0869, -341.5533, 901.9975), FVector(274.7360, -336.2305, 900.8158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(274.7360, -336.2305, 900.8158), FVector(203.9466, -267.6179, 941.6934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(383.9078, 797.8581, 464.7980), FVector(320.7432, 883.0597, 342.5338), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(320.7432, 883.0597, 342.5338), FVector(261.1516, 840.8798, 474.0475), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(302.2022, 810.3323, 502.0312), FVector(341.4759, 796.3209, 499.2668), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.4061, -957.2422, 281.0836), FVector(-148.6470, -926.6940, 345.1700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-148.6470, -926.6940, 345.1700), FVector(-244.6545, -929.0164, 277.6195), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-225.3366, -948.2089, 223.8823), FVector(-82.9473, -972.1234, 219.3077), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.2852, 557.4039, 780.4168), FVector(-364.8740, 593.8859, 717.0540), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-364.8740, 593.8859, 717.0540), FVector(-414.9816, 532.3845, 737.8055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-411.6254, 485.2116, 771.4494), FVector(-343.2762, 502.4328, 793.5507), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(97.4297, 168.0082, 980.9591), FVector(89.7736, 123.7359, 988.2460), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(89.7736, 123.7359, 988.2460), FVector(118.7740, 112.3923, 986.5398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.7740, 112.3923, 986.5398), FVector(142.8060, 158.7290, 976.9399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(403.9335, -680.8313, 610.9881), FVector(323.1498, -718.1598, 616.2959), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(302.6666, -792.9338, 528.8184), FVector(381.5864, -777.2319, 500.3023), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(381.5864, -777.2319, 500.3023), FVector(424.4591, -706.0642, 566.8402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(33.4771, 982.3418, 184.0756), FVector(-80.3229, 981.0488, 176.3278), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-96.6352, 974.9384, 200.3914), FVector(-48.8377, 942.5059, 330.6019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-48.8377, 942.5059, 330.6019), FVector(52.8698, 968.0716, 245.0349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-393.3402, -705.5686, 589.4544), FVector(-332.4851, -705.6807, 625.6744), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-308.4300, -648.3169, 696.1007), FVector(-382.8044, -631.0222, 674.7383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-382.8044, -631.0222, 674.7383), FVector(-455.9523, -642.7979, 615.5634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-52.3067, 40.4820, 997.8102), FVector(-20.8807, 24.3809, 999.4847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.7010, 26.1714, 999.5636), FVector(-18.9050, 52.1356, 998.4611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-18.9050, 52.1356, 998.4611), FVector(-42.3213, 50.8464, 997.8094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(406.9376, 611.6123, 678.4779), FVector(384.7569, 661.3456, 643.8820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(384.7569, 661.3456, 643.8820), FVector(323.2862, 685.6856, 652.1666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(301.2011, 639.0804, 707.7105), FVector(344.8044, 579.0108, 738.8210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.2539, -949.0686, 315.0527), FVector(106.8291, -971.9000, 209.7568), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(171.0386, -954.7196, 243.4260), FVector(83.0305, -920.5824, 381.6202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.2539, -949.0686, 315.0527), FVector(-40.1527, -954.2110, 296.4271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-317.8149, 743.6247, 588.2312), FVector(-291.9807, 759.5122, 581.2818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.1628, 804.0423, 522.2715), FVector(-377.7566, 807.7387, 452.6126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-396.1888, 762.5843, 511.3703), FVector(-317.8149, 743.6247, 588.2312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-115.4020, -248.2897, 961.7872), FVector(-114.0457, -188.9869, 975.3346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-131.5571, -168.1969, 976.9353), FVector(-192.6447, -200.3262, 960.6026), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-192.6447, -200.3262, 960.6026), FVector(-160.8517, -249.9034, 954.8167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.9288, -541.5014, 771.1024), FVector(352.1753, -473.2852, 807.4489), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(352.1753, -473.2852, 807.4489), FVector(298.3520, -436.5653, 848.7619), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(293.1635, -438.9939, 849.3171), FVector(267.1503, -529.9132, 804.8743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(204.5460, 879.3759, 429.9523), FVector(266.6274, 915.6984, 300.6765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(129.9743, 942.1715, 308.9006), FVector(117.6646, 929.4078, 349.7946), FColor::Blue, true, -1.0f, 0, 2.0f);
