DrawDebugLine(GetWorld(), FVector(-15.4531, -99.5525, 994.9123), FVector(-6.5839, -85.7990, 996.2907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-500.2750, -864.3685, 50.9110), FVector(-529.5870, -847.6575, -31.8492), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-487.8814, -868.7855, -84.7559), FVector(-367.2384, -930.1238, 2.3742), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-382.3565, -920.2590, 83.2279), FVector(-500.2750, -864.3685, 50.9110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-401.5173, 347.3058, 847.4447), FVector(-392.2018, 408.3247, 824.2868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-425.2599, 471.3012, 772.6766), FVector(-497.6934, 382.8292, 778.2950), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-497.6934, 382.8292, 778.2950), FVector(-405.8480, 342.0405, 847.5233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(414.4088, 343.1733, 842.9101), FVector(395.5053, 356.8503, 846.3057), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(331.8029, 306.6688, 892.1105), FVector(384.7353, 262.2784, 884.9796), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(423.6057, 297.5342, 855.5885), FVector(414.4088, 343.1733, 842.9101), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(489.0082, -847.0094, 208.4371), FVector(453.6073, -871.7634, 185.1187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(429.8030, -894.2552, 124.8081), FVector(508.9750, -860.5286, -20.8563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(531.8091, -846.8001, -10.4225), FVector(519.7924, -830.0788, 201.9533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.3898, 975.2202, -112.6818), FVector(-331.1752, 921.3250, -203.6746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-354.6061, 929.3932, -102.3853), FVector(-242.6758, 970.0946, -4.9926), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-222.8651, 974.7992, -9.8786), FVector(-190.3898, 975.2202, -112.6818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-479.9643, -590.8523, 648.4812), FVector(-497.5877, -530.3793, 686.3704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-497.5877, -530.3793, 686.3704), FVector(-567.3341, -463.5484, 680.6283), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-592.9149, -532.7183, 603.8735), FVector(-538.7213, -601.1649, 590.2373), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(155.5624, -119.2578, 980.6008), FVector(159.5200, -181.5039, 970.3658), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(206.5664, -179.1170, 961.8978), FVector(213.9907, -149.6603, 965.3030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(213.9907, -149.6603, 965.3030), FVector(197.9065, -126.7143, 971.9962), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(600.7251, 699.2614, 387.5085), FVector(590.0451, 774.0845, 229.4340), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(590.0451, 774.0845, 229.4340), FVector(510.9771, 812.6805, 280.0943), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(507.4342, 790.4548, 343.0623), FVector(554.1597, 732.1596, 396.0421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(27.1423, -983.5532, -178.5676), FVector(-28.8134, -996.8720, -73.5938), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-103.7025, -992.3890, -66.4063), FVector(-139.1463, -962.5223, -232.7856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-132.8597, -958.9495, -250.5276), FVector(27.1423, -983.5532, -178.5676), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-578.1336, 724.9083, 374.5256), FVector(-640.8412, 651.4574, 406.1106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-639.3912, 613.3630, 463.6429), FVector(-547.3651, 671.7377, 499.1593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-547.3651, 671.7377, 499.1593), FVector(-503.4505, 737.9805, 449.3576), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.7434, -13.1942, 998.9114), FVector(-17.8129, -27.5250, 999.4624), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.1375, -20.9722, 999.7469), FVector(-9.6261, -18.0730, 999.7903), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.6261, -18.0730, 999.7903), FVector(-15.8420, -13.3982, 999.7847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(551.6996, -592.7080, 586.7919), FVector(518.7269, -679.8835, 518.3444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(541.2212, -703.0754, 461.2642), FVector(607.4068, -654.3319, 450.4518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(607.4068, -654.3319, 450.4518), FVector(584.8572, -604.0671, 541.3363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(27.6692, 997.7091, -61.7333), FVector(168.6957, 984.8474, -40.2172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(168.6957, 984.8474, -40.2172), FVector(219.8085, 962.7415, -157.5216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.9798, 968.6723, -220.1218), FVector(19.2636, 997.5865, -66.7095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-533.8363, -777.2592, 332.9969), FVector(-619.8814, -753.0476, 220.6044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-545.0188, -819.5297, 176.9902), FVector(-492.8168, -842.3233, 218.2272), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-468.6994, -841.9704, 267.2202), FVector(-533.8363, -777.2592, 332.9969), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.9895, 171.0670, 961.7404), FVector(-196.2971, 217.4050, 956.1394), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.3065, 239.8219, 937.4577), FVector(-278.0297, 177.0147, 944.1214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-270.7192, 168.9865, 947.7102), FVector(-213.9895, 171.0670, 961.7404), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(499.3669, 475.0772, 724.5236), FVector(562.6501, 512.9120, 648.3411), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(562.6501, 512.9120, 648.3411), FVector(507.7854, 574.8972, 641.5974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(460.4018, 545.4034, 700.4037), FVector(487.3979, 475.8628, 732.1188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(346.4615, -936.9596, 45.5109), FVector(191.4008, -980.9763, -32.4233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.0065, -980.5918, -39.6635), FVector(323.1334, -939.0600, -117.2657), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(323.1334, -939.0600, -117.2657), FVector(368.9143, -925.8588, -81.7788), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-481.8427, 861.2868, 161.2843), FVector(-372.2232, 922.0805, 105.9127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-373.7968, 925.3421, 63.3872), FVector(-447.1120, 894.4647, -4.8666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-500.2632, 865.8561, 5.4734), FVector(-481.8427, 861.2868, 161.2843), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-438.1663, -356.1683, 825.3208), FVector(-418.4227, -415.8886, 807.4399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-358.4504, -405.0969, 841.0766), FVector(-371.6991, -319.4075, 871.6757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-371.6991, -319.4075, 871.6757), FVector(-432.0504, -347.6496, 832.1492), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(434.8759, -339.4785, 834.0488), FVector(363.9946, -324.5659, 873.0206), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(363.9946, -324.5659, 873.0206), FVector(364.1291, -394.6884, 843.5823), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(438.3183, -379.1157, 814.9529), FVector(445.6767, -353.2589, 822.5451), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(477.6005, 878.0750, 29.7008), FVector(360.1837, 931.9771, 41.0657), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.3318, 934.5351, 62.5441), FVector(465.0423, 864.4191, 191.0897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(507.0383, 852.0287, 130.2278), FVector(487.6544, 871.9835, 42.8713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-204.5109, -978.8638, 0.9770), FVector(-368.5350, -929.2886, 24.5889), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-367.2384, -930.1238, 2.3742), FVector(-313.9899, -941.7304, -120.6406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-313.9899, -941.7304, -120.6406), FVector(-265.2908, -958.0563, -108.3921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-558.6879, 526.3458, 640.9586), FVector(-519.9537, 475.4962, 709.6136), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-493.6583, 480.8446, 724.6309), FVector(-455.9991, 569.3977, 683.9964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-535.1989, 562.1925, 630.4773), FVector(-554.7048, 534.9079, 637.3195), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(258.0526, 196.3114, 945.9760), FVector(256.4332, 212.7340, 942.8607), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(198.6881, 217.8544, 955.5430), FVector(195.5827, 160.1937, 967.5150), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(210.4783, 157.3420, 964.8536), FVector(258.0526, 196.3114, 945.9760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(570.0372, -771.4966, 282.5784), FVector(449.7237, -827.8898, 335.1822), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(443.1335, -838.8192, 316.2516), FVector(489.0082, -847.0094, 208.4371), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(489.0082, -847.0094, 208.4371), FVector(519.7924, -830.0788, 201.9533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-122.9602, 990.8313, 55.9828), FVector(-72.1825, 996.8396, 33.1747), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(11.4149, 997.7066, -66.7177), FVector(19.2636, 997.5865, -66.7095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.1935, 988.6192, -137.8725), FVector(-165.8753, 985.7934, 26.3975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-493.8514, -707.6182, 505.3586), FVector(-453.6400, -648.9813, 610.7651), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-480.2005, -619.8097, 620.6799), FVector(-479.9643, -590.8523, 648.4812), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-557.6092, -614.4874, 558.1015), FVector(-493.8514, -707.6182, 505.3586), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(10.9141, -15.7832, 999.8159), FVector(18.5857, -32.7031, 999.2923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(18.5857, -32.7031, 999.2923), FVector(38.0398, -9.4505, 999.2315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(19.0878, -9.6132, 999.7716), FVector(10.9141, -15.7832, 999.8159), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(466.1436, 673.3732, 573.8281), FVector(467.8113, 668.6048, 578.0313), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(467.8113, 668.6048, 578.0313), FVector(500.2189, 639.3321, 583.9825), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(564.1005, 647.8432, 511.9472), FVector(491.4101, 737.9465, 462.5485), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(148.0080, -988.8464, 16.6287), FVector(39.8999, -997.6074, 56.4573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.8999, -997.6074, 56.4573), FVector(-16.4464, -998.1806, -58.0088), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.4464, -998.1806, -58.0088), FVector(172.8714, -982.4727, -69.7345), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-477.1172, 824.2900, 304.8035), FVector(-553.1105, 734.7196, 392.7543), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-503.4505, 737.9805, 449.3576), FVector(-455.1404, 762.3484, 460.0784), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-450.7628, 765.5098, 459.1380), FVector(-461.3380, 822.7691, 331.9914), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-125.5894, -134.4327, 982.9319), FVector(-157.5271, -124.0192, 979.6961), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-159.9317, -124.8526, 979.2005), FVector(-165.0507, -180.4405, 969.6388), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-128.3271, -165.3855, 977.8445), FVector(-125.5894, -134.4327, 982.9319), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(425.4071, -532.5201, 731.7453), FVector(426.4815, -562.8467, 708.0375), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(472.6052, -616.6864, 629.5571), FVector(502.6596, -513.9669, 695.1052), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(502.6596, -513.9669, 695.1052), FVector(450.4475, -505.8357, 735.6815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(322.9852, 946.3985, -3.2183), FVector(177.6632, 983.8512, -21.7394), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(177.6632, 983.8512, -21.7394), FVector(168.7706, 980.7777, 97.9365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.9438, 973.9881, 117.1876), FVector(335.3141, 938.3172, 84.4111), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-380.1647, -917.8010, 114.5259), FVector(-382.6272, -870.8603, 308.5431), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-392.4929, -865.7312, 310.5783), FVector(-468.6994, -841.9704, 267.2202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-492.8168, -842.3233, 218.2272), FVector(-380.1647, -917.8010, 114.5259), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-265.3528, 294.5843, 918.0458), FVector(-243.8458, 302.1666, 921.5393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.5203, 387.4519, 876.8861), FVector(-342.5856, 358.5464, 868.3775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-342.5856, 358.5464, 868.3775), FVector(-312.8942, 287.3920, 905.2641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(328.3962, 363.9505, 871.6054), FVector(395.5053, 356.8503, 846.3057), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(395.5053, 356.8503, 846.3057), FVector(383.9948, 439.7798, 811.8754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(372.3407, 438.1869, 818.1410), FVector(300.0536, 391.0806, 870.0711), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(453.6073, -871.7634, 185.1187), FVector(341.5308, -909.2952, 237.7792), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(267.9524, -949.9808, 160.4304), FVector(347.9264, -933.4618, 87.1572), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(347.9264, -933.4618, 87.1572), FVector(429.8030, -894.2552, 124.8081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-246.8005, 969.0661, -0.6434), FVector(-373.7968, 925.3421, 63.3872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-372.2232, 922.0805, 105.9127), FVector(-322.1535, 927.5158, 189.5560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-271.5939, 943.5021, 189.8437), FVector(-246.8005, 969.0661, -0.6434), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-460.0022, -454.8300, 762.5796), FVector(-444.8209, -512.8839, 734.2237), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-444.8209, -512.8839, 734.2237), FVector(-384.2209, -545.8079, 744.6261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-354.9886, -490.8953, 795.6160), FVector(-403.5823, -423.4814, 811.0393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(161.1579, -227.9487, 960.2435), FVector(192.2066, -264.9696, 944.9062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(235.2555, -251.6694, 938.7850), FVector(246.0832, -202.6672, 947.8233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(206.5664, -179.1170, 961.8978), FVector(173.6130, -198.1497, 964.6736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(375.3310, 883.1754, 281.2966), FVector(427.5031, 819.2538, 382.1835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(427.5031, 819.2538, 382.1835), FVector(507.4342, 790.4548, 343.0623), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(510.9771, 812.6805, 280.0943), FVector(446.2843, 863.8434, 233.6768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.8696, -972.6525, 90.5923), FVector(-204.5109, -978.8638, 0.9770), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-128.2178, -990.4902, -49.8942), FVector(-71.6067, -992.1911, 102.1238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-90.8995, -988.1886, 123.3718), FVector(-213.8696, -972.6525, 90.5923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-535.1989, 562.1925, 630.4773), FVector(-463.5707, 584.4139, 666.0050), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-463.5707, 584.4139, 666.0050), FVector(-383.6237, 655.1735, 650.8307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-454.8681, 679.3636, 575.8126), FVector(-518.3109, 643.9297, 562.7685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.6836, 49.8222, 997.8456), FVector(58.6862, 41.9136, 997.3962), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(67.1189, 45.1505, 996.7229), FVector(68.2844, 96.5369, 992.9843), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.4315, 54.5109, 997.6532), FVector(42.6836, 49.8222, 997.8456), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(541.2212, -703.0754, 461.2642), FVector(518.7269, -679.8835, 518.3444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(518.7269, -679.8835, 518.3444), FVector(433.7905, -704.9450, 561.1403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(433.7905, -704.9450, 561.1403), FVector(484.9024, -771.1451, 412.5590), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(87.0746, 989.9718, 111.2381), FVector(27.6692, 997.7091, -61.7333), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(11.4149, 997.7066, -66.7177), FVector(-72.1825, 996.8396, 33.1747), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.1825, 996.8396, 33.1747), FVector(63.2254, 989.6779, 128.6090), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-494.0322, -708.1362, 504.4555), FVector(-550.7350, -709.5641, 439.5563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-532.9934, -746.9092, 397.5483), FVector(-443.1737, -797.0300, 410.2928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-383.6353, -775.1947, 501.8936), FVector(-494.0322, -708.1362, 504.4555), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-108.4546, 86.1212, 990.3639), FVector(-69.9207, 102.6761, 992.2544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.2974, 109.3723, 991.4406), FVector(-121.6276, 133.7972, 983.5167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-121.6276, 133.7972, 983.5167), FVector(-122.3481, 91.2434, 988.2842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(381.0842, 562.0147, 734.1079), FVector(460.4018, 545.4034, 700.4037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(504.8554, 583.0344, 636.5469), FVector(400.4633, 608.8352, 684.7984), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(381.0842, 562.0147, 734.1079), FVector(375.7383, 559.3347, 738.8947), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.1178, -949.2124, 170.9900), FVector(223.7490, -954.5377, 196.9622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(161.9937, -963.2148, 214.4187), FVector(148.0080, -988.8464, 16.6287), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.2624, -983.9680, -5.4328), FVector(267.9524, -949.9808, 160.4304), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-368.4586, 896.3895, 246.4228), FVector(-488.2434, 839.7455, 237.5836), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-461.3380, 822.7691, 331.9914), FVector(-342.3422, 863.2690, 370.9023), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-347.4942, 888.5978, 299.4024), FVector(-368.4586, 896.3895, 246.4228), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-241.5916, -253.4608, 936.6916), FVector(-286.7716, -266.5561, 920.1684), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-286.7716, -266.5561, 920.1684), FVector(-300.1317, -335.0728, 893.1109), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-239.0511, -358.9050, 902.2426), FVector(-230.8876, -262.4128, 936.9261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(291.6066, -431.8847, 853.4876), FVector(298.1190, -443.4373, 845.2742), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(354.5454, -470.6639, 807.9437), FVector(414.9325, -425.5451, 804.2029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(364.1291, -394.6884, 843.5823), FVector(312.5955, -397.1393, 862.8815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(397.1618, 882.0614, 253.4366), FVector(340.3520, 929.1538, 144.3389), FColor::Blue, true, -1.0f, 0, 2.0f);
