DrawDebugLine(GetWorld(), FVector(36.7305, 222.1174, 974.3278), FVector(27.3326, 232.7745, 972.1466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(348.5710, -933.0593, 88.8741), FVector(442.1493, -888.7361, 121.0458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-363.0380, 929.7485, 61.4095), FVector(-370.0682, 921.7306, 116.0265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-370.0682, 921.7306, 116.0265), FVector(-318.6991, 926.4486, 200.3095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-240.2956, 950.9843, 194.6454), FVector(-273.7765, 961.5140, 23.1791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-456.5059, -445.8776, 769.9321), FVector(-452.4527, -516.3743, 727.0792), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-452.4527, -516.3743, 727.0792), FVector(-406.9861, -542.1185, 735.1666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-359.0299, -481.3946, 799.5979), FVector(-402.0039, -428.2443, 809.3205), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(176.8619, -202.2292, 963.2358), FVector(161.9288, -238.4689, 957.5550), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(237.7681, -250.6437, 938.4264), FVector(245.3767, -204.8907, 947.5284), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(215.3521, -178.5719, 960.0706), FVector(182.4970, -196.8567, 963.2976), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(519.6958, 782.3624, 343.2569), FVector(509.3469, 815.8143, 273.8845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(509.3469, 815.8143, 273.8845), FVector(457.6243, 857.2747, 235.9240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(382.2175, 882.0349, 275.5435), FVector(427.3549, 815.7752, 389.7161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.3419, -972.0857, 101.9023), FVector(-208.5417, -978.0126, 1.3196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-127.9932, -990.4707, -50.8474), FVector(-80.9275, -991.0405, 106.2517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-98.4916, -986.6494, 129.7008), FVector(-211.3419, -972.0857, 101.9023), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-465.2093, 585.6581, 663.7657), FVector(-390.7411, 653.9756, 647.7942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-453.7718, 680.7169, 575.0788), FVector(-520.6495, 645.9948, 558.2247), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-520.6495, 645.9948, 558.2247), FVector(-536.6226, 591.8410, 601.4653), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(68.8219, 45.7290, 996.5804), FVector(63.9079, 85.7128, 994.2681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.6108, 61.3733, 997.3678), FVector(43.0597, 42.5987, 998.1639), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.0597, 42.5987, 998.1639), FVector(52.6969, 36.3134, 997.9501), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(539.2931, -712.4517, 448.9717), FVector(518.5294, -679.5101, 519.0311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(518.5294, -679.5101, 519.0311), FVector(433.1534, -701.7288, 565.6455), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(433.1534, -701.7288, 565.6455), FVector(480.8158, -774.6789, 410.7172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(8.2442, 998.1081, -60.9280), FVector(-69.0636, 996.8231, 39.6732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-69.0636, 996.8231, 39.6732), FVector(66.3920, 988.3125, 137.2242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(103.8343, 988.9049, 106.2335), FVector(15.3244, 998.0222, -60.9664), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-501.5177, -708.7592, 496.1253), FVector(-553.2745, -708.7031, 437.7526), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-528.9294, -747.8063, 401.2722), FVector(-442.7236, -797.4612, 409.9408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-384.4566, -775.7232, 500.4464), FVector(-501.5177, -708.7592, 496.1253), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-156.5563, 137.8894, 977.9962), FVector(-96.2204, 98.0029, 990.5236), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-87.9029, 102.5567, 990.8356), FVector(-117.7768, 147.5827, 982.0122), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-145.7256, 165.7111, 975.3481), FVector(-154.5490, 156.0029, 975.5909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(506.2858, 593.9931, 625.1774), FVector(407.7830, 616.9082, 673.1547), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(394.0339, 568.5100, 722.1729), FVector(464.3652, 547.6119, 696.0504), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(464.3652, 547.6119, 696.0504), FVector(517.5681, 563.8467, 643.5839), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.5342, -945.6748, 175.7220), FVector(263.7397, -947.3246, 181.7070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(157.0375, -962.9633, 219.1823), FVector(158.8321, -987.0354, 23.0975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(180.3419, -983.5784, 7.0890), FVector(277.1573, -947.0788, 161.9430), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-362.0295, 896.9022, 253.9705), FVector(-480.8755, 845.0327, 233.8344), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-461.5517, 822.6673, 331.9466), FVector(-348.5081, 864.0647, 363.2275), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-345.6560, 886.3909, 307.9499), FVector(-362.0295, 896.9022, 253.9705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-267.1198, -345.3170, 899.6684), FVector(-212.5408, -268.0871, 939.6572), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-239.1338, -247.2613, 938.9765), FVector(-292.5434, -267.4583, 918.0874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-292.5434, -267.4583, 918.0874), FVector(-287.5807, -336.3198, 896.7644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(294.6222, -440.2732, 848.1493), FVector(294.9496, -440.8179, 847.7525), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(356.9054, -472.0079, 806.1185), FVector(422.7405, -420.0010, 803.0502), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(428.6042, -393.8035, 813.1527), FVector(316.4683, -402.1144, 859.1576), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(396.1016, 881.5193, 256.9578), FVector(351.5726, 922.9827, 156.5239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(351.5726, 922.9827, 156.5239), FVector(227.6883, 944.4710, 236.9231), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(314.2291, 897.2563, 310.1472), FVector(382.2175, 882.0349, 275.5435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-329.9566, -888.0059, 320.2720), FVector(-304.1995, -943.4349, 131.8832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-258.3021, -956.3628, 136.5654), FVector(-224.6895, -948.1784, 224.6605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-244.8265, -926.3946, 286.0998), FVector(-323.1017, -889.3961, 323.3881), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-425.6090, 459.5244, 779.5475), FVector(-387.7082, 409.1326, 826.0102), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-337.8560, 433.1995, 835.5786), FVector(-319.1718, 510.6427, 798.3567), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-405.2259, 495.2407, 768.4586), FVector(-424.8775, 468.0776, 774.8435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(283.3212, 278.5058, 917.6947), FVector(253.9976, 309.7548, 916.2626), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(180.8640, 295.5984, 938.0351), FVector(220.9132, 236.3985, 946.2098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(255.4491, 221.4316, 941.1237), FVector(283.2115, 262.6388, 922.3948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(414.1414, -797.8986, 438.0009), FVector(319.9467, -851.9230, 414.5616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(338.4980, -883.6240, 323.4622), FVector(440.2830, -840.4822, 315.8171), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(440.2830, -840.4822, 315.8171), FVector(468.4568, -792.9030, 389.6833), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-204.5749, 950.1946, 235.1157), FVector(-99.9020, 973.6599, 204.9537), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-77.8301, 980.1265, 182.4677), FVector(-105.8843, 992.6332, 58.8887), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-130.6915, 989.9925, 53.2413), FVector(-240.2956, 950.9843, 194.6454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-406.9861, -542.1185, 735.1666), FVector(-469.8510, -629.0082, 619.3454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-460.5273, -638.2059, 616.9342), FVector(-454.9923, -653.5900, 604.8158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-391.5825, -634.9884, 665.9226), FVector(-386.1642, -546.2922, 743.2644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(103.9788, -129.4615, 986.1177), FVector(112.4156, -88.0235, 989.7548), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(79.5054, -77.4272, 993.8229), FVector(64.5975, -95.3529, 993.3454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(64.5975, -95.3529, 993.3454), FVector(73.0277, -133.1743, 988.3985), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(342.3242, 798.5365, 495.1299), FVector(364.0304, 751.0018, 550.8885), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(364.0304, 751.0018, 550.8885), FVector(459.8549, 683.9509, 566.3432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(480.6285, 737.9449, 473.7442), FVector(399.3452, 798.6357, 450.2270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.9275, -991.0405, 106.2517), FVector(25.5320, -998.2304, 53.7051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.7571, -996.4032, 66.3130), FVector(71.8939, -983.4136, 166.5203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(71.8939, -983.4136, 166.5203), FVector(-82.1542, -978.0002, 191.7456), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-425.4473, 677.1403, 600.3962), FVector(-381.9376, 755.4680, 532.3455), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-420.6622, 777.5153, 467.4540), FVector(-454.2297, 763.9213, 458.3662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-454.2297, 763.9213, 458.3662), FVector(-453.7718, 680.7169, 575.0788), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.0540, -83.2817, 995.5956), FVector(-35.8373, -55.1685, 997.8337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-48.0353, -46.3225, 997.7709), FVector(-63.6409, -50.5735, 996.6906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.6409, -50.5735, 996.6906), FVector(-76.4160, -63.0114, 995.0830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(465.1056, -611.2534, 640.3485), FVector(426.7688, -555.5693, 713.5903), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(426.7688, -555.5693, 713.5903), FVector(357.8609, -619.6189, 698.5757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(357.8609, -619.6189, 698.5757), FVector(409.3520, -671.4321, 617.7459), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.5885, 971.0174, 233.8082), FVector(210.4470, 958.4452, 192.6003), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(160.3684, 982.2992, 96.7998), FVector(103.8343, 988.9049, 106.2335), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(103.8343, 988.9049, 106.2335), FVector(66.3920, 988.3125, 137.2242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-409.2571, -841.7603, 352.0628), FVector(-322.4134, -815.9484, 479.8726), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-359.4154, -776.3863, 517.7305), FVector(-384.4566, -775.7232, 500.4464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-384.4566, -775.7232, 500.4464), FVector(-442.7236, -797.4612, 409.9408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-156.0521, 216.7756, 963.6680), FVector(-144.9433, 203.4662, 968.2938), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-162.9836, 283.3354, 945.0700), FVector(-228.8576, 233.9509, 944.9292), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-199.7085, 213.7342, 956.2605), FVector(-156.0521, 216.7756, 963.6680), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(389.2133, 497.4553, 775.2749), FVector(313.0820, 497.5432, 808.9687), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(298.4190, 469.6812, 830.8705), FVector(361.7963, 435.9856, 824.0267), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(406.3219, 473.6865, 781.3601), FVector(389.2133, 497.4553, 775.2749), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(165.8981, -960.4645, 223.5750), FVector(263.7397, -947.3246, 181.7070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(263.7397, -947.3246, 181.7070), FVector(255.5987, -886.9071, 384.7923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(253.0223, -887.4399, 385.2662), FVector(167.0619, -948.0678, 270.6617), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-203.2728, 927.8137, 312.7969), FVector(-345.6560, 886.3909, 307.9499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-330.8695, 854.2809, 400.9109), FVector(-252.6032, 873.9206, 415.2764), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.6032, 873.9206, 415.2764), FVector(-250.9080, 875.2287, 413.5455), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-291.4705, -438.4143, 850.1987), FVector(-234.0295, -425.3823, 874.2312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-242.9369, -364.2572, 899.0541), FVector(-267.1198, -345.3170, 899.6684), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-329.4500, -395.6011, 857.2995), FVector(-291.4705, -438.4143, 850.1987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.4903, -316.4463, 929.8974), FVector(173.3223, -327.0974, 928.9600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.5258, -344.1149, 902.9205), FVector(292.3287, -327.2086, 898.5980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.6957, -296.3120, 911.6730), FVector(192.6758, -287.8970, 938.0785), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(402.8096, 804.6049, 436.2974), FVector(315.9131, 879.6109, 355.6452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(315.9131, 879.6109, 355.6452), FVector(271.2616, 839.5946, 470.6358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(300.7941, 815.1586, 495.0146), FVector(342.3242, 798.5365, 495.1299), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-88.2522, -952.9001, 290.1602), FVector(-145.6993, -928.7004, 341.0092), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-145.6993, -928.7004, 341.0092), FVector(-244.8265, -926.3946, 286.0998), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-224.6895, -948.1784, 224.6605), FVector(-87.6965, -968.0211, 235.0415), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-282.1410, 552.7866, 784.1068), FVector(-357.7056, 587.0100, 726.2685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-357.7056, 587.0100, 726.2685), FVector(-410.6541, 529.1983, 742.5041), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-405.2259, 495.2407, 768.4586), FVector(-319.1718, 510.6427, 798.3567), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(94.7480, 170.1703, 980.8491), FVector(74.9025, 181.9541, 980.4501), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(94.7480, 170.1703, 980.8491), FVector(96.2750, 132.9090, 986.4412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.3161, 123.3696, 984.5433), FVector(151.6275, 153.8422, 976.3922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(408.1302, -673.8411, 615.9284), FVector(318.5228, -716.1719, 621.0001), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(295.8516, -784.3151, 545.2721), FVector(379.5996, -771.8728, 510.0162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(379.5996, -771.8728, 510.0162), FVector(430.8571, -701.5093, 567.6678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(37.4822, 978.9936, 200.4161), FVector(-77.8301, 980.1265, 182.4677), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-99.9020, 973.6599, 204.9537), FVector(-51.1145, 939.1500, 339.6830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-51.1145, 939.1500, 339.6830), FVector(52.8708, 964.4358, 258.9752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-391.5825, -634.9884, 665.9226), FVector(-460.5273, -638.2059, 616.9342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-454.9923, -653.5900, 604.8158), FVector(-390.4879, -716.7123, 577.7912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-390.4879, -716.7123, 577.7912), FVector(-324.8646, -698.0038, 638.1643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.7062, 31.3520, 999.4144), FVector(-19.5249, 47.1837, 998.6954), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-53.5213, 42.7508, 997.6512), FVector(-25.4800, 29.4740, 999.2407), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-25.4800, 29.4740, 999.2407), FVector(-13.7062, 31.3520, 999.4144), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(407.7830, 616.9082, 673.1547), FVector(386.1506, 660.8599, 643.5463), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(386.1506, 660.8599, 643.5463), FVector(321.1982, 688.4666, 650.2657), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(301.5100, 624.1328, 720.7982), FVector(330.2783, 587.2456, 738.9579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-7.8813, -953.3277, 301.8348), FVector(100.9169, -973.3915, 205.7299), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(167.0619, -948.0678, 270.6617), FVector(77.3517, -923.2584, 376.3119), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-7.8813, -953.3277, 301.8348), FVector(-73.1526, -958.7322, 274.7387), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-310.1523, 748.2623, 586.4377), FVector(-299.3332, 754.6234, 583.9034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.8434, 800.6249, 527.1281), FVector(-369.1438, 813.6064, 449.1965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-381.9376, 755.4680, 532.3455), FVector(-310.1523, 748.2623, 586.4377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.8614, -193.5913, 964.0793), FVector(-149.2798, -247.9335, 957.2066), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-116.3543, -245.1984, 962.4653), FVector(-109.1588, -186.0211, 976.4633), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-129.3584, -161.4062, 978.3734), FVector(-181.8614, -193.5913, 964.0793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(342.9861, -537.1275, 770.6197), FVector(356.9054, -472.0079, 806.1185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(356.9054, -472.0079, 806.1185), FVector(294.9496, -440.8179, 847.7525), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(294.9496, -440.8179, 847.7525), FVector(268.9190, -555.3640, 786.9265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(210.2555, 876.9822, 432.0819), FVector(249.0962, 921.3033, 298.5822), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.3202, 939.7288, 318.5189), FVector(116.4414, 929.3416, 350.3792), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(122.3785, 904.2243, 409.1477), FVector(210.2555, 876.9822, 432.0819), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-322.4134, -815.9484, 479.8726), FVector(-300.0351, -881.1880, 365.3583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-300.0351, -881.1880, 365.3583), FVector(-184.0171, -883.2032, 431.3813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.3090, -852.7600, 476.3109), FVector(-322.0802, -807.7800, 493.7163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.6583, 377.8764, 879.3790), FVector(-259.9414, 303.3991, 916.7221), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-245.5547, 308.1028, 919.1167), FVector(-180.4386, 383.9296, 905.5606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.3447, 408.2408, 867.7876), FVector(-265.5347, 456.0660, 849.4087), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(214.0578, 306.7703, 927.4003), FVector(253.9976, 309.7548, 916.2626), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(253.9976, 309.7548, 916.2626), FVector(269.7722, 397.2381, 877.1686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(221.1489, 378.2058, 898.9180), FVector(214.0578, 306.7703, 927.4003), FColor::Blue, true, -1.0f, 0, 2.0f);
