DrawDebugLine(GetWorld(), FVector(-21.1042, -97.0979, 995.0511), FVector(-8.3368, -89.1997, 995.9789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(298.1208, 680.7378, -669.1188), FVector(278.5500, 780.4000, -559.8087), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(290.2442, 786.7119, -544.8328), FVector(413.5321, 774.0447, -479.4225), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-636.0513, -733.2660, -240.3325), FVector(-724.7921, -668.1225, -168.1924), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-724.7921, -668.1225, -168.1924), FVector(-788.0070, -576.5954, -215.8303), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-764.7870, -574.0869, -292.4465), FVector(-650.6049, -686.3459, -325.0271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-503.0037, 176.5603, 846.0578), FVector(-458.4058, 204.4657, 864.9034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-458.4058, 204.4657, 864.9034), FVector(-464.3844, 278.0460, 840.8553), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-517.5118, 276.0610, 809.9209), FVector(-529.6044, 174.5554, 830.0901), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(640.4334, 366.3127, 675.0260), FVector(589.7237, 313.6363, 744.2165), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(589.7237, 313.6363, 744.2165), FVector(659.2153, 250.5208, 708.9954), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(686.0673, 256.1617, 680.9499), FVector(688.7820, 332.0821, 644.4384), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(627.4096, -716.7750, -304.2873), FVector(512.3392, -754.0919, -410.9185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(503.0838, -748.0095, -432.8839), FVector(574.3795, -639.8744, -510.5380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(579.7386, -636.8114, -508.3055), FVector(660.3421, -673.7393, -331.6981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-436.3303, 722.6923, -536.0333), FVector(-579.6010, 640.2281, -504.1534), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-609.3223, 642.9291, -464.0782), FVector(-566.8064, 726.2353, -388.9893), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-566.8064, 726.2353, -388.9893), FVector(-419.6950, 790.2808, -446.4441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-722.7105, -296.4147, 624.3619), FVector(-706.2887, -429.1659, 563.0034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-656.3242, -410.2415, 633.1986), FVector(-660.4855, -315.5128, 681.3300), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-660.4855, -315.5128, 681.3300), FVector(-722.7105, -296.4147, 624.3619), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(443.8526, -152.5640, 883.0171), FVector(414.2134, -149.7412, 897.7777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(414.2134, -149.7412, 897.7777), FVector(336.6303, -192.8592, 921.6753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(348.0515, -221.0924, 911.0314), FVector(449.5892, -185.5249, 873.7563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(792.7942, 598.6823, -114.2665), FVector(759.0124, 598.8836, -255.4185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(759.0124, 598.8836, -255.4185), FVector(690.3210, 687.5636, -225.1958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(690.5374, 696.5431, -194.8995), FVector(760.1978, 647.6086, -51.9840), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-326.4600, -686.2177, -650.0224), FVector(-188.8742, -732.9766, -653.5074), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.2386, -741.7237, -647.4082), FVector(-158.0138, -808.1479, -567.3876), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-164.4611, -820.9639, -546.7822), FVector(-347.2851, -759.4522, -550.1140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-809.6070, 508.9741, 292.3727), FVector(-835.1563, 415.3940, 360.5021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-795.1071, 416.3830, 440.9421), FVector(-747.7885, 540.2317, 385.9561), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-754.2622, 545.8394, 364.8943), FVector(-779.5544, 549.3577, 300.8339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(153.7966, 50.6383, 986.8041), FVector(112.7027, 87.3988, 989.7775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(96.6093, 79.5766, 992.1362), FVector(98.8603, 50.8886, 993.7993), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(98.8603, 50.8886, 993.7993), FVector(113.1214, 34.7591, 992.9730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(786.5667, -568.5144, 241.0481), FVector(793.2009, -607.7297, 38.6914), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(846.5015, -530.9022, 39.7263), FVector(843.7093, -510.9605, 164.5415), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(843.7093, -510.9605, 164.5415), FVector(811.6215, -538.6693, 226.0663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(101.5183, 744.3015, -660.0828), FVector(81.7112, 731.8099, -676.5926), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(81.7112, 731.8099, -676.5926), FVector(-28.3151, 709.8024, -703.8316), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-78.1222, 773.0085, -629.5671), FVector(101.0866, 832.9014, -544.1110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-752.6766, -649.7816, 106.1214), FVector(-840.3161, -521.4210, 148.2870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-852.5755, -518.5230, 65.1844), FVector(-817.4161, -576.0199, 5.6462), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-817.4161, -576.0199, 5.6462), FVector(-796.1418, -605.1046, -2.5654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.0584, 66.5931, 979.5117), FVector(-161.7197, 48.6499, 985.6368), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-145.1063, 51.9233, 988.0527), FVector(-132.0498, 83.3506, 987.7325), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-132.0498, 83.3506, 987.7325), FVector(-173.6310, 116.8315, 977.8562), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(731.9993, 456.5566, 505.7006), FVector(782.3798, 420.4723, 459.4396), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(782.3798, 420.4723, 459.4396), FVector(827.2898, 438.6722, 350.9391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(823.6345, 453.3245, 340.7686), FVector(706.7343, 519.3873, 480.3785), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(377.0120, -800.3575, -466.1436), FVector(262.0302, -855.9444, -445.7570), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(245.6001, -849.6193, -466.7201), FVector(305.9076, -710.8851, -633.2953), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(376.8443, -741.6395, -554.9407), FVector(386.4136, -791.0406, -474.2776), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-659.5174, 709.3058, -248.8414), FVector(-691.7192, 674.0017, -259.3188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-777.8017, 604.5066, -172.0355), FVector(-673.1111, 731.9440, -105.7328), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-673.1111, 731.9440, -105.7328), FVector(-645.7405, 733.2735, -212.9067), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-469.2192, -233.8922, 851.5444), FVector(-444.3513, -253.5212, 859.2316), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-376.4741, -253.7655, 890.9940), FVector(-436.3940, -158.5889, 885.6692), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-462.9573, -156.6466, 872.4290), FVector(-469.2192, -233.8922, 851.5444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(625.4361, -312.1981, 715.0958), FVector(600.6079, -332.9614, 726.9160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(600.6079, -332.9614, 726.9160), FVector(573.2199, -411.2727, 708.7127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(626.4477, -419.3184, 657.0657), FVector(678.5811, -320.4011, 660.9620), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(599.6450, 736.3879, -313.3030), FVector(604.2416, 717.6833, -346.1543), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(587.2227, 689.1060, -424.6203), FVector(449.3424, 805.2937, -386.7731), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(485.7103, 817.5270, -309.4109), FVector(599.6450, 736.3879, -313.3030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-455.7227, -775.0869, -437.6724), FVector(-525.8899, -807.7997, -266.2695), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-574.9429, -774.0463, -265.1282), FVector(-543.1624, -698.6898, -465.6256), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-477.1194, -751.3354, -455.9081), FVector(-455.6566, -770.0070, -446.6164), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-684.0269, 360.3218, 634.2518), FVector(-676.2270, 291.9969, 676.3541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-649.7229, 299.4365, 698.7116), FVector(-575.6671, 387.4745, 720.0492), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-606.2899, 403.8115, 685.0904), FVector(-684.0269, 360.3218, 634.2518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(390.4353, 201.7366, 898.2553), FVector(457.6365, 195.0748, 867.4760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(457.6365, 195.0748, 867.4760), FVector(447.4199, 284.2540, 847.9476), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(382.8302, 258.0636, 887.0424), FVector(380.3744, 237.0330, 893.9411), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(617.9763, -750.6816, -233.6288), FVector(747.2712, -641.3077, -174.0982), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(738.7217, -667.9827, -89.9410), FVector(642.7909, -760.2527, -93.9984), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(642.7909, -760.2527, -93.9984), FVector(633.2127, -763.2883, -128.1897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-311.7525, 860.2635, -403.4316), FVector(-306.2490, 865.6777, -395.9971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-311.7525, 860.2635, -403.4316), FVector(-194.0926, 799.2545, -568.7885), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.4048, 767.6058, -589.1291), FVector(-415.0866, 794.5723, -443.1230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-706.4054, -442.2009, 552.6751), FVector(-793.8828, -472.2806, 383.0158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-793.8828, -472.2806, 383.0158), FVector(-708.3915, -538.3661, 456.4466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-678.8468, -510.4256, 527.8567), FVector(-663.0525, -523.0529, 535.5157), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(195.7905, -64.9314, 978.4937), FVector(154.6885, -83.7326, 984.4086), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(154.6885, -83.7326, 984.4086), FVector(164.3369, -122.6536, 978.7489), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(195.1796, -124.3848, 972.8481), FVector(210.1236, -70.2942, 975.1445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(728.8877, 681.7593, 62.6651), FVector(714.6951, 680.5401, 161.4811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(714.6951, 680.5401, 161.4811), FVector(793.0390, 586.1074, 166.0337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(821.8455, 559.6418, 106.6351), FVector(738.6091, 674.0181, 12.4931), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-158.0138, -808.1479, -567.3876), FVector(26.0121, -789.6098, -613.0576), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(35.9823, -795.5461, -604.8236), FVector(-45.7856, -885.9911, -461.4363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.7856, -885.9911, -461.4363), FVector(-159.4224, -845.1762, -510.1585), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-775.4378, 558.6931, 294.2078), FVector(-718.6167, 641.9445, 267.3898), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-717.5478, 662.2611, 215.7206), FVector(-810.1204, 576.6806, 105.5675), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-810.1204, 576.6806, 105.5675), FVector(-775.4378, 558.6931, 294.2078), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-56.6717, -49.7090, 997.1546), FVector(-75.7665, -25.3977, 996.8021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-88.2742, -20.1544, 995.8923), FVector(-106.3627, -43.7546, 993.3642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-106.3627, -43.7546, 993.3642), FVector(-73.9566, -59.6765, 995.4743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(770.7724, -559.0827, 305.5103), FVector(807.8455, -445.6509, 385.7212), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(765.6293, -478.4279, 430.0215), FVector(691.4111, -582.3446, 427.5808), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(690.6082, -585.1635, 425.0224), FVector(770.7724, -559.0827, 305.5103), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(98.3006, 837.9103, -536.8830), FVector(226.6825, 893.9817, -386.5382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(226.6825, 893.9817, -386.5382), FVector(290.2442, 786.7119, -544.8328), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(278.5500, 780.4000, -559.8087), FVector(120.4024, 812.9704, -569.7214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-785.6744, -618.6402, 0.1557), FVector(-725.8239, -676.5667, -124.2463), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-725.8239, -676.5667, -124.2463), FVector(-641.9113, -766.2261, -29.1116), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-659.1112, -751.8406, 17.5553), FVector(-757.0839, -652.1141, 39.6387), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-312.2716, 185.6338, 931.6794), FVector(-334.3734, 231.9789, 913.4442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-387.4673, 229.5790, 892.8396), FVector(-409.9638, 194.4210, 891.1398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-401.1278, 165.3192, 900.9806), FVector(-312.2716, 185.6338, 931.6794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(686.1790, 429.6137, 587.0182), FVector(595.5245, 490.4377, 636.2558), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(598.6942, 419.5587, 682.3018), FVector(640.4334, 366.3127, 675.0260), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(687.0989, 335.0659, 644.6905), FVector(686.1790, 429.6137, 587.0182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(386.4136, -791.0406, -474.2776), FVector(503.0838, -748.0095, -432.8839), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(512.3392, -754.0919, -410.9185), FVector(471.9423, -843.0782, -257.8559), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(423.9870, -862.2422, -277.0801), FVector(377.0120, -800.3575, -466.1436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-645.7405, 733.2735, -212.9067), FVector(-533.6458, 824.8864, -186.5064), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-483.3825, 836.9646, -256.5767), FVector(-574.9492, 737.0395, -355.2551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-574.9492, 737.0395, -355.2551), FVector(-659.5174, 709.3058, -248.8414), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-541.2500, -383.0563, 748.5428), FVector(-491.9876, -337.4069, 802.5614), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-491.9876, -337.4069, 802.5614), FVector(-514.9460, -294.1570, 805.1722), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-542.7680, -290.5205, 788.0360), FVector(-598.3503, -339.7928, 725.6155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(434.4410, -255.8503, 863.5981), FVector(441.4201, -352.4349, 825.1896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(516.0083, -308.5876, 799.0676), FVector(500.0419, -232.4231, 834.2287), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(500.0419, -232.4231, 834.2287), FVector(458.8243, -222.0963, 860.3218), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(618.7250, 733.4017, -281.6049), FVector(574.8523, 806.1668, -140.1429), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(630.0988, 772.6259, -77.6190), FVector(690.5374, 696.5431, -194.8995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(690.3210, 687.5636, -225.1958), FVector(618.7250, 733.4017, -281.6049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-263.4892, -893.8408, -362.7975), FVector(-351.8334, -877.3907, -326.1882), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-351.8334, -877.3907, -326.1882), FVector(-455.7227, -775.0869, -437.6724), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-373.4657, -781.0781, -500.4401), FVector(-252.6916, -867.8463, -427.7731), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-734.9517, 459.1768, 499.0016), FVector(-715.7664, 414.1765, 562.2599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-690.5957, 406.2304, 598.3765), FVector(-644.2054, 475.0234, 599.4598), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-644.2054, 475.0234, 599.4598), FVector(-672.0570, 543.3734, 503.0753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(260.7458, 103.6865, 959.8233), FVector(268.3095, 186.7927, 945.0495), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(211.5702, 158.1222, 964.4871), FVector(214.5996, 110.3230, 970.4514), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(214.5996, 110.3230, 970.4514), FVector(248.2368, 103.8085, 963.1211), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(720.8284, -671.0083, 173.6498), FVector(667.9080, -734.9903, 116.9962), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(677.3895, -733.4094, 57.0444), FVector(765.4898, -643.4470, 1.1609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(788.8980, -613.4069, 37.0387), FVector(720.8284, -671.0083, 173.6498), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.0433, 877.9681, -478.7179), FVector(-131.3455, 802.9005, -581.4629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.4228, 800.2896, -568.5734), FVector(-136.9238, 905.9593, -400.6115), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.9238, 905.9593, -400.6115), FVector(-24.3865, 901.3485, -432.4074), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-692.8816, -673.0600, 258.6608), FVector(-711.9884, -601.4144, 362.4544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-711.9884, -601.4144, 362.4544), FVector(-784.7046, -528.3554, 324.1593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-788.9625, -567.4276, 235.7204), FVector(-733.9339, -643.3193, 217.9021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.6761, 25.4678, 999.6288), FVector(-46.0071, 16.2509, 998.8089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-38.0666, 5.4112, 999.2606), FVector(-12.1209, 17.3502, 999.7760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.1209, 17.3502, 999.7760), FVector(-10.6189, 20.0664, 999.7423), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(721.3596, 553.1641, 416.7130), FVector(796.8737, 519.1714, 308.9554), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(790.9593, 543.1062, 281.8137), FVector(714.2992, 633.4064, 297.6120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(686.5132, 637.4272, 349.8374), FVector(721.3596, 553.1641, 416.7130), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(244.7566, -881.9328, -402.8508), FVector(80.0088, -912.9597, -400.1290), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.8901, -904.2067, -424.4018), FVector(149.7966, -815.1177, -559.5927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(149.7966, -815.1177, -559.5927), FVector(245.6001, -849.6193, -466.7201), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-672.4372, 738.1668, -54.2032), FVector(-760.4821, 649.0268, -20.7638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-769.4232, 637.3172, 42.6004), FVector(-701.0070, 704.0322, 113.7010), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-701.0070, 704.0322, 113.7010), FVector(-642.5002, 766.2706, 4.7779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-222.5232, -149.3999, 963.4122), FVector(-250.3563, -127.7496, 959.6884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-250.3563, -127.7496, 959.6884), FVector(-313.0153, -160.1704, 936.1447), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-313.0153, -160.1704, 936.1447), FVector(-237.1303, -196.1097, 951.4779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(642.7790, -428.6879, 634.8715), FVector(614.0105, -516.8127, 596.5699), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(673.5584, -508.5553, 536.3680), FVector(721.3992, -431.4571, 541.6900), FColor::Blue, true, -1.0f, 0, 2.0f);
