DrawDebugLine(GetWorld(), FVector(36.7100, 230.2553, 972.4376), FVector(38.3092, 231.3587, 972.1140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-537.2063, -294.8335, 790.2421), FVector(-607.8562, -330.4878, 722.0032), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-607.8562, -330.4878, 722.0032), FVector(-569.5946, -398.9139, 718.6304), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-532.7001, -382.7634, 754.7999), FVector(-499.7778, -319.3730, 805.1230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(429.7001, -253.9240, 866.5336), FVector(448.9058, -352.8121, 820.9794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(510.2621, -300.6258, 805.7647), FVector(495.7790, -229.9137, 837.4622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(495.7790, -229.9137, 837.4622), FVector(456.0584, -218.3892, 862.7380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(641.0484, 765.3253, -57.7412), FVector(685.5550, 696.9960, -210.2640), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(625.2964, 731.2043, -272.6622), FVector(570.9674, 807.0473, -150.5686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(576.8544, 810.4907, -101.7048), FVector(641.0484, 765.3253, -57.7412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-271.8474, -889.9611, -366.1534), FVector(-346.8149, -876.6291, -333.5279), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-346.8149, -876.6291, -333.5279), FVector(-457.3151, -773.8919, -438.1257), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-375.2854, -778.7760, -502.6617), FVector(-257.7064, -870.0990, -420.1370), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-655.8650, 467.7289, 592.5122), FVector(-658.2328, 546.6560, 517.5874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-684.5277, 553.3226, 474.6113), FVector(-744.3093, 454.9410, 488.9093), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-744.3093, 454.9410, 488.9093), FVector(-712.7594, 422.9872, 559.5140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(262.6006, 198.2851, 944.3114), FVector(239.9509, 181.3136, 953.7028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(215.0776, 159.7330, 963.4454), FVector(217.5265, 111.5111, 969.6636), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(250.5690, 103.2935, 962.5724), FVector(275.8317, 178.8255, 944.4248), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(722.7342, -670.6699, 166.9044), FVector(673.3861, -730.6781, 112.5197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(678.8819, -731.3463, 65.2077), FVector(768.0640, -640.3382, -6.6765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(791.1267, -610.6561, 34.8958), FVector(722.7342, -670.6699, 166.9044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(8.1613, 877.8331, -478.8970), FVector(-126.1681, 804.6850, -580.1411), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-156.4329, 804.4319, -573.0777), FVector(-155.0445, 903.9216, -398.6064), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-155.0445, 903.9216, -398.6064), FVector(-15.6115, 902.1129, -431.2176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-695.9105, -673.4418, 249.3687), FVector(-713.1486, -602.9495, 357.5905), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-713.1486, -602.9495, 357.5905), FVector(-783.1414, -530.3361, 324.7048), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-793.2898, -562.9322, 231.9452), FVector(-730.8441, -648.0873, 214.1256), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-18.5064, 6.9358, 999.8047), FVector(-15.8700, 25.8733, 999.5393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.4271, 25.8586, 999.4140), FVector(-36.2539, 13.5056, 999.2513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-36.2539, 13.5056, 999.2513), FVector(-23.2580, 2.9994, 999.7250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(722.7302, 558.9843, 406.4451), FVector(802.1989, 514.6320, 302.7058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(796.8504, 534.8755, 280.9583), FVector(717.0373, 632.4736, 292.9755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(683.2421, 636.8127, 357.2811), FVector(722.7302, 558.9843, 406.4451), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(237.5016, -885.6535, -399.0124), FVector(80.8219, -913.3806, -399.0033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(55.7754, -907.3585, -416.6410), FVector(151.0446, -813.7429, -561.2558), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(151.0446, -813.7429, -561.2558), FVector(261.9525, -858.3645, -441.1250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-674.3536, 736.7660, -49.2251), FVector(-756.5594, 653.6081, -20.3540), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-766.0504, 642.0919, 29.7461), FVector(-701.1068, 701.4861, 127.9320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-701.1068, 701.4861, 127.9320), FVector(-642.1317, 766.5663, 6.5475), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-221.0348, -150.5449, 963.5766), FVector(-250.4572, -127.3546, 959.7146), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-309.8223, -160.3699, 937.1721), FVector(-239.3173, -200.5783, 949.9977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-212.7917, -178.6991, 960.6177), FVector(-217.7529, -154.9772, 963.6212), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(639.4595, -424.6197, 640.9288), FVector(612.6084, -524.2918, 591.4635), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(675.2161, -502.6630, 539.8270), FVector(718.0140, -431.7502, 545.9374), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(717.4497, -404.1891, 567.3597), FVector(639.4595, -424.6197, 640.9288), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(412.2624, 793.4061, -447.8242), FVector(276.3090, 889.0849, -364.9403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(307.9775, 893.9040, -325.7076), FVector(471.2382, 833.0257, -289.8324), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(482.3645, 819.6334, -309.0722), FVector(439.1266, 800.2805, -408.3122), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-608.1284, -750.4796, -258.7667), FVector(-522.2284, -812.1762, -260.0910), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-507.3781, -837.5853, -202.5296), FVector(-613.7059, -785.2357, -82.2793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-613.7059, -785.2357, -82.2793), FVector(-631.2131, -737.1694, -241.1459), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-424.9598, 311.7516, 849.8354), FVector(-545.2240, 354.4699, 759.6591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-555.7123, 314.5110, 769.5886), FVector(-514.1942, 277.0975, 811.6781), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-514.1942, 277.0975, 811.6781), FVector(-459.1198, 282.2577, 842.3417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(544.7100, 287.3070, 787.8741), FVector(554.4691, 323.2987, 766.8389), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(554.4691, 323.2987, 766.8389), FVector(539.1872, 358.1441, 762.2401), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(457.6413, 367.3201, 809.7162), FVector(490.8600, 278.3742, 825.5691), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(638.7495, -757.8026, -133.1702), FVector(499.7203, -852.8054, -151.6658), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(481.1323, -842.4062, -242.6178), FVector(607.8824, -752.1210, -254.5448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(607.8824, -752.1210, -254.5448), FVector(629.6509, -750.1469, -202.0380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-405.4096, 804.2123, -434.6098), FVector(-485.5004, 832.7652, -266.0668), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-465.9430, 856.1468, -223.4048), FVector(-292.2396, 875.0958, -385.7503), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-311.5605, 857.3717, -409.6875), FVector(-405.4096, 804.2123, -434.6098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-568.3171, -452.8056, 687.0101), FVector(-656.6700, -411.9327, 631.7404), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-704.6115, -430.3926, 564.1674), FVector(-586.0675, -504.6060, 633.9540), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-562.8522, -467.2682, 681.8048), FVector(-565.4481, -457.8704, 686.0198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(337.9876, -196.7472, 920.3558), FVector(320.9821, -149.5385, 935.2052), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(291.6390, -149.4148, 944.7867), FVector(259.8430, -201.4133, 944.4121), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.8430, -201.4133, 944.4121), FVector(310.5266, -227.6564, 922.9007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(650.8450, 758.2668, -37.8462), FVector(617.5372, 785.4976, 40.5133), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(614.7257, 780.4415, 114.1204), FVector(732.1126, 679.8483, 42.6312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(734.3218, 678.7464, -8.6503), FVector(650.8450, 758.2668, -37.8462), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-207.8434, -859.7679, -466.4765), FVector(-93.1751, -936.4891, -338.0926), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-198.3007, -932.8904, -300.6531), FVector(-271.8474, -889.9611, -366.1534), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-271.8474, -889.9611, -366.1534), FVector(-257.7064, -870.0990, -420.1370), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-638.4606, 608.0473, 471.8544), FVector(-637.2079, 610.5012, 470.3768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-659.1561, 650.6520, 377.0480), FVector(-744.0099, 548.8580, 381.0565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-684.5277, 553.3226, 474.6113), FVector(-668.6078, 565.3563, 483.0485), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(53.1266, 18.2162, 998.4216), FVector(49.8088, 41.5453, 997.8943), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(25.6151, 35.3132, 999.0480), FVector(24.7188, 15.6069, 999.5726), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.1286, 10.4335, 999.5499), FVector(41.2624, 13.6892, 999.0546), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(650.4832, -634.6603, 417.2264), FVector(645.3463, -677.9949, 351.9250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(678.0999, -685.0631, 266.2125), FVector(728.4971, -646.3426, 227.0093), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(737.8262, -633.7496, 232.3229), FVector(670.8200, -610.5556, 420.9779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(183.0280, 914.1645, -361.6684), FVector(6.7513, 880.7878, -473.4630), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-15.6115, 902.1129, -431.2176), FVector(23.2867, 943.8546, -329.5394), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(82.2013, 953.5050, -289.9502), FVector(183.0280, 914.1645, -361.6684), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-616.8445, -753.5863, 227.1794), FVector(-660.8733, -704.6468, 258.3008), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-660.8733, -704.6468, 258.3008), FVector(-695.9105, -673.4418, 249.3687), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-735.8743, -660.2697, 150.1099), FVector(-649.0897, -753.0076, 107.9912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-206.9397, 165.4246, 964.2669), FVector(-218.8051, 111.7651, 969.3466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-173.6457, 107.8027, 978.8901), FVector(-155.0193, 157.2660, 975.3135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-155.0193, 157.2660, 975.3135), FVector(-206.9397, 165.4246, 964.2669), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(596.3329, 479.9699, 643.4407), FVector(638.7870, 466.4709, 611.8464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(638.7870, 466.4709, 611.8464), FVector(675.3773, 546.1920, 495.5197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(613.2347, 563.8940, 553.1426), FVector(581.2968, 500.4575, 641.5889), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(317.0484, -923.7486, -214.8693), FVector(247.2525, -934.1452, -257.3694), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(230.5681, -933.4824, -274.6797), FVector(237.5016, -885.6535, -399.0124), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(247.6580, -877.9463, -409.7265), FVector(407.0589, -873.2898, -267.7087), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-592.9538, 804.1693, 41.4425), FVector(-509.0849, 860.6968, 5.8030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-509.0849, 860.6968, 5.8030), FVector(-541.1477, 831.5952, -124.9342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-541.1477, 831.5952, -124.9342), FVector(-671.6686, 738.4921, -59.0812), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-367.0972, -315.4665, 875.0546), FVector(-363.9098, -312.0391, 877.6111), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-363.9098, -312.0391, 877.6111), FVector(-380.0717, -257.2480, 888.4644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-432.4668, -248.2264, 866.8080), FVector(-426.9860, -341.6933, 837.2148), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(430.5113, -388.4695, 814.7095), FVector(542.6957, -411.5629, 732.1867), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(573.3082, -395.1370, 717.7635), FVector(481.1438, -333.5353, 810.7125), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(481.1438, -333.5353, 810.7125), FVector(448.9058, -352.8121, 820.9794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(429.0746, 892.3383, -140.0978), FVector(499.3201, 864.2796, -60.8292), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(499.3201, 864.2796, -60.8292), FVector(576.8544, 810.4907, -101.7048), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(570.9674, 807.0473, -150.5686), FVector(468.5923, 848.4704, -246.0067), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-345.2606, -924.1620, -163.4614), FVector(-469.1549, -872.3366, -137.5594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-469.1549, -872.3366, -137.5594), FVector(-507.3781, -837.5853, -202.5296), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-518.1559, -816.1135, -255.8774), FVector(-371.7110, -881.6633, -290.6900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-595.0290, 489.8427, 637.1771), FVector(-606.8050, 402.7515, 685.2583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-553.3571, 384.3258, 738.9788), FVector(-514.7388, 467.4854, 718.6803), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-514.7388, 467.4854, 718.6803), FVector(-509.1545, 469.1626, 721.5595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.6670, 216.3203, 939.7643), FVector(384.4015, 210.1828, 898.9208), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(380.7858, 235.7443, 894.1067), FVector(282.5323, 259.5632, 923.4731), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.6670, 216.3203, 939.7643), FVector(261.1384, 211.7032, 941.8007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(620.3951, -783.4629, -35.9962), FVector(678.8819, -731.3463, 65.2077), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(673.3861, -730.6781, 112.5197), FVector(596.7952, -785.9436, 161.6421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(596.7952, -785.9436, 161.6421), FVector(569.2395, -822.0282, -15.3612), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-285.8604, 917.3058, -277.1895), FVector(-132.4584, 963.9533, -230.7571), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-118.5717, 956.4523, -266.7203), FVector(-158.2375, 904.6805, -395.6186), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-158.2375, 904.6805, -395.6186), FVector(-284.9292, 880.0557, -379.8911), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-705.1532, -540.6205, 458.7902), FVector(-678.3685, -608.6613, 411.5186), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-678.3685, -608.6613, 411.5186), FVector(-638.3465, -643.7374, 422.0378), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-594.4750, -633.9988, 494.6160), FVector(-659.2220, -526.7192, 536.6499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(101.8815, -39.5903, 994.0084), FVector(72.7033, -63.9873, 995.2989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(72.7033, -63.9873, 995.2989), FVector(72.4051, -81.8585, 994.0104), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(109.3182, -86.9405, 990.1974), FVector(123.9130, -71.0125, 989.7489), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(683.2421, 636.8127, 357.2811), FVector(717.0373, 632.4736, 292.9755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(717.0373, 632.4736, 292.9755), FVector(692.7948, 694.7676, 193.2181), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(676.5601, 709.9268, 195.6281), FVector(612.2982, 686.4677, 392.2409), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-20.3759, -904.7268, -425.5047), FVector(55.7754, -907.3585, -416.6410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(80.8219, -913.3806, -399.0033), FVector(104.4969, -960.8036, -256.7817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(79.1438, -970.3287, -228.4697), FVector(-62.0415, -930.0613, -362.1283), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-700.0491, 650.4883, 294.6120), FVector(-593.9003, 747.1371, 298.4436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-626.0948, 757.0489, 186.7680), FVector(-689.8248, 701.7278, 178.1005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-689.8248, 701.7278, 178.1005), FVector(-712.4654, 669.8362, 209.0753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-125.7966, -74.1976, 989.2775), FVector(-165.8482, -82.1898, 982.7203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-169.7130, -83.4729, 981.9520), FVector(-166.8215, -121.2871, 978.4989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-115.9545, -128.7204, 984.8785), FVector(-115.3739, -89.1667, 989.3120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(675.2161, -502.6630, 539.8270), FVector(612.6084, -524.2918, 591.4635), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(612.6084, -524.2918, 591.4635), FVector(586.6678, -542.2558, 601.4811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(574.0177, -600.2177, 556.9941), FVector(681.7267, -558.6564, 472.3894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(327.9363, 926.3084, -185.5006), FVector(307.9775, 893.9040, -325.7076), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.2578, 898.2406, -377.3893), FVector(222.4880, 961.5019, -161.2859), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(227.0111, 961.1551, -156.9929), FVector(281.1592, 947.1358, -154.5420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-522.0196, -852.3817, -30.6749), FVector(-490.3935, -868.8673, -67.7043), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-526.9008, -844.2197, 98.3292), FVector(-655.2962, -754.9177, 26.1947), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-616.4642, -785.6972, -51.4952), FVector(-522.0196, -852.3817, -30.6749), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-395.2222, 292.9971, 870.6045), FVector(-381.3160, 221.9016, 897.4173), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-346.8179, 229.8964, 909.3212), FVector(-301.7598, 283.7586, 910.1769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-325.0118, 295.9456, 898.2113), FVector(-395.2222, 292.9971, 870.6045), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(480.9112, 389.5650, 785.4702), FVector(539.1872, 358.1441, 762.2401), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(562.2541, 404.3467, 721.3696), FVector(501.3951, 469.2588, 726.9107), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(448.9710, 457.8726, 767.3185), FVector(480.9112, 389.5650, 785.4702), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(507.3544, -861.3412, -26.1301), FVector(388.3753, -920.4799, -43.3755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(355.0550, -930.3181, -91.8918), FVector(487.0444, -852.8933, -188.0443), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(499.7203, -852.8054, -151.6658), FVector(511.7273, -858.6979, -27.8045), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-348.3638, 918.5244, -186.9640), FVector(-464.9004, 856.8792, -222.7681), FColor::Blue, true, -1.0f, 0, 2.0f);
