DrawDebugLine(GetWorld(), FVector(-20.8108, -99.6343, 994.8065), FVector(4.4739, -85.2255, 996.3516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(684.6803, 429.2071, 589.0621), FVector(603.4750, 480.8291, 636.0984), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(598.0909, 420.6221, 682.1762), FVector(638.2825, 367.6323, 676.3445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(690.1314, 333.2714, 642.3775), FVector(684.6803, 429.2071, 589.0621), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(381.9329, -791.3473, -477.3853), FVector(510.2052, -747.8086, -424.8210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(517.1208, -753.0397, -406.8381), FVector(461.6305, -846.3600, -265.6541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(429.5889, -859.2714, -277.6799), FVector(368.1611, -805.0678, -465.1057), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-648.4023, 729.3797, -218.1278), FVector(-532.1724, 826.1927, -184.9273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-481.0035, 833.7085, -271.2300), FVector(-583.1268, 737.5876, -340.4815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-583.1268, 737.5876, -340.4815), FVector(-657.5259, 712.3949, -245.2615), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-519.1288, -296.3030, 801.6918), FVector(-556.7675, -288.5134, 778.9544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-556.7675, -288.5134, 778.9544), FVector(-596.4868, -343.2467, 725.5241), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-527.6112, -376.6113, 761.4397), FVector(-500.2018, -333.1825, 799.2419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(514.0279, -305.1539, 801.6585), FVector(498.8908, -233.9945, 834.4786), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(462.5486, -217.4592, 859.5117), FVector(430.9911, -259.4318, 864.2579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(430.9911, -259.4318, 864.2579), FVector(444.1899, -360.9389, 820.0112), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(637.2783, 769.0441, -49.4718), FVector(683.3607, 701.5226, -202.1985), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(623.4814, 734.8301, -267.0125), FVector(568.7746, 808.7221, -149.8800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(575.2728, 812.0875, -97.8525), FVector(637.2783, 769.0441, -49.4718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-266.0153, -891.5002, -366.6923), FVector(-353.8939, -876.1211, -327.3696), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-353.8939, -876.1211, -327.3696), FVector(-453.0450, -769.9395, -449.3812), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-375.8554, -780.5357, -499.4965), FVector(-258.0461, -873.2619, -413.3110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-647.9459, 476.7876, 594.0031), FVector(-666.3822, 548.5880, 504.9614), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-684.5755, 550.0594, 478.3211), FVector(-738.0804, 459.4457, 494.1123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-738.0804, 459.4457, 494.1123), FVector(-712.1389, 416.6152, 565.0575), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(260.8532, 200.2644, 944.3780), FVector(229.6261, 174.3687, 957.5319), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(210.2292, 155.1590, 965.2613), FVector(218.0355, 113.5499, 969.3126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.4797, 105.7836, 958.5720), FVector(274.3826, 187.0286, 943.2574), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(724.9013, -667.3242, 170.8697), FVector(669.0500, -733.8595, 117.5685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(676.0702, -734.8134, 54.5738), FVector(766.5017, -642.2306, -3.8759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(785.4840, -618.4626, 22.7784), FVector(724.9013, -667.3242, 170.8697), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.5784, 875.5497, -483.1063), FVector(-136.1191, 801.5112, -582.2812), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-167.5033, 801.6111, -573.9010), FVector(-149.5611, 903.2837, -402.1319), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-142.7624, 905.6013, -399.3810), FVector(-19.2794, 901.3747, -432.6105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-780.8683, -525.8037, 337.3058), FVector(-796.8016, -542.9689, 265.1262), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-794.1833, -560.4353, 234.9152), FVector(-728.4540, -647.8207, 222.8973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-709.3831, -661.6529, 242.8810), FVector(-710.8211, -602.1221, 363.5690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.4220, 7.8262, 999.8176), FVector(-14.6992, 16.6757, 999.7529), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.9061, 24.3229, 999.2862), FVector(-37.6299, 15.0030, 999.1791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.6299, 15.0030, 999.1791), FVector(-24.5368, 2.9534, 999.6946), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(722.3398, 557.3037, 409.4359), FVector(798.9559, 515.8199, 309.1913), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(793.9900, 536.5955, 285.7360), FVector(714.2713, 635.1747, 293.8872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(677.7691, 641.2176, 359.8180), FVector(722.3398, 557.3037, 409.4359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(245.6750, -881.5807, -403.0624), FVector(69.2976, -913.8567, -400.0796), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.7847, -906.5102, -419.8019), FVector(150.0311, -822.5898, -548.4859), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(150.0311, -822.5898, -548.4859), FVector(259.9778, -859.1682, -440.7285), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-672.9824, 737.9360, -50.4498), FVector(-758.3636, 651.5557, -18.9672), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-767.5565, 639.8739, 37.6611), FVector(-694.0455, 708.7535, 126.3697), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-694.0455, 708.7535, 126.3697), FVector(-644.2830, 764.7872, -0.0271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.3382, -151.9082, 964.2033), FVector(-259.9331, -127.7312, 957.1413), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-302.4753, -160.8259, 939.4912), FVector(-236.9172, -197.5526, 951.2325), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.0510, -176.6170, 960.7230), FVector(-217.3382, -151.9082, 964.2033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(640.4359, -427.4310, 638.0788), FVector(609.8226, -525.8497, 592.9574), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(670.9022, -506.5954, 541.5268), FVector(715.9366, -429.8144, 550.1768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(714.4384, -408.7334, 567.9038), FVector(640.4359, -427.4310, 638.0788), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(452.4341, 803.4260, -387.0530), FVector(410.7009, 799.3274, -438.6347), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(410.7009, 799.3274, -438.6347), FVector(281.7897, 886.5418, -366.9308), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(309.5076, 892.1948, -328.9277), FVector(467.9905, 837.3243, -282.6179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-505.6654, -827.3484, -244.5346), FVector(-602.7967, -796.2542, -51.1415), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-612.7931, -788.5965, -50.9920), FVector(-630.3647, -738.1537, -240.3529), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-622.2736, -740.1290, -254.9210), FVector(-550.6230, -790.7506, -267.4467), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-428.1652, 312.6017, 847.9120), FVector(-544.6960, 354.8084, 759.8798), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-555.5860, 311.1821, 771.0317), FVector(-507.9406, 272.8461, 817.0381), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-507.9406, 272.8461, 817.0381), FVector(-456.0967, 284.8356, 843.1159), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(555.1324, 294.9387, 777.7141), FVector(558.9267, 312.1089, 768.2376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(558.9267, 312.1089, 768.2376), FVector(538.4612, 358.2431, 762.7066), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(461.7601, 375.7575, 803.4824), FVector(487.7959, 283.7123, 825.5680), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(616.8992, -747.2863, -246.9790), FVector(635.2222, -763.3507, -117.4241), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(635.2222, -763.3507, -117.4241), FVector(493.3051, -854.1065, -164.7794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(484.2378, -840.9442, -241.5091), FVector(616.8992, -747.2863, -246.9790), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-411.1823, 805.6612, -426.4261), FVector(-481.0035, 833.7085, -271.2300), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-449.0395, 866.2159, -219.1657), FVector(-299.3058, 868.9015, -394.2414), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-302.2529, 866.2477, -397.8166), FVector(-411.1823, 805.6612, -426.4261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-565.9120, -448.4896, 691.8097), FVector(-651.0338, -410.4653, 638.4929), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-695.4478, -420.5201, 582.6794), FVector(-583.6289, -504.0497, 636.6405), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-556.7632, -474.5130, 681.8007), FVector(-561.8995, -455.4579, 690.5267), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.0100, -198.1382, 921.5089), FVector(324.2241, -154.8843, 933.2147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(281.4802, -145.3940, 948.4880), FVector(258.5604, -201.9331, 944.6531), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(258.5604, -201.9331, 944.6531), FVector(319.2229, -217.9858, 922.2683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(642.5860, 765.2548, -38.3192), FVector(622.0742, 782.6795, 20.8922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(618.6589, 779.8506, 95.3637), FVector(726.8871, 683.3569, 68.2524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(733.0020, 680.1312, -11.3847), FVector(642.5860, 765.2548, -38.3192), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-144.6066, -946.9636, -286.9650), FVector(-138.0767, -957.3987, -253.6188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.7102, -924.0604, -316.2467), FVector(-266.0153, -891.5002, -366.6923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.4321, -862.8100, -458.2638), FVector(-75.9937, -933.6399, -350.0593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-664.9281, 649.2234, 369.2960), FVector(-741.6490, 545.1587, 390.8438), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-674.1030, 558.1047, 483.8433), FVector(-666.3822, 548.5880, 504.9614), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-640.5214, 606.3075, 471.2998), FVector(-637.7107, 611.7245, 468.1007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.4418, 42.0116, 998.2153), FVector(23.2103, 22.0757, 999.4868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(23.2103, 22.0757, 999.4868), FVector(30.0347, 12.0261, 999.4765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(30.0347, 12.0261, 999.4765), FVector(36.8124, 12.2794, 999.2467), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(652.4823, -636.8903, 410.6550), FVector(645.2793, -680.6345, 346.9169), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(676.7907, -687.1199, 264.2360), FVector(731.1357, -646.2698, 218.5771), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(740.8793, -632.9159, 224.7560), FVector(674.2838, -611.8427, 413.5091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.1855, 912.8510, -359.1587), FVector(-0.1802, 884.4777, -466.5824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-19.2794, 901.3747, -432.6105), FVector(25.6997, 945.4625, -324.7154), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(91.4036, 954.5933, -283.5437), FVector(92.1238, 957.7066, -272.6010), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-733.0920, -657.6545, 173.3976), FVector(-653.2890, -749.8389, 104.6669), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-653.2890, -749.8389, 104.6669), FVector(-604.4154, -773.1765, 192.0419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-617.6968, -751.5396, 231.6006), FVector(-658.9358, -706.2558, 258.8560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-159.0148, 154.0769, 975.1793), FVector(-214.8736, 172.5529, 961.2777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.9674, 171.8236, 960.7117), FVector(-230.3928, 117.7243, 965.9504), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.4175, 105.7837, 975.9872), FVector(-166.4739, 125.9490, 977.9690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(603.4750, 480.8291, 636.0984), FVector(702.6559, 514.5047, 491.4871), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(698.8137, 525.6719, 485.1067), FVector(667.3721, 554.2786, 497.3829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(612.4255, 564.6353, 553.2828), FVector(582.2706, 497.7071, 642.8441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(315.8144, -926.1834, -206.0230), FVector(239.9999, -937.3927, -252.3785), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(220.5061, -936.4368, -272.8793), FVector(247.9430, -886.4530, -390.8009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(247.9430, -886.4530, -390.8009), FVector(413.5808, -868.0679, -274.6071), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-589.3370, 807.1724, 33.9786), FVector(-510.2827, 860.0050, 1.7165), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-510.2827, 860.0050, 1.7165), FVector(-545.8682, 828.3996, -125.6266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-545.8682, 828.3996, -125.6266), FVector(-670.5164, 739.4697, -59.9356), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-386.1568, -255.2556, 886.4127), FVector(-445.1621, -256.1603, 858.0283), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-445.1621, -256.1603, 858.0283), FVector(-428.6720, -343.2238, 835.7259), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-364.6231, -314.2755, 876.5164), FVector(-381.2331, -256.3738, 888.2195), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(432.4610, -382.4784, 816.5095), FVector(534.1941, -421.5432, 732.7606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(570.8231, -405.1588, 714.1480), FVector(485.3774, -336.4140, 806.9909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(485.3774, -336.4140, 806.9909), FVector(444.1899, -360.9389, 820.0112), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(430.2347, 892.5076, -135.3818), FVector(493.8635, 867.5295, -59.0882), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(493.8635, 867.5295, -59.0882), FVector(575.2728, 812.0875, -97.8525), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(568.7746, 808.7221, -149.8800), FVector(464.9758, 852.4904, -238.8673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-461.9757, -876.5910, -134.7838), FVector(-505.6654, -827.3484, -244.5346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-377.4992, -877.9925, -294.3188), FVector(-332.5714, -929.3030, -160.5992), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-332.9624, -931.4586, -146.7003), FVector(-461.9757, -876.5910, -134.7838), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-588.4866, 495.8545, 638.6015), FVector(-606.2823, 409.9969, 681.4135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-551.7575, 382.5132, 741.1122), FVector(-516.7328, 470.6675, 715.1638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-516.7328, 470.6675, 715.1638), FVector(-483.2001, 478.2023, 733.3759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(280.2156, 185.3936, 941.8643), FVector(359.2621, 233.2082, 903.6286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(359.2621, 233.2082, 903.6286), FVector(280.1441, 256.3742, 925.0900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.1812, 211.6009, 942.9119), FVector(260.8532, 200.2644, 944.3780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(603.9529, -780.7042, 160.4427), FVector(570.2529, -821.3892, -11.4620), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(615.5766, -787.4349, -31.8076), FVector(676.0702, -734.8134, 54.5738), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(676.0702, -734.8134, 54.5738), FVector(669.0500, -733.8595, 117.5685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-280.9600, 918.5800, -277.9790), FVector(-132.6957, 962.6317, -236.0765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-124.5270, 959.5346, -252.5598), FVector(-142.7624, 905.6013, -399.3810), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-149.5611, 903.2837, -402.1319), FVector(-287.8645, 876.9813, -384.7569), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-702.5273, -538.6330, 465.1127), FVector(-678.5498, -610.1918, 408.9450), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-678.5498, -610.1918, 408.9450), FVector(-646.8776, -639.6446, 415.2157), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-594.6572, -622.5755, 508.7068), FVector(-672.8669, -514.5453, 531.5010), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(73.2574, -79.9951, 994.0997), FVector(67.9964, -85.5614, 994.0099), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(117.7165, -74.1667, 990.2738), FVector(119.3903, -72.1587, 990.2217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(116.6543, -46.2907, 992.0932), FVector(64.3437, -54.4927, 996.4389), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(677.7691, 641.2176, 359.8180), FVector(714.2713, 635.1747, 293.8872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(714.2713, 635.1747, 293.8872), FVector(693.0503, 693.4467, 197.0098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(675.8531, 709.5670, 199.3418), FVector(604.9524, 694.0275, 390.3312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.1273, -903.2725, -428.4965), FVector(44.7847, -906.5102, -419.8019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(69.2976, -913.8567, -400.0796), FVector(107.3438, -959.2577, -261.3463), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(82.6119, -968.5808, -234.5774), FVector(-78.1348, -934.9465, -346.0779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-694.9658, 651.8481, 303.5072), FVector(-595.0583, 746.0085, 298.9599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-627.7076, 756.3815, 184.0389), FVector(-680.1209, 712.6045, 172.1346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-680.1209, 712.6045, 172.1346), FVector(-716.5258, 661.3029, 221.9666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-112.6327, -125.3739, 985.6953), FVector(-113.2740, -99.1579, 988.6034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-113.2740, -99.1579, 988.6034), FVector(-129.9314, -73.5711, 988.7897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-168.4320, -86.2908, 981.9290), FVector(-165.0314, -124.0732, 978.4531), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(670.9022, -506.5954, 541.5268), FVector(609.8226, -525.8497, 592.9574), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(609.8226, -525.8497, 592.9574), FVector(581.6753, -545.0565, 603.7941), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(582.8432, -605.7738, 541.6012), FVector(678.1745, -549.5926, 487.8804), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.9160, 913.0347, -358.8373), FVector(261.4830, 951.5285, -161.9266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(325.6164, 927.1809, -185.2286), FVector(309.5076, 892.1948, -328.9277), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(309.5076, 892.1948, -328.9277), FVector(281.7897, 886.5418, -366.9308), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-528.0404, -848.6508, -31.0668), FVector(-491.0828, -868.4929, -67.5108), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-535.3560, -837.0953, 112.5403), FVector(-658.9745, -751.7974, 23.5240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-602.7967, -796.2542, -51.1415), FVector(-528.0404, -848.6508, -31.0668), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-386.2031, 289.4595, 875.8198), FVector(-379.0684, 224.5238, 897.7172), FColor::Blue, true, -1.0f, 0, 2.0f);
