DrawDebugLine(GetWorld(), FVector(-21.4956, -103.9883, 994.3462), FVector(-3.5647, -89.8777, 995.9464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(499.6122, 466.6797, 729.7929), FVector(561.6614, 517.0006, 645.9464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.6614, 517.0006, 645.9464), FVector(517.4822, 563.8213, 643.6752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(463.8966, 547.2355, 696.6586), FVector(481.3991, 469.9129, 739.8897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(356.5506, -929.1303, -97.9209), FVector(389.7537, -919.8521, -44.3175), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(344.9927, -938.0067, 33.5190), FVector(189.6458, -981.7190, -16.1967), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(190.6573, -980.7640, -41.8538), FVector(325.0601, -937.6508, -123.0726), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-479.2714, 863.8405, 155.1726), FVector(-372.7285, 921.4123, 109.8767), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-368.6556, 927.3267, 64.4844), FVector(-443.4103, 896.2705, -9.3039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-509.4627, 860.3945, 13.0003), FVector(-479.2714, 863.8405, 155.1726), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-425.2435, -339.1105, 839.1496), FVector(-438.6966, -361.2477, 822.8277), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-438.6966, -361.2477, 822.8277), FVector(-419.7536, -410.5564, 809.4754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-367.4604, -404.6702, 837.3857), FVector(-360.8734, -315.1813, 877.7421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(433.7698, -386.7598, 813.7939), FVector(443.3584, -350.6442, 824.9133), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(440.2345, -346.4571, 828.3484), FVector(364.1526, -325.0408, 872.7780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(364.1526, -325.0408, 872.7780), FVector(367.4158, -399.7762, 839.7527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(479.2339, 877.4640, 19.7956), FVector(349.2323, 936.0784, 42.3557), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(345.8210, 932.5724, 103.5211), FVector(487.7851, 857.7964, 162.0218), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(509.7097, 849.5473, 135.8873), FVector(494.8723, 868.0468, 39.9526), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-364.6564, -931.1402, 1.8866), FVector(-309.4548, -944.2165, -112.6628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-285.2760, -952.2846, -108.4969), FVector(-199.0343, -979.2142, -39.0492), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-209.8930, -977.6601, 11.2072), FVector(-364.6282, -930.4236, 36.8536), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-517.7734, 469.0050, 715.5033), FVector(-452.0767, 556.5537, 697.0470), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-536.7005, 565.4485, 626.2752), FVector(-537.5189, 574.2437, 617.5092), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-536.7005, 565.4485, 626.2752), FVector(-555.2128, 538.2565, 634.0494), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(153.4888, 167.4627, 973.8570), FVector(215.9216, 158.9909, 963.3793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(227.0850, 171.8902, 958.5855), FVector(177.8698, 209.8322, 961.4223), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(155.1163, 202.4206, 966.9358), FVector(143.4854, 217.9180, 965.3619), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(500.2061, -763.8033, 407.9197), FVector(476.5824, -780.9786, 403.6603), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(449.1773, -840.4434, 303.1414), FVector(568.8847, -764.3061, 303.6549), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(566.1711, -756.3700, 327.6503), FVector(500.2061, -763.8033, 407.9197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.5880, 999.4834, -23.8096), FVector(-190.7102, 977.1031, -94.3350), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-216.6840, 976.1285, -14.8719), FVector(-116.3055, 991.6900, 54.9910), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-116.3055, 991.6900, 54.9910), FVector(-66.6909, 997.3274, 29.8392), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-475.2254, -624.3871, 619.9206), FVector(-540.7612, -604.5359, 584.9048), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-555.2358, -613.5495, 561.4893), FVector(-496.6737, -710.1553, 498.9936), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-493.1806, -710.4311, 502.0563), FVector(-461.1167, -638.7180, 615.9633), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(11.3460, -13.6056, 999.8431), FVector(13.9915, -26.7994, 999.5429), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(15.0318, -26.7604, 999.5289), FVector(27.4619, -6.9307, 999.5988), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.8504, -4.7506, 999.6799), FVector(11.3460, -13.6056, 999.8431), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(465.9970, 675.3047, 571.6734), FVector(462.1269, 676.5378, 573.3545), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(465.9970, 675.3047, 571.6734), FVector(504.4377, 639.4135, 580.2525), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(567.2396, 649.2333, 506.6906), FVector(487.8134, 737.0116, 467.8162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(127.1771, -991.3019, 33.8615), FVector(49.5513, -996.8272, 62.2916), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(30.0059, -998.0697, 54.3739), FVector(-17.9016, -998.7814, -45.9914), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.9016, -998.7814, -45.9914), FVector(166.3319, -983.0463, -77.1594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-470.4963, 756.6379, 454.0179), FVector(-463.5100, 823.6656, 326.7009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-483.6842, 828.2014, 283.0760), FVector(-552.5045, 733.4659, 395.9374), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-552.5045, 733.4659, 395.9374), FVector(-487.3359, 747.3797, 451.5831), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-173.9432, -130.8884, 976.0184), FVector(-153.9747, -176.3980, 972.2014), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-134.9032, -173.8169, 975.4941), FVector(-118.8558, -134.2474, 983.7942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-118.8558, -134.2474, 983.7942), FVector(-157.9370, -120.9821, 980.0098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(421.1060, -533.0932, 733.8129), FVector(428.2901, -575.2372, 696.9001), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(464.7759, -608.5380, 643.1679), FVector(508.9889, -508.0512, 694.8484), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(508.9889, -508.0512, 694.8484), FVector(447.0749, -506.2954, 737.4205), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(322.1119, 946.6911, 4.4688), FVector(181.6613, 982.8986, -30.1583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(181.6613, 982.8986, -30.1583), FVector(163.2393, 981.5111, 99.9448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.8562, 973.3586, 120.8474), FVector(337.3154, 938.2992, 76.2430), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-462.3353, -843.0964, 274.6535), FVector(-494.8065, -844.7160, 204.0134), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-494.8065, -844.7160, 204.0134), FVector(-373.3167, -919.8185, 120.7004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-373.3167, -919.8185, 120.7004), FVector(-388.2183, -867.3014, 311.5685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-256.6821, 297.5814, 919.5432), FVector(-253.6707, 298.7776, 919.9908), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.3101, 373.6693, 881.2894), FVector(-335.4580, 353.3931, 873.2590), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-335.4580, 353.3931, 873.2590), FVector(-314.3507, 285.9155, 905.2270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(318.6129, 364.6295, 874.9464), FVector(407.4940, 346.7980, 844.7957), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(407.6173, 346.9893, 844.6577), FVector(379.9265, 438.2579, 814.6078), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(374.6824, 437.0547, 817.6774), FVector(298.3484, 384.3929, 873.6305), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(464.7544, -862.7330, 199.2364), FVector(334.1035, -913.2407, 233.1658), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(268.6931, -947.4448, 173.6443), FVector(349.7527, -932.5010, 90.0826), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(349.7527, -932.5010, 90.0826), FVector(430.7889, -895.0981, 114.9794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-277.2411, 960.3170, 30.4730), FVector(-368.6556, 927.3267, 64.4844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-372.7285, 921.4123, 109.8767), FVector(-325.6826, 923.0211, 204.8484), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-242.3642, 954.1998, 175.3923), FVector(-277.2411, 960.3170, 30.4730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-456.5516, -445.4547, 770.1498), FVector(-445.6880, -507.4164, 737.4895), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-445.6880, -507.4164, 737.4895), FVector(-382.9375, -538.7718, 750.3891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-356.8690, -474.0202, 804.9530), FVector(-397.0069, -422.4570, 814.8102), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(177.3938, -192.2016, 965.1891), FVector(160.8665, -231.0449, 959.5521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(238.2008, -248.3647, 938.9225), FVector(249.1664, -207.3039, 946.0133), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(249.1664, -207.3039, 946.0133), FVector(211.8410, -170.8436, 962.2556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(385.9989, 880.3784, 275.5698), FVector(429.8585, 817.5700, 383.1462), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(429.8585, 817.5700, 383.1462), FVector(518.4717, 782.7233, 344.2838), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(513.8795, 809.4625, 284.0746), FVector(456.5440, 857.5916, 236.8635), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-209.0698, -972.9242, 98.5311), FVector(-209.8930, -977.6601, 11.2072), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-116.7928, -991.6006, -55.5674), FVector(-90.7941, -988.7684, 118.7157), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-95.9533, -987.5078, 124.9856), FVector(-209.0698, -972.9242, 98.5311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-470.8490, 583.0223, 662.1074), FVector(-380.3039, 663.2622, 644.5558), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-445.1169, 679.1093, 583.6793), FVector(-513.8260, 642.1964, 568.8291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-513.8260, 642.1964, 568.8291), FVector(-537.5189, 574.2437, 617.5092), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(59.6753, 94.7757, 993.7084), FVector(58.0477, 97.5767, 993.5337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.2981, 53.0651, 997.7776), FVector(42.3208, 44.9754, 998.0913), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(58.1066, 42.4724, 997.4065), FVector(71.9548, 85.3336, 993.7508), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(542.0104, -707.9766, 452.7625), FVector(517.3238, -676.6881, 523.8982), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(517.3238, -676.6881, 523.8982), FVector(426.1606, -703.6141, 568.6074), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(424.4897, -714.8906, 555.6437), FVector(505.6970, -754.4296, 418.4573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.5880, 999.4834, -23.8096), FVector(-66.6909, 997.3274, 29.8392), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.6909, 997.3274, 29.8392), FVector(58.4544, 987.7478, 144.6974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(106.6324, 988.5721, 106.5589), FVector(15.9996, 998.2899, -56.2245), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-496.6737, -710.1553, 498.9936), FVector(-551.7475, -706.7784, 442.7630), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-527.5767, -750.5632, 397.8917), FVector(-438.6047, -799.9480, 409.5230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-392.4516, -770.4159, 502.4351), FVector(-493.1806, -710.4311, 502.0563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-91.5173, 94.1425, 991.3434), FVector(-107.6152, 138.8197, 984.4532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.1626, 151.1415, 979.0894), FVector(-118.2356, 93.5547, 988.5686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-118.2356, 93.5547, 988.5686), FVector(-100.2952, 88.8100, 990.9862), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(505.8237, 595.9784, 623.6603), FVector(404.7930, 614.3863, 677.2534), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(393.9642, 567.4981, 723.0062), FVector(463.8966, 547.2355, 696.6586), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(463.8966, 547.2355, 696.6586), FVector(517.4822, 563.8213, 643.6752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(266.6654, -948.0127, 173.6707), FVector(197.1349, -956.9523, 213.0260), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.7240, -957.9707, 216.9143), FVector(127.1771, -991.3019, 33.8615), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.0950, -982.2842, -10.6396), FVector(266.6654, -948.0127, 173.6707), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-361.0784, 899.5770, 245.7307), FVector(-489.3490, 839.3116, 236.8407), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-463.5100, 823.6656, 326.7009), FVector(-349.0108, 858.7813, 375.0815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-345.2551, 889.0413, 300.6735), FVector(-361.0784, 899.5770, 245.7307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-247.6699, -250.5134, 935.8967), FVector(-289.3424, -273.5111, 917.3182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.3424, -273.5111, 917.3182), FVector(-291.7265, -337.3974, 895.0188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-266.7505, -349.5231, 898.1524), FVector(-217.6339, -273.6651, 936.8793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(303.1275, -431.2254, 849.7990), FVector(292.9070, -436.1599, 850.8643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(351.9335, -480.4619, 803.3052), FVector(418.4754, -429.5728, 800.2160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(367.4158, -399.7762, 839.7527), FVector(319.6488, -405.9131, 856.1887), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(396.3789, 880.2148, 260.9705), FVector(345.7679, 926.0787, 151.0721), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(345.7679, 926.0787, 151.0721), FVector(232.3503, 939.9364, 250.0660), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(315.9757, 896.0164, 311.9517), FVector(385.9989, 880.3784, 275.5698), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-246.5483, -960.6067, 128.2524), FVector(-224.7177, -947.5197, 227.3950), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-287.5446, -912.1568, 292.0412), FVector(-357.6216, -926.9341, 113.5782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-357.6216, -926.9341, 113.5782), FVector(-246.5483, -960.6067, 128.2524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-422.9846, 459.3064, 781.1028), FVector(-385.2040, 405.0290, 829.1980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-336.1258, 428.8585, 838.5105), FVector(-327.5167, 508.7276, 796.1966), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-412.5410, 490.3987, 767.6711), FVector(-422.5781, 477.1757, 770.5395), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(280.1090, 267.6096, 921.9133), FVector(248.9893, 305.0418, 919.2137), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(177.8855, 295.8251, 938.5330), FVector(218.0993, 235.9661, 946.9703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(218.0993, 235.9661, 946.9703), FVector(261.1385, 218.7491, 940.1891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(443.7902, -837.6402, 318.4479), FVector(476.5824, -780.9786, 403.6603), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(407.6804, -798.9708, 442.0886), FVector(312.6859, -859.0462, 405.2989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(329.9316, -882.7466, 334.5199), FVector(443.7902, -837.6402, 318.4479), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.0683, 947.5820, 239.8721), FVector(-85.4306, 977.0506, 195.1249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-78.2023, 979.4590, 185.8616), FVector(-118.0429, 990.5667, 69.5953), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-118.0429, 990.5667, 69.5953), FVector(-242.3642, 954.1998, 175.3923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-395.1135, -560.8510, 727.5517), FVector(-478.4721, -586.3695, 653.6323), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-461.1167, -638.7180, 615.9633), FVector(-459.8847, -639.3349, 616.2442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-379.1400, -633.5150, 674.4713), FVector(-395.1135, -560.8510, 727.5517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(66.6914, -86.6561, 994.0035), FVector(75.9005, -134.2466, 988.0369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(109.0802, -129.7108, 985.5337), FVector(105.4874, -87.5507, 990.5591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(105.4874, -87.5507, 990.5591), FVector(73.4816, -79.7983, 994.0989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(476.1964, 739.2480, 476.1822), FVector(391.3324, 798.1848, 457.9956), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(361.2890, 751.4250, 552.1148), FVector(462.1269, 676.5378, 573.3545), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(465.9970, 675.3047, 571.6734), FVector(476.1964, 739.2480, 476.1822), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-90.7941, -988.7684, 118.7157), FVector(30.0059, -998.0697, 54.3739), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.5513, -996.8272, 62.2916), FVector(70.3891, -982.4914, 172.4992), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(70.3891, -982.4914, 172.4992), FVector(-78.4737, -975.4680, 205.6796), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-422.2920, 677.7043, 601.9854), FVector(-386.8126, 759.1316, 523.5410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-415.6631, 778.6316, 470.0607), FVector(-460.8560, 758.9213, 460.0544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-460.8560, 758.9213, 460.0544), FVector(-445.1169, 679.1093, 583.6793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.8882, -91.7324, 994.7714), FVector(-36.0342, -57.4203, 997.6996), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.0203, -45.3177, 997.9577), FVector(-62.2808, -48.4909, 996.8800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.2808, -48.4909, 996.8800), FVector(-76.2658, -62.9918, 995.0958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.0462, -680.1593, 611.6617), FVector(466.9393, -615.9472, 634.4894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(428.2901, -575.2372, 696.9001), FVector(358.9274, -621.3787, 696.4622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(358.9274, -621.3787, 696.4622), FVector(391.6259, -682.1899, 617.4512), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(62.2220, 965.7612, 251.8604), FVector(201.5774, 963.3851, 176.7927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.2393, 981.5111, 99.9448), FVector(106.6324, 988.5721, 106.5589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(106.6324, 988.5721, 106.5589), FVector(58.4544, 987.7478, 144.6974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-370.9147, -772.0095, 516.1624), FVector(-392.4516, -770.4159, 502.4351), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-423.6941, -818.5489, 387.8930), FVector(-321.4235, -832.5055, 451.2445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-328.7220, -791.5300, 515.1912), FVector(-370.9147, -772.0095, 516.1624), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-156.3951, 216.4665, 963.6819), FVector(-142.1611, 200.2491, 969.3764), FColor::Blue, true, -1.0f, 0, 2.0f);
