DrawDebugLine(GetWorld(), FVector(-22.2032, -102.8976, 994.4441), FVector(-0.4950, -81.7581, 996.6521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-712.9688, -601.0760, 361.0859), FVector(-785.7605, -531.4566, 316.4401), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-793.3275, -559.9763, 238.8683), FVector(-729.0138, -649.7692, 215.2646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-15.4190, 23.0798, 999.6147), FVector(-42.8765, 15.3248, 998.9628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-36.2913, 7.9587, 999.3096), FVector(-16.4441, 12.3260, 999.7888), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.4441, 12.3260, 999.7888), FVector(-15.5345, 10.2382, 999.8269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(721.4354, 552.2988, 417.7284), FVector(798.8148, 517.5508, 306.6530), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(792.9011, 538.8426, 284.5286), FVector(718.5597, 628.7874, 297.1505), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(680.5245, 639.7846, 357.1582), FVector(721.4354, 552.2988, 417.7284), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(239.9965, -885.3966, -398.0885), FVector(72.1863, -912.9590, -401.6154), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(56.4769, -908.7555, -413.4898), FVector(146.7446, -814.3395, -561.5312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(146.7446, -814.3395, -561.5312), FVector(258.4917, -853.5543, -452.3573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-673.4901, 737.2202, -54.0139), FVector(-756.9224, 652.7585, -31.2229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-768.4564, 638.6202, 40.4844), FVector(-700.6749, 703.4271, 119.3526), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-700.6749, 703.4271, 119.3526), FVector(-637.7335, 770.1139, 14.8513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-216.0461, -154.7963, 964.0343), FVector(-260.9672, -127.4266, 956.9005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-305.0007, -161.3973, 938.5763), FVector(-236.3697, -197.3217, 951.4166), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-212.2669, -175.7067, 961.2856), FVector(-216.0461, -154.7963, 964.0343), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(635.2574, -423.2170, 646.0150), FVector(620.2936, -513.4875, 592.9304), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(670.6889, -500.8620, 547.0957), FVector(714.5260, -432.8625, 549.6205), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(713.9436, -399.6869, 574.9216), FVector(635.2574, -423.2170, 646.0150), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(458.8358, 806.9312, -371.9298), FVector(409.0139, 795.8199, -446.5179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(409.0139, 795.8199, -446.5179), FVector(279.0718, 891.2543, -357.4698), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(307.3751, 895.6128, -321.5560), FVector(475.3000, 830.3619, -290.8418), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-589.1253, -764.2041, -262.5327), FVector(-524.5952, -810.0836, -261.8480), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-508.9223, -828.5588, -233.4276), FVector(-611.4201, -789.5788, -52.2561), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-612.6598, -788.6229, -52.1720), FVector(-630.3343, -737.8743, -241.2886), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-441.4676, 300.1738, 845.5779), FVector(-533.9652, 363.8801, 763.1988), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-551.7526, 310.3313, 774.1212), FVector(-510.2897, 272.0173, 815.8499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-510.2897, 272.0173, 815.8499), FVector(-460.3895, 281.6102, 841.8653), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(548.0849, 291.2376, 784.0814), FVector(555.3589, 317.0491, 768.8019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(555.3589, 317.0491, 768.8019), FVector(536.7397, 360.6287, 762.7958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(459.7127, 367.9861, 808.2391), FVector(494.3250, 278.3717, 823.4998), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(613.7161, -752.9127, -237.6448), FVector(638.8770, -763.6220, -93.3685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(638.8770, -763.6220, -93.3685), FVector(491.0806, -853.1885, -175.8099), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(490.1325, -837.7887, -240.5832), FVector(610.0993, -753.6365, -244.5627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-423.2168, 881.0695, -211.1966), FVector(-328.9775, 854.6143, -401.7565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-404.2867, 812.1949, -420.5848), FVector(-479.3039, 837.1434, -263.5503), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-479.3039, 837.1434, -263.5503), FVector(-475.8174, 849.7554, -226.9658), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-568.7407, -450.3487, 688.2733), FVector(-656.4254, -411.3834, 632.3523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-696.2113, -425.6654, 578.0127), FVector(-581.2307, -499.0407, 642.7513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-560.9546, -476.3187, 677.0897), FVector(-565.8913, -455.7294, 687.0791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(338.3340, -199.0374, 919.7360), FVector(324.0491, -146.7194, 934.5938), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.4220, -146.7416, 947.4023), FVector(249.4249, -203.8475, 946.6961), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(252.0565, -208.1316, 945.0655), FVector(324.4858, -219.7676, 920.0061), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(644.3488, 763.7461, -38.8134), FVector(621.7093, 782.7111, 28.9985), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(621.8076, 776.6572, 100.7916), FVector(731.7386, 678.9453, 59.9320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(740.6562, 671.7853, -11.5258), FVector(644.3488, 763.7461, -38.8134), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-196.2943, -862.4597, -466.5103), FVector(-95.2112, -938.6737, -331.4008), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-212.1487, -926.5286, -310.7052), FVector(-267.0706, -890.4852, -368.3877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-267.0706, -890.4852, -368.3877), FVector(-257.3609, -873.8517, -412.4906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-675.2877, 557.8731, 482.4564), FVector(-667.9352, 548.8898, 502.5759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-655.4771, 649.7516, 384.9319), FVector(-752.4274, 541.9551, 374.3497), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-752.4274, 541.9551, 374.3497), FVector(-676.7297, 556.7631, 481.7176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.9623, 22.1423, 998.3510), FVector(51.4876, 32.8807, 998.1322), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(22.0518, 40.5909, 998.9325), FVector(24.7336, 13.8443, 999.5982), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.7336, 13.8443, 999.5982), FVector(42.5963, 9.9671, 999.0426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(651.8930, -637.6433, 410.4224), FVector(644.5462, -679.9761, 349.5607), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(675.2068, -690.4971, 259.4408), FVector(727.5857, -651.7452, 214.1196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(747.1428, -625.2000, 225.6160), FVector(667.0354, -620.0502, 413.0395), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(216.5299, 902.5865, -372.0919), FVector(-5.6930, 892.8518, -450.3147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-15.9284, 901.7160, -432.0354), FVector(27.7899, 946.4027, -321.7913), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(71.3788, 954.1613, -290.6567), FVector(86.6296, 954.1718, -286.4463), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-619.7715, -748.7966, 234.9190), FVector(-649.6799, -715.1686, 257.7789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-655.7615, -709.1553, 258.9896), FVector(-699.6665, -671.0373, 245.3076), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-734.8858, -657.8744, 164.7549), FVector(-648.8466, -753.7782, 104.0028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.4611, 107.9116, 975.7457), FVector(-164.5412, 129.5792, 977.8218), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-158.0073, 144.2435, 976.8457), FVector(-211.6799, 169.6089, 962.5094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-216.2570, 168.9152, 961.6135), FVector(-235.4501, 113.0513, 965.2889), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(628.8873, 475.1541, 615.4099), FVector(685.2340, 540.7250, 487.9249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(685.2340, 540.7250, 487.9249), FVector(662.9821, 560.8842, 495.8464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(612.3782, 564.9969, 552.9660), FVector(590.2592, 495.0687, 637.5744), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(242.5851, -888.2934, -389.9837), FVector(412.8429, -860.2191, -299.3056), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(421.8500, -861.2569, -283.3358), FVector(318.3505, -923.8461, -212.5119), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(318.3505, -923.8461, -212.5119), FVector(256.9204, -934.2768, -247.2219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-544.2826, 830.0982, -121.2168), FVector(-668.0284, 740.7987, -70.3943), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-637.7335, 770.1139, 14.8513), FVector(-594.0751, 803.3452, 41.3689), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-594.0751, 803.3452, 41.3689), FVector(-504.3980, 863.4689, 2.0071), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-363.7694, -309.2551, 878.6541), FVector(-358.9892, -312.1131, 879.6091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-363.7694, -309.2551, 878.6541), FVector(-380.7714, -259.9065, 887.3904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-436.9886, -253.4089, 863.0324), FVector(-432.6488, -352.7131, 829.7039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(438.0579, -390.6218, 809.6418), FVector(532.9160, -417.7356, 735.8652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(572.6055, -406.4036, 712.0106), FVector(486.2683, -333.7441, 807.5630), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(486.2683, -333.7441, 807.5630), FVector(448.4783, -358.0355, 818.9492), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(420.1619, 896.0153, -143.5988), FVector(494.8412, 867.3921, -52.5646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(494.8412, 867.3921, -52.5646), FVector(582.4406, 806.1646, -104.2193), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(571.7520, 807.5579, -144.7405), FVector(471.6149, 850.7366, -232.0058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-510.8722, -823.1932, -247.7148), FVector(-376.9099, -880.0195, -288.9718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-376.9099, -880.0195, -288.9718), FVector(-335.1912, -928.7576, -158.2916), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-335.3067, -929.1092, -155.9665), FVector(-465.3350, -874.6260, -135.9878), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-596.2697, 490.8354, 635.2504), FVector(-608.1726, 402.8018, 684.0152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-549.9041, 385.9508, 740.7074), FVector(-517.1532, 465.9263, 717.9591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-517.1532, 465.9263, 717.9591), FVector(-492.0648, 472.2228, 731.3534), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(277.5037, 185.5613, 942.6339), FVector(361.1305, 231.6671, 903.2802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(361.1305, 231.6671, 903.2802), FVector(284.3806, 264.4896, 921.5058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.7904, 219.8243, 940.3118), FVector(264.8536, 202.2554, 942.8390), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(619.4882, -784.2067, -35.4153), FVector(676.5882, -734.0459, 58.3535), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(672.6575, -732.2256, 106.6660), FVector(597.7779, -786.0567, 157.4051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(597.7779, -786.0567, 157.4051), FVector(561.2830, -827.5725, -9.2261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.2669, 919.8001, -271.5282), FVector(-139.5545, 962.1221, -234.1912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-122.9587, 955.8602, -266.8565), FVector(-150.4193, 904.9923, -397.9484), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-150.4193, 904.9923, -397.9484), FVector(-284.0081, 878.5164, -384.1201), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-704.5408, -543.8364, 455.9213), FVector(-680.3609, -605.4326, 412.9896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-680.3609, -605.4326, 412.9896), FVector(-641.9430, -640.8555, 420.9674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-592.7178, -627.0000, 505.5261), FVector(-660.6771, -519.4233, 541.9457), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.8425, -51.4248, 992.0518), FVector(66.9682, -56.7426, 996.1403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(66.9682, -56.7426, 996.1403), FVector(77.9318, -82.1849, 993.5654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.7222, -79.3070, 990.2268), FVector(119.1975, -74.2688, 990.0889), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(680.5245, 639.7846, 357.1582), FVector(718.5597, 628.7874, 297.1505), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(718.5597, 628.7874, 297.1505), FVector(695.5305, 691.5157, 195.0472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(657.0229, 727.3628, 198.1520), FVector(633.1686, 674.6802, 379.3470), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-19.4232, -906.2985, -422.1917), FVector(56.4769, -908.7555, -413.4898), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(72.1863, -912.9590, -401.6154), FVector(106.3288, -960.5556, -256.9576), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(78.4856, -971.6832, -222.8715), FVector(-59.6338, -930.6621, -360.9874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-697.3318, 649.4422, 303.2379), FVector(-596.1363, 745.8840, 297.1170), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-621.4850, 758.8985, 194.4979), FVector(-687.3703, 703.9961, 178.6379), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-687.3703, 703.9961, 178.6379), FVector(-716.0069, 663.1639, 218.0544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-105.4477, -97.5885, 989.6248), FVector(-127.1060, -65.5833, 989.7186), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-162.1159, -84.6328, 983.1357), FVector(-155.9137, -116.8806, 980.8312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-155.9137, -116.8806, 980.8312), FVector(-145.3175, -123.8275, 981.6056), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(578.1546, -540.4892, 611.2353), FVector(549.0820, -598.8860, 582.9618), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(583.4603, -603.3564, 543.6314), FVector(671.2030, -546.6670, 500.6413), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(620.2936, -513.4875, 592.9304), FVector(578.1546, -540.4892, 611.2353), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(335.8932, 924.9078, -178.1050), FVector(307.3751, 895.6128, -321.5560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(208.2116, 907.9381, -363.7255), FVector(239.7125, 958.6604, -153.3236), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(239.7125, 958.6604, -153.3236), FVector(296.9734, 942.8026, -151.4264), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-526.3781, -849.6768, -31.2315), FVector(-487.8504, -869.6419, -75.6641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-530.2009, -841.5838, 103.0717), FVector(-658.1888, -752.4252, 25.3735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-611.4201, -789.5788, -52.2561), FVector(-526.3781, -849.6768, -31.2315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-306.9338, 278.7938, 909.9811), FVector(-402.4197, 311.8972, 860.6849), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-402.4197, 311.8972, 860.6849), FVector(-385.6965, 228.2249, 893.9528), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-385.6965, 228.2249, 893.9528), FVector(-340.5037, 236.8401, 909.9253), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(477.7539, 390.5552, 786.9040), FVector(536.7397, 360.6287, 762.7958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.7065, 405.6286, 721.0765), FVector(494.6621, 473.0358, 729.0724), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(446.2968, 456.4982, 769.6938), FVector(477.7539, 390.5552, 786.9040), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(497.7109, -867.0348, -23.1209), FVector(384.4209, -922.4875, -35.1765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(344.6656, -932.7113, -106.0912), FVector(489.7308, -855.3250, -169.0645), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(489.7308, -855.3250, -169.0645), FVector(508.7819, -860.4389, -28.0321), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-446.8934, 894.5777, -4.1297), FVector(-350.8863, 930.6341, -103.9185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-347.3119, 920.0216, -181.4791), FVector(-349.0687, 918.2700, -186.8988), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-443.8097, 870.2125, -213.9234), FVector(-464.1862, 885.7265, -4.4562), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-565.8913, -455.7294, 687.0791), FVector(-461.1655, -445.1552, 767.5697), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-453.9907, -432.9885, 778.7255), FVector(-529.5318, -380.8016, 758.0147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-529.5318, -380.8016, 758.0147), FVector(-571.6778, -397.3832, 717.8239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(324.4858, -219.7676, 920.0061), FVector(290.0946, -298.0431, 909.4039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(347.8430, -317.7285, 882.0736), FVector(387.5443, -260.4372, 884.2974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(387.5443, -260.4372, 884.2974), FVector(333.5642, -212.2037, 918.5339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(621.8076, 776.6572, 100.7916), FVector(621.7093, 782.7111, 28.9985), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(621.7093, 782.7111, 28.9985), FVector(476.6204, 878.5583, 31.1173), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(507.2614, 851.0266, 135.7926), FVector(611.6925, 777.1868, 147.6921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-139.7336, -960.2514, -241.6438), FVector(-271.4033, -956.2841, -108.9083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-335.1912, -928.7576, -158.2916), FVector(-212.1487, -926.5286, -310.7052), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-212.1487, -926.5286, -310.7052), FVector(-140.4547, -949.1054, -281.9067), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-640.0253, 608.4241, 469.2417), FVector(-675.2877, 557.8731, 482.4564), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-667.9352, 548.8898, 502.5759), FVector(-542.5305, 548.5653, 636.1893), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-537.8371, 577.7177, 613.9817), FVector(-640.0253, 608.4241, 469.2417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.3349, 82.9645, 988.6395), FVector(173.5142, 103.7891, 979.3470), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(173.5142, 103.7891, 979.3470), FVector(151.7973, 141.3942, 978.2460), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.7438, 123.7913, 984.4362), FVector(103.8962, 84.1617, 991.0209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(574.3921, -788.0900, 221.3319), FVector(675.2068, -690.4971, 259.4408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(644.5462, -679.9761, 349.5607), FVector(559.4798, -755.8643, 340.0757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(559.4798, -755.8643, 340.0757), FVector(507.3338, -765.4372, 395.8766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(27.7899, 946.4027, -321.7913), FVector(-122.9587, 955.8602, -266.8565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-139.5545, 962.1221, -234.1912), FVector(-127.6038, 975.8915, -177.0677), FColor::Blue, true, -1.0f, 0, 2.0f);
