Generated points:
Time elapsed: 2.5808ms
(475.57471156519165, 657.4881507584008, 584.4125472061523)
(-794.8051229963071, -163.6962156974297, 584.3700586316565)
(696.7314000101936, -416.0849059785905, 584.3275684550774)
(-232.81762970501782, 777.4361070027797, 584.2850766765308)
(-353.37663591258325, -730.6062941520323, 584.2425832961336)
(754.0676782345746, 300.15361642970447, 584.2000883140022)
(-758.8507267691027, 287.93312158540493, 584.157591730253)
(365.1845048191161, -724.8791864393195, 584.1150935450027)
(220.2587547046158, 781.2459831553343, 584.0725937583676)
(-690.0949021469212, -427.40832611985695, 584.0300923704643)
(797.6184339433416, -150.8752109601228, 583.9875893814095)
(-486.3446885591935, 649.9822934959997, 583.9450847913195)
(-80.3174286009777, -807.8408812178513, 583.9025786003108)
(604.849969590188, 541.5384861690274, 583.8600708085003)
(-811.8335466720736, 9.12948410989531, 583.8175614160039)
(592.5634131281151, -555.0453061918946, 583.7750504229388)
(-62.13960323732342, 809.5646941342807, 583.7325378294211)
(-500.9517720287, -639.0252564723996, 583.6900236355674)
(801.050881606285, 132.94010556715494, 583.6475078414945)
(-680.5649417506659, 442.98597628468764, 583.6049904473189)
(202.72582671470138, -786.3568408135865, 583.562471453157)
(381.5944600155943, 716.8613080887899, 583.5199508591254)
(-765.5949851407063, -270.95831591867375, 583.4774286653408)
(747.63359122271, -317.2502561898536, 583.4349048719197)
(-337.111022409493, 738.924549690888, 583.3923794789786)
(-250.44924486756827, -772.6435952941608, 583.3498524866342)
(706.5503700499297, 400.67335882581125, 583.307323895003)
(-791.69753661628, 181.70633159278984, 583.2647937042018)
(461.15464211263196, -668.7213091157505, 583.2222619143471)
(111.55147845409331, 804.6475451348657, 583.1797285255552)
(-625.728344081263, -518.0878814699413, 583.1371935379432)
(811.3928119517221, -40.525618410351846, 583.0946569516274)
(-571.0333841205321, 577.9023282713839, 583.0521187667243)
(30.8235156310343, -811.8803740070327, 583.0095789833509)
(525.611445054444, 619.5821510484033, 582.9670376016237)
(-806.1055298107132, -101.94561480844945, 582.9244946216592)
(663.3590364911937, -469.2583734137042, 582.8819500435741)
(-172.29203880978542, 794.1118829624463, 582.839403867485)
(-409.2771870095186, -702.0256467687614, 582.7968560935086)
(775.9910130687002, 241.3200481390874, 582.7543067217615)
(-735.2829560563141, 346.1300106045269, 582.7117557523604)
(308.49699150939296, -751.8817765373215, 582.6692031854221)
(280.30345960898813, 762.8736188791166, 582.6266490210629)
(-721.9692425900663, -373.30441604011213, 582.5840932593998)
(784.5839614442655, -212.30489018167393, 582.5415359005491)
(-435.2420685540281, 686.4832726434582, 582.4989769446278)
(-142.65848877323646, -800.2456364048566, 582.4564163917526)
(645.6967539656139, 493.83175708453706, 582.4138542420401)
(-809.7369282359275, 71.90123126571716, 582.3712904956068)
(548.6210427958312, -599.9235011764399, 582.3287251525696)
(0.5787428477669292, 812.9836991048521, 582.286158213045)
(-549.5158417359285, -599.1867337993394, 582.2435896771501)
(809.9599678841541, 70.75890944510981, 582.2010195450011)
(-645.1381538965353, 494.86190399201627, 582.158447816715)
(141.5614590919943, -800.6881177859977, 582.1158744924087)
(436.3826286681728, 686.1201609935314, 582.0732995721984)
(-785.2387309603498, -211.2826846157893, 582.0307230562012)
(721.8158918743819, -374.5285267928343, 581.9881449445338)
(-279.3846235512489, 763.7300512771195, 581.9455652373126)
(-309.77620905237154, -751.9492121101572, 581.9029839346549)
(736.327079381606, 345.34172333326836, 581.8604010366769)
(-776.2868521689276, 242.62471329651618, 581.8178165434957)
(408.6448970884639, -703.2403069451617, 581.775230455228)
(173.59165849714708, 794.6402131994868, 581.7326427719902)
(-664.7240998250846, -468.8054530164885, 581.6900534938995)
(806.8668285094947, -103.20925480545779, 581.6474626210726)
(-525.3588670431981, 621.0747425492937, 581.6048701536259)
(-32.02020045246162, -812.8714694157081, 581.5622760916767)
(572.6281591633585, 577.8683696133244, 581.5196804353413)
(-812.6068868790276, -39.42650285969722, 581.4770831847368)
(625.9283189367159, -519.7573279650405, 581.4344843399798)
(-110.57978382037334, 806.0741831519405, 581.3918839011872)
(-462.8694100315277, -669.1673346242126, 581.3492818684758)
(793.3228105154565, 180.8907519669068, 581.3066782419621)
(-707.2511675141864, 402.4026136395866, 581.2640730217634)
(249.81693196238496, -774.4501970584863, 581.2214662079961)
(338.8228187279835, 739.8852835099563, 581.178857800777)
(-749.6010023318305, -316.8264490155339, 581.1362478002234)
(766.8171414529986, -272.6199874077762, 581.0936362064515)
(-381.40213316201357, 718.9660085618563, 581.0510230195785)
(-204.30438816680692, -787.8381474202249, 581.0084082397212)
(682.7806559245012, 443.04551072735404, 580.9657918669963)
(-802.7852703152907, 134.4026628790855, 580.9231739015207)
(501.2806521763489, -641.3232331198875, 580.8805543434113)
(63.45376692297626, 811.5423062463342, 580.8379331927847)
(-594.9127371597383, -555.6578466328691, 580.7953104497582)
(814.040781882032, 7.995186285719309, 580.7526861144481)
(-605.7570747105817, 543.9064188219536, 580.7100601869716)
(79.39314431767443, -810.2604897653287, 580.6674326674457)
(488.69703266406424, 651.1912528289291, 580.6248035559868)
(-800.2296513987741, -150.18936576142718, 580.5821728527122)
(691.6092239628397, -429.7098127556882, 580.5395405577386)
(-219.83766849507293, 784.0247067891663, 580.4969066711828)
(-367.3991974278986, -726.6984717081433, 580.454271193162)
(761.7697320195545, 287.80064341937305, 580.4116341237925)
(-756.1875366937313, 302.24532825853976, 580.3689954631917)
(353.5538011551021, -733.6354892831602, 580.3263552114764)
(234.75035026795763, 779.8481166535122, 580.2837133687635)
(-699.8381166554683, -416.58961969379, 580.2410699351699)
(797.4968339107858, -165.43454183841206, 580.1984249108122)
(-476.42146177610914, 660.6374676546137, 580.1557782958077)
(-94.83230417390145, -808.9966565950284, 580.1131300902733)
(616.3351133493752, 532.5873317529469, 580.0704802943256)
(-814.2579625716753, 23.48804122955259, 580.0278289080819)
(584.6534429357876, -567.272022369209, 579.985175931659)
(-48.04803813590054, 813.2392378285101, 579.9425213651738)
(-513.825936672125, -632.2175678782543, 579.8998652087432)
(805.9474038755937, 119.22416340658606, 579.8572074624841)
(-674.9121457226929, 456.40846326162404, 579.8145481265137)
(189.49125834229775, -792.4377715778716, 579.7718872009489)
(395.46190424567726, 712.4071226029823, 579.7292246859063)
(-772.8136217211053, -258.307176755691, 579.6865605815033)
(744.4125031521463, -331.4558496542053, 579.6438948878565)
(-325.14088546909534, 747.2254154905688, 579.6012276050832)
(-264.88355925216626, -770.680593395788, 579.5585587333001)
(715.8696408991408, 389.47656216841386, 579.5158882726244)
(-791.0079176765762, 196.25816123906455, 579.4732162231729)
(450.817576542824, -678.9873040047471, 579.4305425850628)
(126.10869711961192, 805.2367947806822, 579.3878673584109)
(-636.8620765078534, -508.69032396971403, 579.3451905433343)
(813.2565610544303, -54.97604323944228, 579.3025121399498)
(-562.647882161924, 589.8181139623792, 579.2598321483748)
(16.591259583937497, -815.0044310262762, 579.217150568726)
(538.2175613851564, 612.2734625371608, 579.1744674011204)
(-810.4659888386191, -88.0412361651145, 579.1317826456755)
(657.1836296651277, -482.45776545073215, 579.0890963025075)
(-158.82273418034168, 799.6753066459385, 579.046408371734)
(-422.96821474189926, -697.0312639128177, 579.0037188534719)
(782.7146890102413, 228.38967567902066, 578.9610277478382)
(-731.5082444052415, 360.2072316103136, 578.9183350549499)
(296.2052700930037, -759.7140452081634, 578.8756407749242)
(294.65844113039816, 760.3478315612381, 578.8329449078782)
(-730.8498942384513, -361.746156225418, 578.7902474539287)
(783.3267307804088, -226.82704435449494, 578.7475484131928)
(-424.5064412699977, 696.3440101483678, 578.7048477857878)
(-157.23592457693974, -800.2668213193901, 578.6621455718305)
(656.461718077899, 484.001605681554, 578.619441771438)
(-811.0365369656857, 86.4216166309398, 578.5767363847276)
(539.7722437670025, -611.5098541080623, 578.534029411816)
(14.930170278707582, 815.5518878118102, 578.4913208528209)
(-561.834404607632, -591.3876111057245, 578.4486107078587)
(813.7771151926842, 56.68706040382794, 578.4058989770467)
(-638.4489514170722, 507.81784323424097, 578.3631856605024)
(127.87766919104496, -805.7249746806382, 578.3204707583424)
(449.87618609200393, 680.592577172986, 578.2777542706841)
(-791.4566448989067, -198.0924586118177, 578.2350361976444)
(717.4926801640473, -388.45578771062657, 578.1923165393405)
(-266.7896767395895, 771.0812628020373, 578.1495952958896)
(-324.0299025335733, -748.8638502892459, 578.1068724674087)
(744.7550889534448, 333.4391971747359, 578.0641480540149)
(-774.4632831043623, 257.0950383958691, 578.0214220558257)
(397.5266099789773, -712.6803091807416, 577.9786944729578)
(188.16713009140676, 794.0926590515307, 577.9359653055285)
(-675.1034818027771, -458.5571919781453, 577.8932345536549)
(807.5996798248618, -117.77756252281962, 577.8505022174542)
(-516.0597258009318, 632.3136423499471, 577.8077682970436)
(-46.469074077107365, -814.8792499730567, 577.7650327925401)
(584.6400803504945, 569.5901381644495, 577.7222957040611)
(-815.8742945678033, -25.208428176326578, 577.6795570317234)
(618.7349293246664, -532.4498052764228, 577.6368167756445)
(-96.70210920936576, 810.576206579834, 577.5940749359416)
(-476.1447211587369, -663.1143671950862, 577.5513315127316)
(799.0249204559334, 167.460469968523, 577.5085865061319)
(-702.3854214693065, 416.15853161649056, 577.4658399162597)
(236.93760164243614, -781.3086112731752, 577.4230917432319)
(352.95339913525953, 736.2444150726369, 577.380341987166)
(-757.5630217366353, -304.59739743112345, 577.3375906481792)
(764.429372447001, -287.01638433153414, 577.2948377263884)
(-369.9176893341263, 727.9704221557799, 577.2520832219113)
(-218.85569262700895, -786.7220465153298, 577.2093271348647)
(692.7582113697467, 432.39427802801714, 577.166569465366)
(-802.9496086354519, 148.99675726937525, 577.1238102135325)
(491.5448247429623, -652.1971693556234, 577.081049379481)
(77.9781888793242, 812.9859884632251, 577.0382869633291)
(-606.5993749531413, -546.9125750836056, 576.9955229651941)
(816.7528533350626, -6.3476227562904555, 576.9527573851931)
(-598.0698860556455, 556.3158047132704, 576.9099902234435)
(65.34250405122701, -814.2202195635947, 576.8672214800621)
(501.73363135022686, 644.6215290553484, 576.8244511551667)
(-805.4066908745658, -136.53921333203218, 576.7816792488743)
(686.2077433190685, -443.2732425831807, 576.7389057613019)
(-206.69325110767468, 790.3793220920957, 576.6961306925674)
(-381.3850033324863, -722.5070162318723, 576.6533540427876)
(769.2531090686699, 275.2633249269632, 576.6105758120798)
(-753.238569016436, 316.5457862002379, 576.5677960005614)
(341.72028038173903, -742.1901087367494, 576.5250146083496)
(249.2552969660544, 778.1645285817431, 576.4822316355618)
(-709.3981960180924, -405.5511846040039, 576.4394470823152)
(797.0917687313117, -180.03222341555195, 576.3966609487271)
(-466.2632852432934, 671.1294671233283, 576.353873234915)
(-109.41023717168034, -809.8734064832547, 576.3110839409958)
(627.6783015092974, 523.3878143594376, 576.2682930670873)
(-816.4099419038864, 37.93387936181941, 576.2255006133065)
(576.4836078757521, -579.3790973869924, 576.1827065797705)
(-33.84563817091991, 816.6500326138515, 576.1399109665972)
(-526.6036982074262, -625.1405126334719, 576.0971137739035)
(810.5908969369516, 105.37468372786408, 576.0543150018069)
(-668.9825547445523, 469.75852992529667, 576.0115146504247)
(176.1014759153327, -798.2783425273749, 575.968712719874)
(409.2814710816651, 707.6708447643924, 575.9259092102726)
(-779.806420198268, -245.48034015919524, 575.8831041217376)
(740.9061972343494, -345.63847981290996, 575.8402974543862)
(-312.9759187388065, 755.3167055685819, 575.7974892083363)
(-279.3200037588531, -768.4314443513629, 575.7546793837046)
(724.9972140133646, 378.0673018645459, 575.7118679806088)
(-790.0334258646097, 210.83720054344045, 575.6690549991663)
(440.25204792156205, -689.0809572309805, 575.6262404394943)
(140.71799794408278, 805.5446398082022, 575.5834243017104)
(-647.8441525130368, -499.05006184286066, 575.5406065859318)
(814.8445412833098, -69.50302412475739, 575.4977872922759)
(-554.007301684536, 601.6040984748909, 575.4549664208603)
(2.258560704849212, -817.8604792220473, 575.4121439718019)
(550.7167335879134, 604.6992847788359, 575.3693199452188)
(-814.5682638506389, -74.01329905083952, 575.3264943412279)
(650.7343663992265, -495.5738962919668, 575.2836671599466)
(-145.20770467293045, 804.9923604226109, 575.2408384014927)
(-436.6003077883716, -691.756765601916, 575.1980080659833)
(789.2057076721708, 215.29253196862894, 575.155176153536)
(-727.4493148747779, 374.25030073926973, 575.1123426642679)
(283.7270132828725, -767.3291623314165, 575.0695075982968)
(309.00431907187334, 757.5359123397959, 575.02667095574)
(-739.5305739431113, -349.98303143833925, 574.9838327367149)
(781.7836575485129, -241.36521585700103, 574.940992941339)
(-413.5491953029479, 706.0234970494906, 574.8981515697297)
(-171.85437777902723, -800.0046543535127, 574.8553086220044)
(667.065550640158, 473.93478693424186, 574.8124640982808)
(-812.057466893897, 101.00770607990098, 574.769617998676)
(530.673549845188, -622.9564374564616, 574.7267703233078)
(29.37148494709771, 817.8482174174961, 574.6839210722936)
(-574.0356383877215, -583.3272891333127, 574.6410702457506)
(817.3313174166343, 42.501830792586844, 574.5982178437968)
(-631.4892556851081, 520.6797996911783, 574.555363866549)
(114.05787620459739, -810.509826384794, 574.5125083141252)
(463.29983314602794, 674.7872883156289, 574.4696511866427)
(-797.4354353708908, -184.7446521313403, 574.426792484219)
(712.8866895682397, -402.33775147118996, 574.3839322069718)
(-254.01678346124461, 778.2080754036514, 574.3410703550184)
(-338.26326336951246, -745.492812958881, 574.2982069284761)
(752.9751537522806, 321.3397269238619, 574.255341927463)
(-772.3533416562541, 271.5701544397619, 574.212475352096)
(386.1938959573612, -721.9304238569044, 574.1696072024931)
(202.7724818319503, 793.2602409825499, 574.1267374787715)
(-685.3124975959654, -448.0786708039108, 574.0838661810488)
(808.0513696218244, -132.40061197971144, 574.0409933094427)
(-506.51626289479367, 643.4030113106409, 573.9981188640706)
(-60.99713193911093, -816.6117370610604, 573.9552428450501)
(758.7940129478618, -315.7838753163152, 569.6597142195419)
(596.524459685945, 561.0554036872596, 573.9123652524988)
(-346.33179915997056, 745.3798514224042, 569.6166798682536)
(-818.874397508117, -10.887334131730809, 573.8694860865339)
(-248.00847896743514, -783.631072936562, 569.5736439553291)
(611.2748294824548, -545.0377141417101, 573.8266053472734)
(-82.69837110709005, 814.820973341088, 573.7837230348346)
(712.1702977807523, 410.4246036002089, 569.5306064808859)
(-489.3392448381901, -656.7865353015442, 573.7408391493351)
(-802.4271769123729, 178.310224827315, 569.4875674450424)
(804.4818039959152, 153.88204888927098, 573.6979536908927)
(471.36088766665955, -673.4625783375432, 569.4445268479163)
(-697.2387726958713, 429.85806767501373, 573.6550666596247)
(107.22645559588803, 815.0364632662719, 569.4014846896257)
(223.88919529789518, -787.9357190882488, 573.6121780556488)
(-629.5544696134701, -528.6701575515536, 569.3584409702886)
(367.0524397948855, 732.3187683259963, 573.5692878790825)
(-765.3094374653335, -292.1796328777547, 573.5263961300433)
(761.7551422969075, -301.4063290485794, 573.4835028086492)
(-358.22634695029984, 736.776596767771, 573.4406079150173)
(-233.42568461171493, -785.3200075563446, 573.3977114492654)
(702.556420934647, 421.5195527390754, 573.3548134115113)
(-802.8307341080845, 163.6345375044914, 573.3119138018723)
(481.5706301926497, -662.9120358727921, 573.2690126204661)
(92.57096105843723, 814.1513643880927, 573.2261098674105)
(-618.1484462369305, -537.9158961199444, 573.1832055428229)
(819.1936688317604, -20.782922477653287, 573.140299646821)
(-590.1201845278318, 568.6101888727183, 573.0973921795223)
(51.17594253330176, -817.917833439141, 573.0544831410448)
(514.6786809807481, 637.7802075079534, 573.0115725315059)
(-810.3327739782561, -122.75059947820574, 572.9686603510229)
(680.5276707244178, -456.7692834041695, 572.9257465997141)
(-193.38889619763125, 796.4960743498438, 572.8828312776967)
(-395.3281016613668, -718.0321194237098, 572.8399143850884)
(776.5135495340929, 262.54582238666075, 572.7969959220071)
(-750.0034929822929, 330.8285493535734, 572.7540758885704)
(329.68771465372345, -750.5384364335164, 572.7111542848958)
(263.7677004237403, 776.194368241135, 572.668231111101)
(-718.7702188019578, -394.29637466141793, 572.6253063673037)
(796.4018742762584, -194.66245837703997, 572.5823800536217)
(-455.87306858211963, 681.4530952678995, 572.5394521701726)
(-124.04557197521792, -810.4692637911693, 572.496522717074)
(638.8741022202114, 513.9423769922557, 572.4535916944437)
(-818.2871289542742, 52.4615281299336, 572.4106591023994)
(568.055865496655, -591.3609059792866, 572.3677249410588)
(-19.537646352997196, 819.794252254855, 572.3247892105395)
(-539.2792812434383, -617.7955477299294, 572.2818519109594)
(814.9780857592752, 91.39664179913109, 572.2389130424361)
(-662.7771140016237, 483.03029520952106, 572.1959726050873)
(821.3607718221705, -35.305279236975515, 569.3153956900231)
(162.56114864374936, -803.874855016606, 572.1530305990308)
(423.0472190471472, 702.6529006425766, 572.1100870243841)
(-786.5692867570001, -232.48213331433547, 572.0671418812652)
(737.1145771082439, -359.7921905140332, 572.0241951697919)
(-581.9098284997858, 580.7839050209233, 569.272348848947)
(-300.62007404514964, 763.1939624283962, 571.9812468900817)
(-293.7526534102705, -765.895530076285, 571.9382970422524)
(36.89865733903629, -821.3504079252606, 569.2293004471786)
(733.9283025048569, 366.44912393560844, 571.8953456264219)
(527.5263740015935, 630.6686427845806, 569.1862504848355)
(-788.772926095694, 225.43760131630088, 571.8523926427076)
(-815.0045328007626, -108.82844568159022, 569.1431989620361)
(429.4611691405375, -698.997189343589, 571.8094380912277)
(674.5698465407393, -470.192031087959, 569.1001458788984)
(155.37365455070938, 805.5694368363322, 571.7664819720997)
(-179.9292112478778, 802.3711771083647, 569.0570912355402)
(-658.6692391655638, -489.1697508592409, 571.7235242854414)
(-409.2225371516034, -713.2741009063175, 569.0140350320797)
(816.1546135780433, -84.10100059266469, 571.6805650313706)
(783.5468775376969, 249.65239379365076, 568.9709772686349)
(-545.1138208616543, 613.2547364339341, 571.6376042100051)
(-746.4821049804921, 345.0876571630639, 568.9279179453239)
(-12.169229251896633, -820.4459002886226, 571.5946418214627)
(317.45997967676476, -758.6759391920076, 568.8848570622648)
(563.1032465187908, 596.8613015506339, 571.5516778658612)
(278.28164068122675, 773.9369103187581, 568.8417946195754)
(-818.409277419843, -59.86690528842422, 571.508712343318)
(-727.9493293950427, -382.82865342261385, 568.798730617374)
(644.0124230799074, -508.6009250090802, 571.4657452539516)
(795.4259090809937, -209.31941293065427, 568.7556650557785)
(-131.45176288784424, 810.0595314042346, 571.4227765978792)
(-445.2538365066068, 691.6032114054102, 568.7125979349072)
(-138.73260587630827, -810.782480424808, 568.6695292548781)
(-450.1675443919665, -686.2028117420712, 571.3798063752188)
(649.9171292812156, 504.25358221236894, 568.6264590158089)
(795.4601477186724, 202.0331033185821, 571.3368345860883)
(-819.8872824231573, 67.06545981861493, 568.5833872178182)
(-723.1063057762453, 388.2532609867648, 571.2938612306053)
(559.3722964476777, -603.2118578755394, 568.5403138610237)
(271.0663465422843, -774.7228282834631, 571.250886308888)
(-5.129372839045916, 822.6691794674039, 568.4972389455437)
(323.3351470364718, 754.4374768320872, 571.2079098210537)
(-551.8469344611839, -610.1842558560679, 568.4541624714965)
(-748.0066368665257, -338.01877451256445, 571.1649317672207)
(819.1057979606886, 77.29508932696838, 568.4110844389995)
(779.9538375962078, -255.91351467667644, 571.1219521475065)
(-656.296896004972, 496.21789101074097, 568.3680048481716)
(-402.3736420951577, 715.5167790289952, 571.078970962029)
(148.8750308757927, -809.2237059578206, 568.3249236991303)
(-186.50806009713443, -799.4577185109903, 571.0359882109061)
(436.7532084204236, 697.3538442808041, 568.281840991994)
(677.5030259726338, 463.6341653736695, 570.9930038942557)
(-793.0982153116646, -219.31697659538577, 568.238756726881)
(-812.7977990546605, 115.65385762599362, 570.9500180121954)
(733.0376740504315, -373.91101613724885, 568.195670903909)
(521.3273565691292, -634.2577943898498, 570.9070305648434)
(-288.07740373412605, 770.8528078003757, 568.1525835231962)
(43.897234604451036, 819.870281725491, 570.8640415523172)
(-308.17556260858765, -763.0723588057782, 568.1094945848611)
(-586.113897084381, -575.0076759562941, 570.8210509747349)
(742.6581895987429, 354.62568148300613, 568.0664040890213)
(-787.2254073137252, 240.05348375648467, 568.0233120357954)
(820.6196996199534, 28.208441137131434, 570.7780588322142)
(418.4481659067007, -708.7309813510805, 567.9802184253012)
(-624.2604725903333, 533.4419816607993, 570.7350651248731)
(170.06989820080182, 805.3096632673582, 567.937123257657)
(100.10702873207761, -815.0393513233139, 570.6920698528295)
(-669.3320538743316, -479.05216447118437, 567.894026532981)
(476.6476769958546, 668.7051872688037, 570.6490730162011)
(817.1847554863508, -98.76435938508574, 567.8509282513912)
(-803.1713597023337, -171.24390373454074, 570.6060746151059)
(-535.9697395101391, 624.7645222980733, 567.8078284130061)
(707.9982929856549, -416.16846946365774, 570.5630746496618)
(-26.68669572782955, -822.7581874556888, 567.7647270179433)
(-241.0702365084244, 785.1063540928309, 570.5200731199865)
(575.37141405337, 588.7613212989827, 567.7216240663213)
(-352.4703329622705, -741.8359501640443, 570.4770700261979)
(-821.9860577232636, -45.60722904005201, 567.6785195582584)
(760.9827782794758, 309.04722653554677, 570.4340653684144)
(637.0191028290714, -521.5330286554107, 567.6354134938724)
(-769.9563561356114, 286.044138712571, 570.3910591467533)
(374.65025998601374, -730.9858295485232, 570.3480513613329)
(-117.55980274290032, 814.8734055621778, 567.5923058732817)
(217.40187248161237, 792.141770705769, 570.3050420122706)
(-463.66400959945355, -680.3701900665524, 567.5491966966047)
(-695.3460369473688, -437.3729584549673, 570.2620310996849)
(801.4741791679706, 188.61596571047536, 567.5060859639591)
(808.2202021291918, -147.07268838938307, 570.2190186236934)
(-718.4794833545355, 402.2101509236183, 567.4629736754634)
(-496.73108763063743, 654.3374896622066, 570.1760045844139)
(258.22749267046675, -781.8908265852879, 567.4198598312358)
(-75.5988297036457, -818.0667404447695, 570.1329889819649)
(608.27572913331, 552.2662957139822, 570.0899718164637)
(-821.6045278292314, 3.53144808270538, 570.0469530880284)
(603.5496527457208, -557.5153211049243, 570.0039327967772)
(-68.57364650571026, 818.8053584351607, 569.9609109428277)
(-502.44712632125567, -650.184963475067, 569.9178875262982)
(809.6899030314547, 140.1602724226887, 569.8748625473063)
(-691.8118282307436, 443.49529083644313, 569.8318360059701)
(210.67616648022727, -794.3275566580506, 569.7888079024077)
(381.11397915111957, 728.1084281046437, 569.7457782367368)
(-772.8359104186708, -279.57724445608505, 569.7027470090756)
(337.6449630060819, 751.0522677118108, 567.3767444313944)
(-756.2735124670097, -325.8572225310798, 567.3336274760577)
(777.8364919715763, -270.46602410505034, 567.2905089653433)
(-390.98320345157344, 724.8189666431148, 567.2473888993699)
(-201.19114568034524, -798.6247191773914, 567.2042672782555)
(687.7689733492916, 453.10272115585167, 567.1611441021183)
(-813.255733102713, 130.3543811315744, 567.1180193710769)
(511.73617947759533, -645.4085126848171, 567.0748930852492)
(58.50190864115913, 821.6157884855674, 567.0317652447533)
(-598.0635686258986, -566.4308030993216, 566.9886358497079)
(823.6394952614895, 13.81218008937771, 566.9455049002306)
(-616.7641339719434, 546.0986204131325, 566.9023723964402)
(86.03015273870786, -819.3103299300586, 566.8592383384547)
(489.91383665099386, 662.3472943614754, 566.8161027263925)
(-808.6607700570194, -157.59493799196068, 566.7729655603719)
(702.8279913467267, -429.94199370246474, 566.7298268405108)
(-227.95442266591715, 791.7720508169286, 566.6866865669277)
(-366.64514211535726, -737.8932395462033, 566.643544739741)
(768.7735454020342, 296.5657112171412, 566.6004013590688)
(-767.2717810331567, 300.5110467559406, 566.5572564250294)
(362.8993147606676, -739.8417740217748, 566.5141099377412)
(232.0494280867176, 790.7361837248563, 566.4709618973222)
(-705.1990490829899, -426.4432372790952, 566.4278123038912)
(808.1046020252111, -161.78803352258282, 566.3846611575659)
(-486.7069274785743, 665.1117669545143, 566.3415084584651)
(-90.26856920274338, -819.2421860700686, 566.2983542067068)
(619.8883594248091, 543.2250658169843, 566.2551984024093)
(-824.0621286782653, 18.042523468702132, 566.2120410456913)
(595.5611574159414, -569.8769206394456, 566.1688821366707)
(-54.33308569256763, 822.5263418618014, 566.1257216754659)
(-515.462527727816, -643.3109031834822, 566.0825596621954)
(814.6457576329536, 126.30000647980941, 566.0393960969774)
(-686.1053230397246, 457.0642758005361, 565.9962309799303)
(197.30305924251195, -800.4802507309846, 565.9530643111722)
(395.1320500904904, 723.6136071811816, 565.9098960908218)
(-780.138183810056, -266.7944193692366, 565.8667263189974)
(755.5456733061833, -330.1430601424203, 565.823554995817)
(-334.23784404915244, 753.7755785457218, 565.7803821213993)
(-262.5981627259916, -781.654410056914, 565.7372076958626)
(721.5949189891294, 399.1128103258616, 565.694031719325)
(-801.7375893171549, 193.01800182336606, 565.6508541919054)
(460.9185324536264, -683.8435963677996, 565.6076751137217)
(121.9389954075337, 815.639432578544, 565.5644944848925)
(-640.8120072505199, -519.1778276195778, 565.5213123055362)
(823.2518192249509, -49.9092000061392, 565.4781285757709)
(-573.4408001345668, 592.8313197202042, 565.4349432957154)
(22.515915149564197, -824.5151273844817, 565.3917564654878)
(540.2709247249624, 623.2883156780981, 565.3485680852066)
(-819.418700792629, -94.77775171612421, 565.3053781549903)
(668.3352387583728, -483.5355922258823, 565.2621866749571)
(-166.3188906199316, 808.0009380227438, 565.2189936452255)
(-423.06235403381504, -708.2334083828384, 565.1757990659141)
(790.3490033356928, 236.58739193745896, 565.132602937141)
(-742.6743289429005, 359.31713734974244, 565.0894052590249)
(305.04105313880683, -766.5981613264979, 565.0462060316839)
(292.79117491234206, 771.3915555319497, 565.003005255237)
(-736.9307404495328, -371.1515928216161, 564.959802929802)
(794.1627552226662, -223.9972194664785, 564.9165990554976)
(-434.40872768466306, 701.5747333517363, 564.8733936324423)
(-153.4655916490581, -810.8114283953955, 564.8301866607546)
(660.8020447832321, 494.3241112197157, 564.7869781405531)
(-821.2082767545128, 81.74009183853742, 564.7437680719557)
(550.43510379657, -614.9264005129238, 564.7005564550813)
(9.373807403286337, 825.272207458479, 564.6573432900482)
(-564.3009333755583, -602.3083449552538, 564.614128576975)
(822.9709655470735, 63.07515226473619, 564.57091231598)
(-649.5431003930331, 509.31546497844704, 564.527694507182)
(135.04796007586435, -814.3213897431331, 564.4844751506992)
(450.3935040284071, 691.7743577449816, 564.44125424665)
(-799.3892896005159, -205.989381711145, 564.3980317951532)
(728.6756472687848, -387.9889843727374, 564.3548077963271)
(-275.352059018501, 778.2889448864386, 564.3115822502904)
(-322.5827678849499, -759.9615656281021, 564.2683551571612)
(751.1822310177602, 342.6007332303739, 564.2251265170584)
(-785.3899832659621, 254.6789391348716, 564.1818963301004)
(407.2163755003859, -718.2773772239474, 564.1386645964056)
(184.80092040502575, 804.7639182926671, 564.0954313160928)
(-679.827366990239, -468.7001927957116, 564.0521964892802)
(817.9330623958102, -113.48743696366743, 564.0089601160864)
(-526.5774783068408, 636.1279930385409, 563.9657221966303)
(-41.28836375443427, -824.7949469346626, 563.9224827310298)
(587.515581824253, 580.401276593754, 563.879241719404)
(-825.2957401924891, -31.239514549137045, 563.8359991618713)
(629.755835200333, -534.3644050408119, 563.7927550585501)
(-103.53679737156838, 819.4306695691346, 563.7495094095591)
(-477.0837980583565, -674.2598160722528, 563.7062622150167)
(807.2440654112075, 175.04578286442947, 563.6630134750418)
(-713.5692419742719, 416.115007480132, 563.6197631897526)
(245.21477004742604, -788.8290260853141, 563.5765113592677)
(351.9277921039157, 747.3801551360144, 563.533257983706)
(-764.3267068234733, -313.50231527731216, 563.4900030631858)
(775.4309675935476, -285.01680344369214, 563.4467465978257)
(-379.38141019533674, 733.925237776544, 563.4034885877445)
(-215.89777375331744, -797.5044850232373, 563.3602290330605)
(697.8582795557079, 442.343548945063, 563.3169679338926)
(-813.4295884448444, 145.10354086279509, 563.273705290359)
(501.90265321528625, -656.4032273769309, 563.2304411025787)
